time,integral1,integral2,integral3,integral4,integral5,integral6,integral7,integral8,volume1,volume2,volume3,volume4,volume5,volume6,volume7,volume8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.00022841430089426,0.00019134728584478,1.2391673707439e-05,4.7493087754579e-06,1.2579194676871e-08,1.5155902677878e-08,1.3941417293192e-08,1.0351745622689e-08,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.02,0.00064346794590732,0.00034382989507799,5.9991858869322e-05,2.3478776204514e-05,1.1743640951212e-07,1.4209560736615e-07,1.3047636469523e-07,9.753603079052e-08,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.03,0.0011737043780734,0.00045360846464919,0.00016319747932833,6.5122538832882e-05,5.7214733129495e-07,6.9468168980862e-07,6.371770479565e-07,4.797079428104e-07,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.04,0.0017691952800022,0.00053605297410945,0.00033201677043567,0.00013498392991974,1.9401003812185e-06,2.3613253594204e-06,2.1648302968166e-06,1.6426183145043e-06,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.05,0.0023996904613447,0.00060177101491121,0.00056626879783411,0.00023459818972787,5.1528278266849e-06,6.2791052779311e-06,5.756916175548e-06,4.4072681006355e-06,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.06,0.0030469149253914,0.00065682101740039,0.00085922044778379,0.00036312594882318,1.1438249668998e-05,1.3935668332707e-05,1.2782634972434e-05,9.8876117822851e-06,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.07,0.0036983556458808,0.0007046718712741,0.0012008352069398,0.00051862425359592,2.2113736723119e-05,2.6896212518301e-05,2.4688465123493e-05,1.9329551089908e-05,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.08,0.004343780018382,0.00074739872018175,0.0015797105026091,0.00069868161231223,3.8313636719573e-05,4.6447448460904e-05,4.2668657120347e-05,3.388246331454e-05,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.09,0.004974062904624,0.00078630687131794,0.0019841542308471,0.00090059214231003,6.0749150119629e-05,7.3290851655767e-05,6.7374074397138e-05,5.4382610916395e-05,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.1,0.0055812755019195,0.00082225793481257,0.0024029099569257,0.0011213610349549,8.9575263690045e-05,0.00010738761033224,9.8755727794042e-05,8.1213708067961e-05,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.11,0.0061591204876895,0.00085584641551144,0.0028257348236756,0.0013577169378341,0.00012438840167812,0.00014798670070129,0.00013607798720383,0.00011427081800644,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.12,0.0067032139113112,0.00088749906196037,0.0032438330855785,0.0016061849109838,0.00016433085749461,0.00019379902049252,0.00017807409480541,0.00015301487470464,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.13,0.007211073936409,0.00091753279143177,0.0036501043872396,0.0018632093113891,0.00020825296525226,0.00024324346863266,0.0002231795401022,0.00019658288332687,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.14,0.007681873653388,0.00094618965272802,0.0040391992452232,0.0021252970203911,0.00025488325795183,0.00029469016208859,0.00026977344985978,0.00024391590408381,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.15,0.0081160760982514,0.00097365869870624,0.0044074159073771,0.0023891540300115,0.00030297154031057,0.00034664940170344,0.00031637567686208,0.00029387666690018,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.16,0.0085150550697022,0.0010000901970752,0.0047524942803146,0.0026517974559747,0.00035138871751686,0.00039788555456434,0.00036177377220855,0.00034534231965613,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.17,0.0088807649226875,0.0010256052285803,0.0050733624667384,0.0029106341068108,0.00039918262096636,0.00044746001428483,0.00040507800190596,0.00039726914883712,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.18,0.0092154842582334,0.0010503024173889,0.0053698785662253,0.0031635038519647,0.00044559799738707,0.00049472146157663,0.00044571814051086,0.00044873272211872,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.19,0.0095216328945516,0.0010742628123598,0.0056425940376896,0.0034086908990092,0.00049007182932298,0.00053926535903612,0.00048340217275876,0.00049894922148233,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.2,0.0098016490922713,0.0010975535287537,0.0058925509154486,0.0036449089085229,0.00053221432357015,0.00058088151888448,0.0005180564848122,0.00054728341120309,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.21,0.010057910938412,0.0011202305265166,0.0061211156946987,0.0038712670085288,0.00057178337765394,0.00061950258946167,0.00054976275304716,0.00059324734179855,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.22,0.010292687742577,0.0011423407658898,0.0063298475442023,0.0040872236615665,0.00060865759610018,0.00065516027757001,0.00057870121841579,0.00063649256819635,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.23,0.010508110999742,0.001163923900781,0.0065203964219107,0.0042925344452633,0.00064281071340198,0.00068795153292919,0.00060510507614959,0.00067679777494506,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.24,0.010706158051225,0.0011850136211924,0.0066944263272328,0.0044871985390208,0.0006742887786947,0.00071801413127846,0.00062922707918347,0.00071405325619028,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.25,0.010888644263574,0.0012056387247812,0.0068535593296223,0.0046714073733491,0.00070319056990616,0.00074550982797946,0.00065131724926775,0.00074824352130242,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.26,0.011057221252665,0.001225823976927,0.0069993365996756,0.0048454976888337,0.00072965124213044,0.00077061300741105,0.0006716095579977,0.00077942920719782,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.27,0.011213379619341,0.0012455908043478,0.0071331931977061,0.0050099102627002,0.00075382900087567,0.00079350304154889,0.0006903152108406,0.00080772936017364,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.28,0.011358455114002,0.0012649578569892,0.0072564437982438,0.0051651548140766,0.00077589450355731,0.00081435904369883,0.00070762039590554,0.0008333049634662,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.29,0.011493637344938,0.0012839414652457,0.0073702768779714,0.005311781073458,0.00079602266246546,0.00083335615767268,0.00072368678646062,0.00085634434452674,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.3,0.011619980243251,0.0013025560137371,0.0074757552117832,0.0054503556580851,0.00081438651667811,0.00085066287165486,0.00073865354706429,0.00087705083462261,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.31,0.011738413577723,0.0013208142483511,0.007573820833273,0.0055814441903448,0.00083115284684667,0.00086643907483078,0.00075264000028647,0.00089563281041615,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.32,0.011849754907296,0.0013387275297418,0.0076653029281902,0.0057055979930917,0.00084647922210924,0.00088083470416391,0.00076574843057592,0.000912296049283,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.33,0.01195472146987,0.0013563060437026,0.0077509274347607,0.0058233446636895,0.00086051219158336,0.00089398888986983,0.00077806673169512,0.00092723818960147,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.34,0.012053941624766,0.0013735589766599,0.0078313274104687,0.0059351818445786,0.00087338636261346,0.00090602952994336,0.00078967075739284,0.00094064500402655,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.35,0.012147965580956,0.0013904946628143,0.0079070534791346,0.0060415735552984,0.0008852241420394,0.00091707322766412,0.00080062632964249,0.00095268815966784,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.36,0.012237275245213,0.0014071207081099,0.0079785838873,0.0061429485165719,0.00089613595263081,0.00092722552433072,0.00081099091217402,0.00096352414209278,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.37,0.012322293108388,0.0014234440951513,0.008046333872392,0.0062396999720604,0.00090622077204935,0.00093658135909237,0.00082081498337876,0.00097329404762845,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.38,0.012403390152744,0.0014394712723539,0.0081106641783962,0.0063321865909134,0.00091556687432933,0.00094522569092181,0.00083014315251465,0.00098212398952934,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.39,0.01248089280947,0.001455208229962,0.0081718886521986,0.0064207341093886,0.00092425268265473,0.00095323422439096,0.00083901506372145,0.00099012590969172,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.4,0.012555089025888,0.0014706605650542,0.0082302809211627,0.0065056374392969,0.00093234766655844,0.00096067418983122,0.00084746612832666,0.00099739863284197,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.41,0.012626233519393,0.001485833537257,0.0082860801960815,0.0065871630327803,0.00093991323650425,0.00096760513834724,0.00085552812007088,0.0010040290409457,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.42,0.012694552303076,0.0015007321165668,0.0083394962691697,0.0066655513459942,0.00094700360442518,0.00097407972187885,0.00086322966175742,0.0010100932802355,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.43,0.012760246569077,0.0015153610244366,0.008390713789273,0.0067410192884277,0.00095366659068706,0.00098014443730163,0.00087059662620173,0.0010156579412651,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.44,0.012823496012278,0.0015297247690825,0.0084398959000305,0.0068137625802808,0.00095994436671811,0.00098584032100378,0.00087765246953068,0.0010207811741075,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.45,0.012884461670794,0.0015438276758098,0.0084871873245049,0.0068839579682934,0.00096587412879383,0.00099120358633877,0.00088441851091891,0.0010255137169833,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.46,0.012943288352221,0.0015576739130345,0.0085327169741167,0.0069517652716975,0.00097148870274313,0.00099626620088301,0.00089091416968424,0.0010298998281827,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.47,0.013000106706573,0.001571267514571,0.008576600152236,0.0070173292456079,0.00097681708212479,0.0010010564036902,0.0008971571681834,0.0010339781190805,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.48,0.01305503499901,0.0015846123986787,0.0086189404146241,0.0070807812602336,0.00098188490410763,0.0010055991649437,0.00090316370702973,0.0010377822911898,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.49,0.013108180628042,0.0015977123842897,0.0086598311407877,0.0071422408017572,0.00098671486818775,0.0010099165917857,0.0009089486176814,0.001041341783313,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.5,0.013159641428274,0.0016105712047831,0.0086993568626459,0.0072018168054266,0.00099132710323382,0.0010140282848552,0.00091452549632476,0.0010446823364933,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.51,0.013209506790784,0.0016231925196265,0.0087375943899467,0.0072596088340646,0.00099573948834912,0.0010179516503656,0.00091990682212178,0.001047826485133,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.52,0.013257858629097,0.0016355799241628,0.0087746137656917,0.0073157081163857,0.00099996793281004,0.001021702172543,0.0009251040622402,0.00105079398265,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.53,0.013304772214328,0.0016477369577872,0.0088104790794616,0.0073701984596929,0.0010040266199788,0.0010252936510392,0.0009301277655908,0.0010536021696549,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.54,0.013350316899233,0.0016596671107299,0.008845249161928,0.0074231570510364,0.00100792821966,0.001028738407603,0.00093498764681833,0.0010562662920178,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.55,0.013394556747818,0.0016713738296323,0.0088789781799306,0.0074746551600312,0.0010116840729196,0.001032047465907,0.00093969266180475,0.0010587997754763,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.56,0.013437551084413,0.0016828605220852,0.0089117161482122,0.0075247587554195,0.001015304352939,0.0010352307080213,0.00094425107572084,0.0010612144626923,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.57,0.013479354973937,0.0016941305602725,0.0089435093711603,0.0075735290462674,0.0010187982050543,0.0010382970106196,0.00094867052449046,0.0010635208179443,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.58,0.013520019643195,0.001705187283853,0.0089744008256162,0.0076210229574846,0.0010221738687418,0.0010412543636309,0.00095295807039698,0.0010657281039684,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.59,0.013559592851498,0.0017160340021897,0.0090044304939262,0.0076672935482058,0.0010254387839537,0.0010441099736944,0.00095712025245546,0.0010678445348541,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.6,0.013598119217611,0.0017266739960282,0.0090336356548415,0.0077123903805067,0.0010285996838965,0.0010468703544682,0.00096116313208889,0.0010698774083556,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.61,0.013635640508946,0.0017371105187108,0.0090620511385908,0.0077563598449593,0.0010316626760622,0.0010495414055606,0.00096509233457831,0.0010718332205068,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.62,0.013672195898031,0.0017473467970009,0.0090897095513857,0.0077992454486667,0.0010346333130792,0.0010521284816108,0.00096891308670009,0.0010737177650138,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.63,0.013707822190525,0.0017573860315852,0.0091166414737463,0.0078410880706547,0.0010375166547344,0.001054636452834,0.00097263025091659,0.0010755362195445,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.64,0.013742554028419,0.0017672313973104,0.0091428756363204,0.0078819261888328,0.0010403173223366,0.0010570697581606,0.0009762483564468,0.0010772932207255,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.65,0.013776424071553,0.0017768860432038,0.0091684390762718,0.0079217960821554,0.0010430395464268,0.0010594324519443,0.00097977162750953,0.0010789929294016,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.66,0.013809463160124,0.0017863530923211,0.0091933572768322,0.0079607320111167,0.0010456872087047,0.0010617282450759,0.00098320400900243,0.0010806390874839,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.67,0.013841700460478,0.0017956356414589,0.0092176542922042,0.0079987663792808,0.0010482638789238,0.0010639605412247,0.00098654918985433,0.0010822350675267,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.68,0.013873163596188,0.0018047367607609,0.0092413528596728,0.0080359298781797,0.0010507728474007,0.0010661324688295,0.00098981062426554,0.001083783916011,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.69,0.013903878766138,0.001813659493248,0.0092644745005049,0.0080722516175942,0.0010532171536997,0.001068246909377,0.00099299155103079,0.0010852883911729,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.7,0.013933870851096,0.0018224068542924,0.0092870396109871,0.0081077592429622,0.0010555996119778,0.0010703065224314,0.00099609501112113,0.0010867509960993,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.71,0.0139631635101,0.0018309818310556,0.0093090675447621,0.0081424790414254,0.0010579228334082,0.001072313767817,0.00099912386368502,0.0010881740077139,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.72,0.013991779267767,0.0018393873819076,0.0093305766874603,0.0081764360378269,0.0010601892460463,0.0010742709253043,0.0010020808006138,0.0010895595021864,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.73,0.014019739593538,0.0018476264358377,0.0093515845244916,0.0082096540818005,0.0010624011124543,0.0010761801121004,0.001004968359804,0.0010909093772318,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.74,0.014047064973725,0.0018557018918718,0.0093721077027469,0.0082421559269467,0.0010645605453578,0.001078043298409,0.0010077889372358,0.0010922253716966,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.75,0.014073774977121,0.0018636166185008,0.0093921620868632,0.0082739633029634,0.001066669521573,0.0010798623212883,0.0010105447979776,0.0010935090827799,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.76,0.014099888314856,0.0018713734531314,0.0094117628106237,0.008305096981492,0.0010687298944122,0.0010816388970084,0.0010132380862145,0.0010947619811894,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.77,0.014125422895089,0.0018789752015614,0.0094309243239949,0.0083355768363432,0.0010707434047489,0.0010833746320835,0.0010158708343915,0.0010959854244917,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.78,0.014150395873064,0.0018864246374867,0.0094496604362423,0.008365421898691,0.0010727116909004,0.0010850710331311,0.0010184449715527,0.0010971806688851,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.79,0.014174823696999,0.0018937245020417,0.0094679843555146,0.0083946504077462,0.0010746362974667,0.001086729515694,0.0010209623309504,0.0010983488795889,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.8,0.01419872215022,0.0019008775033757,0.0094859087252423,0.0084232798573679,0.0010765186832454,0.0010883514121431,0.0010234246569911,0.001099491140022,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.81,0.014222106389907,0.0019078863162681,0.0095034456576568,0.0084513270390112,0.0010783602283308,0.0010899379787642,0.0010258336115802,0.0011006084599206,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.82,0.014244990982781,0.0019147535817818,0.0095206067647028,0.0084788080813696,0.0010801622404879,0.0010914904021203,0.0010281907799203,0.0011017017825224,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.83,0.014267389938026,0.0019214819069558,0.0095374031865875,0.0085057384870263,0.0010819259608855,0.001093009804771,0.001030497675812,0.0011027719909333,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.84,0.014289316737707,0.0019280738645382,0.0095538456181842,0.0085321331663953,0.001083652569258,0.0010944972504183,0.0010327557465054,0.001103819913775,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.85,0.014310784364904,0.0019345319927574,0.0095699443334846,0.0085580064692021,0.0010853431885605,0.0010959537485435,0.0010349663771405,0.0011048463301988,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.86,0.014331805329799,0.0019408587951319,0.0095857092082741,0.0085833722137273,0.0010869988891736,0.0010973802585884,0.0010371308948163,0.0011058519743438,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.87,0.014352391693869,0.0019470567403179,0.0096011497411876,0.0086082437140123,0.0010886206927048,0.0010987776937324,0.0010392505723207,0.0011068375393033,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.88,0.014372555092382,0.0019531282619932,0.0096162750732871,0.0086326338052051,0.0010902095754328,0.0011001469243072,0.0010413266315533,0.0011078036806605,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.89,0.014392306755326,0.0019590757587768,0.0096310940062863,0.0086565548672064,0.0010917664714307,0.0011014887808878,0.0010433602466681,0.0011087510196409,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.9,0.01441165752692,0.0019649015941818,0.0096456150195396,0.0086800188467601,0.0010932922754042,0.001102804057095,0.0010453525469614,0.0011096801459301,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.91,0.014430617883821,0.001970608096602,0.0096598462858968,0.0087030372781165,0.0010947878452724,0.0011040935121387,0.0010473046195284,0.0011105916201924,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.92,0.014449197952139,0.0019761975593285,0.0096737956865185,0.0087256213023865,0.0010962540045209,0.0011053578731295,0.0010492175117083,0.0011114859763282,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.93,0.014467407523367,0.0019816722405971,0.0096874708247362,0.0087477816856898,0.0010976915443482,0.0011065978371824,0.0010510922333379,0.0011123637234983,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.94,0.0144852560693,0.0019870343636638,0.009700879039035,0.0087695288361938,0.0010991012256279,0.0011078140733345,0.0010529297588292,0.0011132253479419,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.95,0.014502752756039,0.0019922861169064,0.0097140274152267,0.0087908728201295,0.0011004837807051,0.0011090072242941,0.0010547310290884,0.0011140713146137,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.96,0.014519906457148,0.0019974296539526,0.0097269227978791,0.0088118233768604,0.0011018399150436,0.0011101779080407,0.0010564969532888,0.0011149020686584,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.97,0.014536725766023,0.0020024670938308,0.0097395718010576,0.0088323899330781,0.0011031703087379,0.0011113267192884,0.001058228410511,0.0011157180367418,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.98,0.014553219007552,0.0020074005211448,0.0097519808184308,0.0088525816161875,0.0011044756179054,0.001112454230828,0.0010599262512619,0.0011165196282559,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
0.99,0.0145693942491,0.0020122319862682,0.0097641560327904,0.00887240726694,0.0011057564759677,0.0011135609947588,0.0010615912988831,0.0011173072364094,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
1,0.014585259310883,0.0020169635055598,0.009776103425026,0.0088918754513696,0.0011070134948337,0.0011146475436217,0.0010632243508581,0.0011180812392187,0.01575,0.002245,0.01108928725382,0.0112248,0.0012135620189356,0.0012135620189356,0.00119,0.00119
