0.50000D+02,0.26589D-02,0.58689D-01,0.29306D-01,0.82260D-01,0.44473D-01,0.16061D-01,0.10343D-01,0.15531D-01,0.32837D-01,0.18424D-02,0.46272D-02,0.21629D-02,0.36149D-03,0.20412D-01,0.11078D-02,0.11234D-02,0.53815D-02,0.13786D-02,0.24854D-01,0.10680D-02,0.77759D-03,0.20934D-03,0.23261D-03,0.34839D-03,0.55034D-02,0.43543D-03,0.13771D-01,0.76939D-01,0.83171D-03,0.23484D-04,0.26368D-04,0.67622D-03,0.12713D-02,0.83848D-03,0.51339D-02,0.89632D-02,0.36294D-02,0.66607D-04,0.22313D-03,0.69843D-02,0.21701D-01,0.16276D-01,0.97710D-02,0.84565D-02,0.12971D-02,0.60034D-03,0.13716D-02,0.68333D-03,0.24650D-08,0.36707D-03,0.77807D-03,0.17269D-01
0.10000D+03,0.10789D-01,0.14929D+00,0.99155D-01,0.24234D+00,0.15102D+00,0.64196D-01,0.44083D-01,0.66830D-01,0.11577D+00,0.11220D-01,0.24556D-01,0.12811D-01,0.17230D-02,0.74504D-01,0.56155D-02,0.48330D-02,0.21736D-01,0.74566D-02,0.84300D-01,0.59389D-02,0.45443D-02,0.13810D-02,0.15652D-02,0.22644D-02,0.27103D-01,0.27636D-02,0.62754D-01,0.23405D+00,0.51871D-02,0.18179D-03,0.23046D-03,0.45685D-02,0.74221D-02,0.52647D-02,0.24129D-01,0.41755D-01,0.19046D-01,0.51222D-03,0.15206D-02,0.29579D-01,0.91571D-01,0.72946D-01,0.45978D-01,0.38400D-01,0.58459D-02,0.24827D-02,0.50721D-02,0.36228D-02,0.37543D-07,0.17946D-02,0.38282D-02,0.67804D-01
0.15000D+03,0.25412D-01,0.24941D+00,0.19749D+00,0.42023D+00,0.29251D+00,0.14598D+00,0.10692D+00,0.15966D+00,0.23325D+00,0.36717D-01,0.70841D-01,0.41001D-01,0.49285D-02,0.15649D+00,0.16551D-01,0.12302D-01,0.50802D-01,0.22905D-01,0.16665D+00,0.18734D-01,0.14924D-01,0.50827D-02,0.58092D-02,0.81333D-02,0.74507D-01,0.95852D-02,0.15648D+00,0.41543D+00,0.17766D-01,0.79431D-03,0.10703D-02,0.16534D-01,0.23919D-01,0.18233D-01,0.64578D-01,0.10862D+00,0.55507D-01,0.21306D-02,0.56944D-02,0.72561D-01,0.21328D+00,0.17878D+00,0.11882D+00,0.98270D-01,0.15543D-01,0.57279D-02,0.10695D-01,0.11136D-01,0.29537D-06,0.51108D-02,0.10783D-01,0.14820D+00
0.20000D+03,0.46361D-01,0.35006D+00,0.30598D+00,0.57210D+00,0.43181D+00,0.25035D+00,0.19482D+00,0.28237D+00,0.35910D+00,0.85845D-01,0.14777D+00,0.94124D-01,0.11098D-01,0.25238D+00,0.37016D-01,0.24444D-01,0.90779D-01,0.52325D-01,0.25677D+00,0.43873D-01,0.36128D-01,0.13700D-01,0.15679D-01,0.21277D-01,0.15095D+00,0.24051D-01,0.28527D+00,0.57618D+00,0.44124D-01,0.25433D-02,0.35131D-02,0.42613D-01,0.56259D-01,0.45808D-01,0.12910D+00,0.20863D+00,0.11856D+00,0.63573D-02,0.15435D-01,0.13552D+00,0.36597D+00,0.32018D+00,0.22495D+00,0.18714D+00,0.32062D-01,0.98631D-02,0.17188D-01,0.25889D-01,0.15993D-05,0.11183D-01,0.23053D-01,0.24170D+00
0.25000D+03,0.73388D-01,0.44677D+00,0.41126D+00,0.68595D+00,0.54731D+00,0.36258D+00,0.29769D+00,0.41578D+00,0.47535D+00,0.16103D+00,0.25040D+00,0.17387D+00,0.21700D-01,0.35049D+00,0.69444D-01,0.42088D-01,0.13826D+00,0.98696D-01,0.34540D+00,0.84674D-01,0.71693D-01,0.30092D-01,0.34325D-01,0.45203D-01,0.25182D+00,0.48866D-01,0.42839D+00,0.70126D+00,0.88732D-01,0.65983D-02,0.91437D-02,0.87784D-01,0.10790D+00,0.93006D-01,0.21431D+00,0.33093D+00,0.20730D+00,0.15233D-01,0.33785D-01,0.21379D+00,0.52125D+00,0.47226D+00,0.35088D+00,0.29614D+00,0.56880D-01,0.14290D-01,0.23720D-01,0.50338D-01,0.66999D-05,0.20885D-01,0.41726D-01,0.33217D+00
0.30000D+03,0.10646D+00,0.53638D+00,0.50668D+00,0.76720D+00,0.63471D+00,0.47083D+00,0.40442D+00,0.54301D+00,0.57500D+00,0.25825D+00,0.36737D+00,0.27521D+00,0.38480D-01,0.44406D+00,0.11498D+00,0.66012D-01,0.18980D+00,0.16236D+00,0.42850D+00,0.14226D+00,0.12335D+00,0.56984D-01,0.64583D-01,0.82637D-01,0.36706D+00,0.85436D-01,0.56569D+00,0.79305D+00,0.15324D+00,0.14629D-01,0.20080D-01,0.15388D+00,0.17897D+00,0.16167D+00,0.31252D+00,0.46035D+00,0.31479D+00,0.31129D-01,0.63325D-01,0.30031D+00,0.65795D+00,0.61282D+00,0.48058D+00,0.41303D+00,0.91189D-01,0.18589D-01,0.29973D-01,0.86170D-01,0.23149D-04,0.35045D-01,0.67512D-01,0.41095D+00
0.35000D+03,0.14545D+00,0.61671D+00,0.59000D+00,0.82512D+00,0.69888D+00,0.56814D+00,0.50621D+00,0.65386D+00,0.65760D+00,0.36875D+00,0.48590D+00,0.38851D+00,0.63236D-01,0.52988D+00,0.17318D+00,0.96848D-01,0.24262D+00,0.24090D+00,0.50444D+00,0.21517D+00,0.19044D+00,0.96303D-01,0.10822D+00,0.13470D+00,0.48509D+00,0.13351D+00,0.68419D+00,0.85879D+00,0.23576D+00,0.28655D-01,0.38668D-01,0.23874D+00,0.26618D+00,0.24946D+00,0.41473D+00,0.58305D+00,0.43078D+00,0.56285D-01,0.10543D+00,0.38759D+00,0.76652D+00,0.72918D+00,0.60110D+00,0.52648D+00,0.13566D+00,0.22592D-01,0.36039D-01,0.13393D+00,0.68668D-04,0.54338D-01,0.10064D+00,0.47619D+00
0.40000D+03,0.18978D+00,0.68672D+00,0.66120D+00,0.86726D+00,0.74681D+00,0.65177D+00,0.59766D+00,0.74448D+00,0.72508D+00,0.48214D+00,0.59573D+00,0.50295D+00,0.97462D-01,0.60665D+00,0.24208D+00,0.13493D+00,0.29491D+00,0.32974D+00,0.57247D+00,0.29970D+00,0.27009D+00,0.14866D+00,0.16543D+00,0.20056D+00,0.59599D+00,0.19136D+00,0.77873D+00,0.90522D+00,0.33126D+00,0.50736D-01,0.67020D-01,0.33681D+00,0.36373D+00,0.35043D+00,0.51312D+00,0.68976D+00,0.54487D+00,0.92315D-01,0.15989D+00,0.46947D+00,0.84646D+00,0.81792D+00,0.70470D+00,0.62857D+00,0.19021D+00,0.26322D-01,0.42240D-01,0.19289D+00,0.17978D-03,0.79175D-01,0.14079D+00,0.52968D+00
0.45000D+03,0.23836D+00,0.74635D+00,0.72116D+00,0.89864D+00,0.78423D+00,0.72156D+00,0.67646D+00,0.81526D+00,0.77983D+00,0.58934D+00,0.69072D+00,0.60947D+00,0.14199D+00,0.67399D+00,0.31861D+00,0.18016D+00,0.34565D+00,0.42330D+00,0.63228D+00,0.39079D+00,0.35784D+00,0.21314D+00,0.23471D+00,0.27755D+00,0.69317D+00,0.25633D+00,0.84980D+00,0.93754D+00,0.43297D+00,0.82575D-01,0.10653D+00,0.44070D+00,0.46482D+00,0.45668D+00,0.60243D+00,0.77638D+00,0.64883D+00,0.13981D+00,0.22493D+00,0.54208D+00,0.90209D+00,0.88152D+00,0.78846D+00,0.71526D+00,0.25381D+00,0.29911D-01,0.49020D-01,0.26122D+00,0.42383D-03,0.10961D+00,0.18707D+00,0.57422D+00
0.50000D+03,0.28970D+00,0.79622D+00,0.77116D+00,0.92241D+00,0.81494D+00,0.77871D+00,0.74238D+00,0.86874D+00,0.82402D+00,0.68415D+00,0.76862D+00,0.70222D+00,0.19671D+00,0.73210D+00,0.39911D+00,0.23195D+00,0.39441D+00,0.51604D+00,0.68392D+00,0.48304D+00,0.44863D+00,0.28744D+00,0.31312D+00,0.36175D+00,0.77362D+00,0.32541D+00,0.90078D+00,0.95961D+00,0.53386D+00,0.12513D+00,0.15752D+00,0.54297D+00,0.56296D+00,0.56034D+00,0.67999D+00,0.84289D+00,0.73773D+00,0.19814D+00,0.29764D+00,0.60388D+00,0.93913D+00,0.92498D+00,0.85288D+00,0.78570D+00,0.32457D+00,0.33545D-01,0.56904D-01,0.33624D+00,0.91353D-03,0.14532D+00,0.23813D+00,0.61232D+00
0.55000D+03,0.34227D+00,0.83739D+00,0.81256D+00,0.94061D+00,0.84115D+00,0.82490D+00,0.79640D+00,0.90813D+00,0.85951D+00,0.76356D+00,0.82998D+00,0.77875D+00,0.26049D+00,0.78155D+00,0.47989D+00,0.28924D+00,0.44115D+00,0.60335D+00,0.72784D+00,0.57165D+00,0.53763D+00,0.36821D+00,0.39685D+00,0.44872D+00,0.83713D+00,0.39575D+00,0.93601D+00,0.97435D+00,0.62800D+00,0.17837D+00,0.21907D+00,0.63752D+00,0.65307D+00,0.65512D+00,0.74521D+00,0.89178D+00,0.80975D+00,0.26556D+00,0.37455D+00,0.65511D+00,0.96295D+00,0.95358D+00,0.90039D+00,0.84102D+00,0.39989D+00,0.37442D-01,0.66475D-01,0.41483D+00,0.18218D-02,0.18562D+00,0.29240D+00,0.64584D+00
0.60000D+03,0.39465D+00,0.87101D+00,0.84670D+00,0.95461D+00,0.86404D+00,0.86188D+00,0.84000D+00,0.93655D+00,0.88792D+00,0.82714D+00,0.87684D+00,0.83915D+00,0.33130D+00,0.82314D+00,0.55773D+00,0.35057D+00,0.48598D+00,0.68195D+00,0.76472D+00,0.65292D+00,0.62089D+00,0.45166D+00,0.48180D+00,0.53419D+00,0.88534D+00,0.46499D+00,0.95959D+00,0.98398D+00,0.71128D+00,0.24116D+00,0.28915D+00,0.72034D+00,0.73186D+00,0.73707D+00,0.79879D+00,0.92649D+00,0.86548D+00,0.33942D+00,0.45221D+00,0.69709D+00,0.97785D+00,0.97185D+00,0.93416D+00,0.88339D+00,0.47682D+00,0.41841D-01,0.78353D-01,0.49382D+00,0.33939D-02,0.22957D+00,0.34823D+00,0.67603D+00
0.65000D+03,0.44567D+00,0.89826D+00,0.87480D+00,0.96539D+00,0.88424D+00,0.89130D+00,0.87480D+00,0.95670D+00,0.91060D+00,0.87620D+00,0.91180D+00,0.88515D+00,0.40643D+00,0.85777D+00,0.63010D+00,0.41421D+00,0.52904D+00,0.75003D+00,0.79541D+00,0.72454D+00,0.69567D+00,0.53402D+00,0.56418D+00,0.61460D+00,0.92076D+00,0.53135D+00,0.97496D+00,0.99013D+00,0.78159D+00,0.31144D+00,0.36493D+00,0.78956D+00,0.79786D+00,0.80460D+00,0.84206D+00,0.95052D+00,0.90696D+00,0.41663D+00,0.52757D+00,0.73151D+00,0.98694D+00,0.98322D+00,0.95741D+00,0.91521D+00,0.55241D+00,0.47012D-01,0.93150D-01,0.57030D+00,0.59528D-02,0.27604D+00,0.40409D+00,0.70366D+00
0.70000D+03,0.49452D+00,0.92017D+00,0.89791D+00,0.97367D+00,0.90206D+00,0.91460D+00,0.90235D+00,0.97077D+00,0.92870D+00,0.91290D+00,0.93741D+00,0.91919D+00,0.48289D+00,0.88636D+00,0.69530D+00,0.47837D+00,0.57043D+00,0.80706D+00,0.82084D+00,0.78548D+00,0.76046D+00,0.61208D+00,0.64092D+00,0.68739D+00,0.94608D+00,0.59361D+00,0.98474D+00,0.99398D+00,0.83856D+00,0.38648D+00,0.44317D+00,0.84510D+00,0.85108D+00,0.85800D+00,0.87659D+00,0.96684D+00,0.93682D+00,0.49402D+00,0.59829D+00,0.76000D+00,0.99239D+00,0.99014D+00,0.97297D+00,0.93877D+00,0.62407D+00,0.53255D-01,0.11142D+00,0.64184D+00,0.98949D-02,0.32384D+00,0.45871D+00,0.72923D+00
0.75000D+03,0.54065D+00,0.93768D+00,0.91694D+00,0.98002D+00,0.91774D+00,0.93298D+00,0.92402D+00,0.98044D+00,0.94314D+00,0.93964D+00,0.95590D+00,0.94379D+00,0.55778D+00,0.90979D+00,0.75245D+00,0.54132D+00,0.61017D+00,0.85346D+00,0.84189D+00,0.83576D+00,0.81484D+00,0.68337D+00,0.70985D+00,0.75109D+00,0.96377D+00,0.65104D+00,0.99083D+00,0.99635D+00,0.88308D+00,0.46323D+00,0.52067D+00,0.88811D+00,0.89258D+00,0.89877D+00,0.90390D+00,0.97781D+00,0.95773D+00,0.56874D+00,0.66282D+00,0.78393D+00,0.99561D+00,0.99428D+00,0.98313D+00,0.95602D+00,0.68978D+00,0.60900D-01,0.13358D+00,0.70667D+00,0.15674D-01,0.37187D+00,0.51111D+00,0.75303D+00
0.80000D+03,0.58376D+00,0.95158D+00,0.93261D+00,0.98486D+00,0.93143D+00,0.94747D+00,0.94098D+00,0.98701D+00,0.95469D+00,0.95870D+00,0.96911D+00,0.96125D+00,0.62859D+00,0.92887D+00,0.80134D+00,0.60156D+00,0.64821D+00,0.89026D+00,0.85936D+00,0.87615D+00,0.85922D+00,0.74634D+00,0.76981D+00,0.80517D+00,0.97591D+00,0.70323D+00,0.99456D+00,0.99779D+00,0.91680D+00,0.53876D+00,0.59463D+00,0.92042D+00,0.92396D+00,0.92897D+00,0.92535D+00,0.98512D+00,0.97203D+00,0.63850D+00,0.72029D+00,0.80436D+00,0.99747D+00,0.99672D+00,0.98961D+00,0.96853D+00,0.74822D+00,0.70299D-01,0.15987D+00,0.76373D+00,0.23774D-01,0.41910D+00,0.56061D+00,0.77526D+00
0.85000D+03,0.62374D+00,0.96254D+00,0.94550D+00,0.98855D+00,0.94329D+00,0.95887D+00,0.95422D+00,0.99142D+00,0.96393D+00,0.97202D+00,0.97844D+00,0.97346D+00,0.69339D+00,0.94430D+00,0.84229D+00,0.65788D+00,0.68446D+00,0.91881D+00,0.87395D+00,0.90784D+00,0.89454D+00,0.80031D+00,0.82045D+00,0.84985D+00,0.98411D+00,0.75005D+00,0.99680D+00,0.99865D+00,0.94165D+00,0.61048D+00,0.66287D+00,0.94408D+00,0.94708D+00,0.95079D+00,0.94210D+00,0.98999D+00,0.98164D+00,0.70169D+00,0.77044D+00,0.82205D+00,0.99855D+00,0.99813D+00,0.99367D+00,0.97756D+00,0.79875D+00,0.81807D-01,0.19033D+00,0.81258D+00,0.34672D-01,0.46473D+00,0.60680D+00,0.79604D+00
0.90000D+03,0.66059D+00,0.97114D+00,0.95609D+00,0.99135D+00,0.95347D+00,0.96785D+00,0.96452D+00,0.99435D+00,0.97134D+00,0.98119D+00,0.98500D+00,0.98190D+00,0.75094D+00,0.95669D+00,0.87595D+00,0.70944D+00,0.71877D+00,0.94054D+00,0.88624D+00,0.93219D+00,0.92204D+00,0.84532D+00,0.86211D+00,0.88590D+00,0.98958D+00,0.79153D+00,0.99813D+00,0.99917D+00,0.95954D+00,0.67643D+00,0.72397D+00,0.96103D+00,0.96370D+00,0.96625D+00,0.95514D+00,0.99323D+00,0.98800D+00,0.75740D+00,0.81344D+00,0.83756D+00,0.99916D+00,0.99894D+00,0.99616D+00,0.98403D+00,0.84133D+00,0.95756D-01,0.22476D+00,0.85336D+00,0.48793D-01,0.50816D+00,0.64950D+00,0.81546D+00
0.95000D+03,0.69438D+00,0.97785D+00,0.96478D+00,0.99347D+00,0.96213D+00,0.97491D+00,0.97253D+00,0.99628D+00,0.97728D+00,0.98741D+00,0.98956D+00,0.98768D+00,0.80068D+00,0.96657D+00,0.90318D+00,0.75573D+00,0.75101D+00,0.95682D+00,0.89669D+00,0.95058D+00,0.94302D+00,0.88193D+00,0.89559D+00,0.91438D+00,0.99319D+00,0.82784D+00,0.99891D+00,0.99948D+00,0.97218D+00,0.73531D+00,0.77720D+00,0.97296D+00,0.97541D+00,0.97701D+00,0.96526D+00,0.99540D+00,0.99216D+00,0.80532D+00,0.84977D+00,0.85127D+00,0.99952D+00,0.99940D+00,0.99768D+00,0.98865D+00,0.87640D+00,0.11243D+00,0.26275D+00,0.88661D+00,0.66474D-01,0.54900D+00,0.68867D+00,0.83357D+00
0.10000D+04,0.72524D+00,0.98306D+00,0.97188D+00,0.99507D+00,0.96943D+00,0.98046D+00,0.97875D+00,0.99754D+00,0.98204D+00,0.99159D+00,0.99273D+00,0.99161D+00,0.84260D+00,0.97438D+00,0.92491D+00,0.79657D+00,0.78105D+00,0.96883D+00,0.90568D+00,0.96426D+00,0.95875D+00,0.91105D+00,0.92193D+00,0.93644D+00,0.99555D+00,0.85925D+00,0.99936D+00,0.99966D+00,0.98096D+00,0.78649D+00,0.82243D+00,0.98127D+00,0.98350D+00,0.98440D+00,0.97310D+00,0.99685D+00,0.99487D+00,0.84564D+00,0.88006D+00,0.86348D+00,0.99972D+00,0.99965D+00,0.99860D+00,0.99193D+00,0.90468D+00,0.13203D+00,0.30373D+00,0.91316D+00,0.87921D-01,0.58704D+00,0.72441D+00,0.85040D+00
0.10500D+04,0.75335D+00,0.98708D+00,0.97765D+00,0.99628D+00,0.97553D+00,0.98482D+00,0.98357D+00,0.99836D+00,0.98584D+00,0.99438D+00,0.99493D+00,0.99428D+00,0.87713D+00,0.98051D+00,0.94203D+00,0.83204D+00,0.80881D+00,0.97761D+00,0.91349D+00,0.97430D+00,0.97038D+00,0.93375D+00,0.94226D+00,0.95326D+00,0.99709D+00,0.88607D+00,0.99962D+00,0.99978D+00,0.98699D+00,0.82990D+00,0.86005D+00,0.98699D+00,0.98901D+00,0.98944D+00,0.97916D+00,0.99783D+00,0.99663D+00,0.87891D+00,0.90502D+00,0.87441D+00,0.99983D+00,0.99980D+00,0.99914D+00,0.99427D+00,0.92708D+00,0.15467D+00,0.34698D+00,0.93398D+00,0.11319D+00,0.62224D+00,0.75686D+00,0.86601D+00
0.11000D+04,0.77887D+00,0.99017D+00,0.98233D+00,0.99719D+00,0.98056D+00,0.98824D+00,0.98732D+00,0.99890D+00,0.98888D+00,0.99623D+00,0.99644D+00,0.99608D+00,0.90500D+00,0.98527D+00,0.95540D+00,0.86240D+00,0.83420D+00,0.98396D+00,0.92036D+00,0.98159D+00,0.97885D+00,0.95114D+00,0.95770D+00,0.96590D+00,0.99810D+00,0.90868D+00,0.99977D+00,0.99985D+00,0.99110D+00,0.86593D+00,0.89072D+00,0.99092D+00,0.99271D+00,0.99285D+00,0.98385D+00,0.99850D+00,0.99776D+00,0.90589D+00,0.92537D+00,0.88425D+00,0.99990D+00,0.99988D+00,0.99947D+00,0.99593D+00,0.94454D+00,0.18033D+00,0.39171D+00,0.95003D+00,0.14216D+00,0.65468D+00,0.78622D+00,0.88042D+00
0.11500D+04,0.80199D+00,0.99254D+00,0.98610D+00,0.99788D+00,0.98468D+00,0.99091D+00,0.99022D+00,0.99926D+00,0.99130D+00,0.99745D+00,0.99749D+00,0.99730D+00,0.92709D+00,0.98895D+00,0.96575D+00,0.88806D+00,0.85722D+00,0.98851D+00,0.92646D+00,0.98683D+00,0.98496D+00,0.96425D+00,0.96925D+00,0.97528D+00,0.99875D+00,0.92752D+00,0.99986D+00,0.99990D+00,0.99389D+00,0.89525D+00,0.91531D+00,0.99362D+00,0.99518D+00,0.99514D+00,0.98747D+00,0.99895D+00,0.99850D+00,0.92743D+00,0.94181D+00,0.89314D+00,0.99993D+00,0.99993D+00,0.99967D+00,0.99710D+00,0.95797D+00,0.20887D+00,0.43712D+00,0.96225D+00,0.17456D+00,0.68451D+00,0.81269D+00,0.89366D+00
0.12000D+04,0.82289D+00,0.99435D+00,0.98911D+00,0.99840D+00,0.98803D+00,0.99300D+00,0.99247D+00,0.99949D+00,0.99322D+00,0.99826D+00,0.99822D+00,0.99813D+00,0.94431D+00,0.99177D+00,0.97371D+00,0.90950D+00,0.87789D+00,0.99177D+00,0.93191D+00,0.99059D+00,0.98933D+00,0.97401D+00,0.97779D+00,0.98217D+00,0.99917D+00,0.94300D+00,0.99991D+00,0.99993D+00,0.99577D+00,0.91870D+00,0.93472D+00,0.99547D+00,0.99680D+00,0.99668D+00,0.99028D+00,0.99926D+00,0.99899D+00,0.94439D+00,0.95496D+00,0.90121D+00,0.99996D+00,0.99996D+00,0.99979D+00,0.99793D+00,0.96819D+00,0.24003D+00,0.48244D+00,0.97146D+00,0.20997D+00,0.71194D+00,0.83647D+00,0.90576D+00
0.12500D+04,0.84176D+00,0.99573D+00,0.99151D+00,0.99880D+00,0.99071D+00,0.99462D+00,0.99421D+00,0.99964D+00,0.99473D+00,0.99880D+00,0.99872D+00,0.99869D+00,0.95756D+00,0.99391D+00,0.97981D+00,0.92723D+00,0.89628D+00,0.99409D+00,0.93681D+00,0.99326D+00,0.99243D+00,0.98118D+00,0.98403D+00,0.98719D+00,0.99944D+00,0.95559D+00,0.99995D+00,0.99995D+00,0.99705D+00,0.93718D+00,0.94986D+00,0.99676D+00,0.99787D+00,0.99772D+00,0.99246D+00,0.99948D+00,0.99931D+00,0.95758D+00,0.96538D+00,0.90857D+00,0.99997D+00,0.99997D+00,0.99986D+00,0.99852D+00,0.97590D+00,0.27344D+00,0.52697D+00,0.97836D+00,0.24785D+00,0.73717D+00,0.85776D+00,0.91677D+00
