0.50000D+02,0.26589D-02,0.58689D-01,0.29306D-01,0.82260D-01,0.44473D-01,0.16061D-01,0.10343D-01,0.15531D-01,0.32837D-01,0.18424D-02,0.46272D-02,0.21629D-02,0.36149D-03,0.20412D-01,0.11078D-02,0.11234D-02,0.53815D-02,0.13786D-02,0.24854D-01,0.10680D-02,0.77759D-03,0.20934D-03,0.23261D-03,0.34839D-03,0.55034D-02,0.43543D-03,0.13771D-01,0.76939D-01,0.83171D-03,0.23484D-04,0.26368D-04,0.67622D-03,0.12713D-02,0.83848D-03,0.51339D-02,0.89632D-02,0.36294D-02,0.66607D-04,0.22313D-03,0.69843D-02,0.21701D-01,0.16276D-01,0.97710D-02,0.84565D-02,0.12971D-02,0.60034D-03,0.13716D-02,0.68333D-03,0.24650D-08,0.36707D-03,0.77807D-03,0.17269D-01
0.13000D+04,0.85875D+00,0.99678D+00,0.99342D+00,0.99909D+00,0.99285D+00,0.99588D+00,0.99556D+00,0.99975D+00,0.99592D+00,0.99916D+00,0.99908D+00,0.99907D+00,0.96765D+00,0.99553D+00,0.98446D+00,0.94176D+00,0.91247D+00,0.99574D+00,0.94125D+00,0.99516D+00,0.99462D+00,0.98641D+00,0.98855D+00,0.99081D+00,0.99963D+00,0.96569D+00,0.99996D+00,0.99996D+00,0.99793D+00,0.95157D+00,0.96155D+00,0.99766D+00,0.99858D+00,0.99842D+00,0.99414D+00,0.99963D+00,0.99952D+00,0.96775D+00,0.97357D+00,0.91530D+00,0.99998D+00,0.99998D+00,0.99991D+00,0.99894D+00,0.98170D+00,0.30865D+00,0.57009D+00,0.98351D+00,0.28756D+00,0.76044D+00,0.87675D+00,0.92673D+00
0.13500D+04,0.87404D+00,0.99757D+00,0.99492D+00,0.99932D+00,0.99453D+00,0.99685D+00,0.99659D+00,0.99982D+00,0.99686D+00,0.99941D+00,0.99933D+00,0.99934D+00,0.97526D+00,0.99673D+00,0.98801D+00,0.95358D+00,0.92661D+00,0.99691D+00,0.94528D+00,0.99651D+00,0.99617D+00,0.99020D+00,0.99181D+00,0.99342D+00,0.99974D+00,0.97370D+00,0.99998D+00,0.99997D+00,0.99853D+00,0.96266D+00,0.97050D+00,0.99829D+00,0.99904D+00,0.99890D+00,0.99545D+00,0.99973D+00,0.99966D+00,0.97552D+00,0.97995D+00,0.92149D+00,0.99999D+00,0.99999D+00,0.99994D+00,0.99924D+00,0.98603D+00,0.34515D+00,0.61131D+00,0.98736D+00,0.32845D+00,0.78192D+00,0.89363D+00,0.93569D+00
0.14000D+04,0.88777D+00,0.99818D+00,0.99609D+00,0.99949D+00,0.99585D+00,0.99760D+00,0.99739D+00,0.99987D+00,0.99758D+00,0.99958D+00,0.99951D+00,0.99953D+00,0.98098D+00,0.99763D+00,0.99072D+00,0.96311D+00,0.93884D+00,0.99775D+00,0.94896D+00,0.99747D+00,0.99725D+00,0.99293D+00,0.99414D+00,0.99528D+00,0.99982D+00,0.97999D+00,0.99998D+00,0.99998D+00,0.99895D+00,0.97115D+00,0.97731D+00,0.99874D+00,0.99935D+00,0.99922D+00,0.99647D+00,0.99981D+00,0.99976D+00,0.98142D+00,0.98488D+00,0.92719D+00,0.99999D+00,0.99999D+00,0.99995D+00,0.99945D+00,0.98928D+00,0.38241D+00,0.65025D+00,0.99024D+00,0.36983D+00,0.80179D+00,0.90856D+00,0.94370D+00
0.14500D+04,0.90008D+00,0.99863D+00,0.99700D+00,0.99962D+00,0.99687D+00,0.99818D+00,0.99801D+00,0.99991D+00,0.99815D+00,0.99969D+00,0.99964D+00,0.99966D+00,0.98528D+00,0.99829D+00,0.99279D+00,0.97077D+00,0.94933D+00,0.99835D+00,0.95232D+00,0.99815D+00,0.99802D+00,0.99488D+00,0.99580D+00,0.99662D+00,0.99988D+00,0.98488D+00,0.99999D+00,0.99998D+00,0.99924D+00,0.97761D+00,0.98248D+00,0.99907D+00,0.99955D+00,0.99945D+00,0.99726D+00,0.99986D+00,0.99983D+00,0.98588D+00,0.98866D+00,0.93245D+00,0.99999D+00,0.99999D+00,0.99997D+00,0.99960D+00,0.99172D+00,0.41988D+00,0.68664D+00,0.99242D+00,0.41107D+00,0.82018D+00,0.92170D+00,0.95083D+00
0.15000D+04,0.91111D+00,0.99897D+00,0.99771D+00,0.99971D+00,0.99765D+00,0.99862D+00,0.99848D+00,0.99993D+00,0.99859D+00,0.99978D+00,0.99973D+00,0.99975D+00,0.98851D+00,0.99878D+00,0.99437D+00,0.97687D+00,0.95825D+00,0.99878D+00,0.95540D+00,0.99864D+00,0.99857D+00,0.99629D+00,0.99699D+00,0.99757D+00,0.99991D+00,0.98865D+00,0.99999D+00,0.99999D+00,0.99945D+00,0.98253D+00,0.98639D+00,0.99931D+00,0.99969D+00,0.99960D+00,0.99788D+00,0.99990D+00,0.99988D+00,0.98924D+00,0.99153D+00,0.93733D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.99971D+00,0.99357D+00,0.45707D+00,0.72034D+00,0.99408D+00,0.45157D+00,0.83721D+00,0.93321D+00,0.95713D+00
0.15500D+04,0.92097D+00,0.99923D+00,0.99826D+00,0.99978D+00,0.99825D+00,0.99895D+00,0.99884D+00,0.99995D+00,0.99892D+00,0.99984D+00,0.99980D+00,0.99981D+00,0.99094D+00,0.99913D+00,0.99559D+00,0.98172D+00,0.96577D+00,0.99910D+00,0.95823D+00,0.99900D+00,0.99895D+00,0.99730D+00,0.99783D+00,0.99825D+00,0.99994D+00,0.99152D+00,0.99999D+00,0.99999D+00,0.99959D+00,0.98628D+00,0.98937D+00,0.99948D+00,0.99978D+00,0.99971D+00,0.99835D+00,0.99992D+00,0.99991D+00,0.99177D+00,0.99371D+00,0.94185D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.99979D+00,0.99497D+00,0.49350D+00,0.75126D+00,0.99535D+00,0.49085D+00,0.85297D+00,0.94324D+00,0.96268D+00
0.16000D+04,0.92977D+00,0.99942D+00,0.99868D+00,0.99984D+00,0.99870D+00,0.99921D+00,0.99912D+00,0.99996D+00,0.99918D+00,0.99988D+00,0.99985D+00,0.99986D+00,0.99280D+00,0.99938D+00,0.99654D+00,0.98556D+00,0.97207D+00,0.99933D+00,0.96083D+00,0.99925D+00,0.99923D+00,0.99802D+00,0.99843D+00,0.99873D+00,0.99996D+00,0.99370D+00,0.10000D+01,0.99999D+00,0.99970D+00,0.98914D+00,0.99163D+00,0.99961D+00,0.99984D+00,0.99979D+00,0.99873D+00,0.99994D+00,0.99993D+00,0.99368D+00,0.99534D+00,0.94606D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99985D+00,0.99604D+00,0.52880D+00,0.77943D+00,0.99633D+00,0.52848D+00,0.86751D+00,0.95193D+00,0.96753D+00
0.16500D+04,0.93762D+00,0.99957D+00,0.99900D+00,0.99988D+00,0.99904D+00,0.99940D+00,0.99933D+00,0.99997D+00,0.99938D+00,0.99991D+00,0.99989D+00,0.99990D+00,0.99424D+00,0.99956D+00,0.99727D+00,0.98859D+00,0.97730D+00,0.99949D+00,0.96323D+00,0.99944D+00,0.99943D+00,0.99855D+00,0.99887D+00,0.99908D+00,0.99997D+00,0.99534D+00,0.10000D+01,0.10000D+01,0.99978D+00,0.99134D+00,0.99337D+00,0.99971D+00,0.99989D+00,0.99985D+00,0.99901D+00,0.99996D+00,0.99995D+00,0.99512D+00,0.99655D+00,0.94996D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99989D+00,0.99687D+00,0.56264D+00,0.80491D+00,0.99710D+00,0.56415D+00,0.88091D+00,0.95943D+00,0.97176D+00
0.17000D+04,0.94462D+00,0.99968D+00,0.99925D+00,0.99991D+00,0.99930D+00,0.99955D+00,0.99949D+00,0.99998D+00,0.99953D+00,0.99993D+00,0.99992D+00,0.99992D+00,0.99535D+00,0.99969D+00,0.99784D+00,0.99098D+00,0.98161D+00,0.99962D+00,0.96544D+00,0.99958D+00,0.99958D+00,0.99893D+00,0.99917D+00,0.99933D+00,0.99998D+00,0.99656D+00,0.10000D+01,0.10000D+01,0.99983D+00,0.99305D+00,0.99471D+00,0.99978D+00,0.99992D+00,0.99989D+00,0.99924D+00,0.99997D+00,0.99996D+00,0.99621D+00,0.99746D+00,0.95360D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99992D+00,0.99752D+00,0.59477D+00,0.82781D+00,0.99771D+00,0.59765D+00,0.89319D+00,0.96585D+00,0.97542D+00
0.17500D+04,0.95085D+00,0.99976D+00,0.99943D+00,0.99993D+00,0.99949D+00,0.99966D+00,0.99961D+00,0.99998D+00,0.99965D+00,0.99995D+00,0.99994D+00,0.99994D+00,0.99624D+00,0.99979D+00,0.99829D+00,0.99285D+00,0.98516D+00,0.99971D+00,0.96749D+00,0.99968D+00,0.99968D+00,0.99920D+00,0.99940D+00,0.99951D+00,0.99998D+00,0.99747D+00,0.10000D+01,0.10000D+01,0.99988D+00,0.99439D+00,0.99576D+00,0.99984D+00,0.99994D+00,0.99992D+00,0.99941D+00,0.99998D+00,0.99997D+00,0.99704D+00,0.99813D+00,0.95697D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99994D+00,0.99803D+00,0.62503D+00,0.84830D+00,0.99819D+00,0.62885D+00,0.90442D+00,0.97134D+00,0.97859D+00
0.18000D+04,0.95638D+00,0.99982D+00,0.99957D+00,0.99995D+00,0.99963D+00,0.99975D+00,0.99971D+00,0.99999D+00,0.99973D+00,0.99996D+00,0.99995D+00,0.99996D+00,0.99694D+00,0.99985D+00,0.99864D+00,0.99433D+00,0.98805D+00,0.99978D+00,0.96938D+00,0.99976D+00,0.99976D+00,0.99941D+00,0.99956D+00,0.99964D+00,0.99999D+00,0.99814D+00,0.10000D+01,0.10000D+01,0.99991D+00,0.99545D+00,0.99658D+00,0.99988D+00,0.99996D+00,0.99994D+00,0.99955D+00,0.99998D+00,0.99998D+00,0.99767D+00,0.99862D+00,0.96011D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99843D+00,0.65333D+00,0.86653D+00,0.99857D+00,0.65770D+00,0.91462D+00,0.97599D+00,0.98131D+00
0.18500D+04,0.96130D+00,0.99987D+00,0.99968D+00,0.99996D+00,0.99973D+00,0.99981D+00,0.99978D+00,0.99999D+00,0.99980D+00,0.99997D+00,0.99997D+00,0.99997D+00,0.99751D+00,0.99989D+00,0.99892D+00,0.99548D+00,0.99039D+00,0.99983D+00,0.97114D+00,0.99982D+00,0.99982D+00,0.99956D+00,0.99967D+00,0.99973D+00,0.99999D+00,0.99864D+00,0.10000D+01,0.10000D+01,0.99993D+00,0.99629D+00,0.99723D+00,0.99991D+00,0.99997D+00,0.99995D+00,0.99965D+00,0.99999D+00,0.99999D+00,0.99817D+00,0.99899D+00,0.96303D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99875D+00,0.67963D+00,0.88270D+00,0.99887D+00,0.68422D+00,0.92384D+00,0.97992D+00,0.98365D+00
0.19000D+04,0.96567D+00,0.99990D+00,0.99976D+00,0.99997D+00,0.99980D+00,0.99986D+00,0.99983D+00,0.99999D+00,0.99985D+00,0.99998D+00,0.99997D+00,0.99998D+00,0.99797D+00,0.99993D+00,0.99914D+00,0.99639D+00,0.99228D+00,0.99987D+00,0.97278D+00,0.99986D+00,0.99987D+00,0.99967D+00,0.99976D+00,0.99980D+00,0.99999D+00,0.99900D+00,0.10000D+01,0.10000D+01,0.99995D+00,0.99697D+00,0.99775D+00,0.99993D+00,0.99998D+00,0.99997D+00,0.99973D+00,0.99999D+00,0.99999D+00,0.99855D+00,0.99925D+00,0.96575D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99900D+00,0.70395D+00,0.89698D+00,0.99911D+00,0.70849D+00,0.93214D+00,0.98322D+00,0.98566D+00
0.19500D+04,0.96954D+00,0.99993D+00,0.99982D+00,0.99998D+00,0.99986D+00,0.99989D+00,0.99987D+00,0.10000D+01,0.99989D+00,0.99998D+00,0.99998D+00,0.99998D+00,0.99835D+00,0.99995D+00,0.99932D+00,0.99711D+00,0.99380D+00,0.99990D+00,0.97430D+00,0.99990D+00,0.99990D+00,0.99975D+00,0.99982D+00,0.99985D+00,0.99999D+00,0.99927D+00,0.10000D+01,0.10000D+01,0.99996D+00,0.99753D+00,0.99817D+00,0.99995D+00,0.99998D+00,0.99997D+00,0.99979D+00,0.99999D+00,0.99999D+00,0.99884D+00,0.99945D+00,0.96827D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99921D+00,0.72635D+00,0.90956D+00,0.99930D+00,0.73061D+00,0.93956D+00,0.98599D+00,0.98737D+00
0.20000D+04,0.97298D+00,0.99994D+00,0.99987D+00,0.99998D+00,0.99989D+00,0.99992D+00,0.99990D+00,0.10000D+01,0.99992D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99866D+00,0.99996D+00,0.99946D+00,0.99767D+00,0.99502D+00,0.99993D+00,0.97573D+00,0.99992D+00,0.99992D+00,0.99981D+00,0.99987D+00,0.99989D+00,0.10000D+01,0.99947D+00,0.10000D+01,0.10000D+01,0.99997D+00,0.99798D+00,0.99851D+00,0.99996D+00,0.99999D+00,0.99998D+00,0.99984D+00,0.10000D+01,0.99999D+00,0.99908D+00,0.99959D+00,0.97061D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99937D+00,0.74691D+00,0.92061D+00,0.99945D+00,0.75073D+00,0.94617D+00,0.98830D+00,0.98884D+00
0.20500D+04,0.97603D+00,0.99996D+00,0.99990D+00,0.99999D+00,0.99992D+00,0.99994D+00,0.99993D+00,0.10000D+01,0.99994D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99891D+00,0.99997D+00,0.99957D+00,0.99811D+00,0.99600D+00,0.99995D+00,0.97706D+00,0.99994D+00,0.99994D+00,0.99986D+00,0.99990D+00,0.99992D+00,0.10000D+01,0.99961D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.99835D+00,0.99879D+00,0.99997D+00,0.99999D+00,0.99999D+00,0.99988D+00,0.10000D+01,0.10000D+01,0.99927D+00,0.99970D+00,0.97278D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99950D+00,0.76576D+00,0.93030D+00,0.99957D+00,0.76900D+00,0.95203D+00,0.99022D+00,0.99010D+00
0.21000D+04,0.97872D+00,0.99997D+00,0.99993D+00,0.99999D+00,0.99994D+00,0.99996D+00,0.99995D+00,0.10000D+01,0.99995D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99912D+00,0.99998D+00,0.99966D+00,0.99846D+00,0.99678D+00,0.99996D+00,0.97831D+00,0.99995D+00,0.99996D+00,0.99989D+00,0.99993D+00,0.99994D+00,0.10000D+01,0.99971D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.99866D+00,0.99902D+00,0.99998D+00,0.99999D+00,0.99999D+00,0.99991D+00,0.10000D+01,0.10000D+01,0.99941D+00,0.99978D+00,0.97480D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99961D+00,0.78301D+00,0.93878D+00,0.99967D+00,0.78559D+00,0.95719D+00,0.99182D+00,0.99117D+00
0.21500D+04,0.98111D+00,0.99998D+00,0.99994D+00,0.99999D+00,0.99996D+00,0.99997D+00,0.99996D+00,0.10000D+01,0.99996D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99930D+00,0.99998D+00,0.99973D+00,0.99874D+00,0.99740D+00,0.99997D+00,0.97949D+00,0.99997D+00,0.99997D+00,0.99992D+00,0.99994D+00,0.99995D+00,0.10000D+01,0.99979D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99891D+00,0.99920D+00,0.99998D+00,0.99999D+00,0.99999D+00,0.99993D+00,0.10000D+01,0.10000D+01,0.99953D+00,0.99984D+00,0.97668D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99969D+00,0.79880D+00,0.94620D+00,0.99974D+00,0.80067D+00,0.96172D+00,0.99314D+00,0.99210D+00
0.22000D+04,0.98323D+00,0.99998D+00,0.99996D+00,0.99999D+00,0.99997D+00,0.99998D+00,0.99997D+00,0.10000D+01,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99944D+00,0.99999D+00,0.99979D+00,0.99897D+00,0.99789D+00,0.99998D+00,0.98060D+00,0.99997D+00,0.99998D+00,0.99994D+00,0.99996D+00,0.99997D+00,0.10000D+01,0.99985D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99911D+00,0.99936D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.99995D+00,0.10000D+01,0.10000D+01,0.99963D+00,0.99988D+00,0.97842D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99976D+00,0.81326D+00,0.95268D+00,0.99980D+00,0.81439D+00,0.96569D+00,0.99423D+00,0.99289D+00
0.22500D+04,0.98511D+00,0.99999D+00,0.99997D+00,0.99999D+00,0.99998D+00,0.99998D+00,0.99998D+00,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99955D+00,0.99999D+00,0.99983D+00,0.99914D+00,0.99828D+00,0.99998D+00,0.98165D+00,0.99998D+00,0.99998D+00,0.99996D+00,0.99997D+00,0.99997D+00,0.10000D+01,0.99989D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99929D+00,0.99948D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99996D+00,0.10000D+01,0.10000D+01,0.99970D+00,0.99991D+00,0.98003D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99981D+00,0.82651D+00,0.95834D+00,0.99985D+00,0.82690D+00,0.96916D+00,0.99514D+00,0.99358D+00
0.23000D+04,0.98677D+00,0.99999D+00,0.99998D+00,0.10000D+01,0.99998D+00,0.99999D+00,0.99998D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99964D+00,0.99999D+00,0.99987D+00,0.99929D+00,0.99860D+00,0.99999D+00,0.98263D+00,0.99999D+00,0.99999D+00,0.99997D+00,0.99998D+00,0.99998D+00,0.10000D+01,0.99992D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99943D+00,0.99958D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99997D+00,0.10000D+01,0.10000D+01,0.99976D+00,0.99993D+00,0.98153D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99985D+00,0.83868D+00,0.96328D+00,0.99988D+00,0.83834D+00,0.97218D+00,0.99588D+00,0.99417D+00
0.23500D+04,0.98823D+00,0.99999D+00,0.99998D+00,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99972D+00,0.99999D+00,0.99990D+00,0.99940D+00,0.99885D+00,0.99999D+00,0.98357D+00,0.99999D+00,0.99999D+00,0.99997D+00,0.99998D+00,0.99999D+00,0.10000D+01,0.99994D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99954D+00,0.99967D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.99981D+00,0.99995D+00,0.98292D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99989D+00,0.84987D+00,0.96759D+00,0.99991D+00,0.84884D+00,0.97481D+00,0.99650D+00,0.99469D+00
0.24000D+04,0.98954D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99978D+00,0.99999D+00,0.99992D+00,0.99949D+00,0.99905D+00,0.99999D+00,0.98445D+00,0.99999D+00,0.99999D+00,0.99998D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99995D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99963D+00,0.99973D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.99985D+00,0.99996D+00,0.98420D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.86018D+00,0.97135D+00,0.99993D+00,0.85850D+00,0.97710D+00,0.99701D+00,0.99515D+00
0.24500D+04,0.99069D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99983D+00,0.99999D+00,0.99994D+00,0.99957D+00,0.99921D+00,0.99999D+00,0.98529D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99971D+00,0.99979D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99988D+00,0.99997D+00,0.98540D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.86971D+00,0.97464D+00,0.99995D+00,0.86742D+00,0.97910D+00,0.99743D+00,0.99555D+00
0.25000D+04,0.99171D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99986D+00,0.99999D+00,0.99995D+00,0.99963D+00,0.99934D+00,0.10000D+01,0.98609D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99977D+00,0.99983D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99991D+00,0.99998D+00,0.98651D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.87852D+00,0.97751D+00,0.99996D+00,0.87569D+00,0.98084D+00,0.99778D+00,0.99590D+00
