0.50000D+02,0.26589D-02,0.58689D-01,0.29306D-01,0.82260D-01,0.44473D-01,0.16061D-01,0.10343D-01,0.15531D-01,0.32837D-01,0.18424D-02,0.46272D-02,0.21629D-02,0.36149D-03,0.20412D-01,0.11078D-02,0.11234D-02,0.53815D-02,0.13786D-02,0.24854D-01,0.10680D-02,0.77759D-03,0.20934D-03,0.23261D-03,0.34839D-03,0.55034D-02,0.43543D-03,0.13771D-01,0.76939D-01,0.83171D-03,0.23484D-04,0.26368D-04,0.67622D-03,0.12713D-02,0.83848D-03,0.51339D-02,0.89632D-02,0.36294D-02,0.66607D-04,0.22313D-03,0.69843D-02,0.21701D-01,0.16276D-01,0.97710D-02,0.84565D-02,0.12971D-02,0.60034D-03,0.13716D-02,0.68333D-03,0.24650D-08,0.36707D-03,0.77807D-03,0.17269D-01
0.25500D+04,0.99261D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99999D+00,0.99996D+00,0.99968D+00,0.99944D+00,0.10000D+01,0.98685D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99982D+00,0.99987D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99993D+00,0.99998D+00,0.98754D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.88670D+00,0.98003D+00,0.99997D+00,0.88338D+00,0.98237D+00,0.99807D+00,0.99622D+00
0.26000D+04,0.99341D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99999D+00,0.99997D+00,0.99972D+00,0.99953D+00,0.10000D+01,0.98757D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99986D+00,0.99990D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99994D+00,0.99999D+00,0.98849D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.89430D+00,0.98223D+00,0.99998D+00,0.89055D+00,0.98372D+00,0.99832D+00,0.99650D+00
0.26500D+04,0.99412D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99999D+00,0.99998D+00,0.99975D+00,0.99960D+00,0.10000D+01,0.98825D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99989D+00,0.99992D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99999D+00,0.98937D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.90137D+00,0.98416D+00,0.99998D+00,0.89724D+00,0.98490D+00,0.99852D+00,0.99676D+00
0.27000D+04,0.99475D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.10000D+01,0.99998D+00,0.99978D+00,0.99966D+00,0.10000D+01,0.98890D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.99994D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99999D+00,0.99019D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.90796D+00,0.98586D+00,0.99999D+00,0.90351D+00,0.98596D+00,0.99870D+00,0.99699D+00
0.27500D+04,0.99531D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.10000D+01,0.99999D+00,0.99980D+00,0.99970D+00,0.10000D+01,0.98952D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99995D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99999D+00,0.99095D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.91410D+00,0.98736D+00,0.99999D+00,0.90939D+00,0.98690D+00,0.99884D+00,0.99720D+00
0.28000D+04,0.99581D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.10000D+01,0.99999D+00,0.99982D+00,0.99974D+00,0.10000D+01,0.99011D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99996D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99165D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.91984D+00,0.98867D+00,0.99999D+00,0.91491D+00,0.98775D+00,0.99897D+00,0.99739D+00
0.28500D+04,0.99625D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99999D+00,0.99984D+00,0.99978D+00,0.10000D+01,0.99067D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99230D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.92521D+00,0.98983D+00,0.99999D+00,0.92010D+00,0.98851D+00,0.99908D+00,0.99757D+00
0.29000D+04,0.99664D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99999D+00,0.99985D+00,0.99980D+00,0.10000D+01,0.99120D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99290D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.93022D+00,0.99086D+00,0.10000D+01,0.92499D+00,0.98921D+00,0.99917D+00,0.99773D+00
0.29500D+04,0.99699D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99986D+00,0.99983D+00,0.10000D+01,0.99171D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99345D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.93490D+00,0.99177D+00,0.10000D+01,0.92958D+00,0.98985D+00,0.99925D+00,0.99788D+00
0.30000D+04,0.99730D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99987D+00,0.99985D+00,0.10000D+01,0.99219D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99397D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.93928D+00,0.99258D+00,0.10000D+01,0.93390D+00,0.99043D+00,0.99932D+00,0.99802D+00
0.30500D+04,0.99758D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99988D+00,0.99986D+00,0.10000D+01,0.99264D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99444D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.94338D+00,0.99330D+00,0.10000D+01,0.93796D+00,0.99098D+00,0.99938D+00,0.99815D+00
0.31000D+04,0.99783D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99989D+00,0.99988D+00,0.10000D+01,0.99308D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99488D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.94720D+00,0.99394D+00,0.10000D+01,0.94179D+00,0.99148D+00,0.99943D+00,0.99827D+00
0.31500D+04,0.99805D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99989D+00,0.10000D+01,0.99349D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99528D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95078D+00,0.99451D+00,0.10000D+01,0.94538D+00,0.99195D+00,0.99948D+00,0.99838D+00
0.32000D+04,0.99825D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.99990D+00,0.10000D+01,0.99388D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99565D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95412D+00,0.99502D+00,0.10000D+01,0.94876D+00,0.99239D+00,0.99953D+00,0.99848D+00
0.32500D+04,0.99842D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.99991D+00,0.10000D+01,0.99425D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99599D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95724D+00,0.99548D+00,0.10000D+01,0.95193D+00,0.99281D+00,0.99956D+00,0.99858D+00
0.33000D+04,0.99858D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99992D+00,0.10000D+01,0.99460D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99630D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96015D+00,0.99589D+00,0.10000D+01,0.95491D+00,0.99320D+00,0.99960D+00,0.99867D+00
0.33500D+04,0.99872D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99993D+00,0.10000D+01,0.99494D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99659D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96286D+00,0.99626D+00,0.10000D+01,0.95770D+00,0.99357D+00,0.99963D+00,0.99876D+00
0.34000D+04,0.99885D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99994D+00,0.10000D+01,0.99525D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99685D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96540D+00,0.99659D+00,0.10000D+01,0.96032D+00,0.99392D+00,0.99966D+00,0.99884D+00
0.34500D+04,0.99896D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99994D+00,0.10000D+01,0.99555D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99709D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96776D+00,0.99689D+00,0.10000D+01,0.96278D+00,0.99425D+00,0.99968D+00,0.99891D+00
0.35000D+04,0.99907D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99995D+00,0.10000D+01,0.99583D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99731D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96996D+00,0.99716D+00,0.10000D+01,0.96508D+00,0.99456D+00,0.99971D+00,0.99898D+00
0.35500D+04,0.99916D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99995D+00,0.10000D+01,0.99609D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99751D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97201D+00,0.99740D+00,0.10000D+01,0.96724D+00,0.99486D+00,0.99973D+00,0.99905D+00
0.36000D+04,0.99924D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99996D+00,0.10000D+01,0.99635D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99770D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97393D+00,0.99762D+00,0.10000D+01,0.96926D+00,0.99514D+00,0.99975D+00,0.99911D+00
0.36500D+04,0.99932D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99996D+00,0.10000D+01,0.99658D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99787D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97571D+00,0.99782D+00,0.10000D+01,0.97115D+00,0.99541D+00,0.99977D+00,0.99917D+00
0.37000D+04,0.99938D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99996D+00,0.10000D+01,0.99680D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99802D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97737D+00,0.99801D+00,0.10000D+01,0.97292D+00,0.99566D+00,0.99978D+00,0.99922D+00
0.37500D+04,0.99944D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99997D+00,0.10000D+01,0.99701D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99817D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97892D+00,0.99817D+00,0.10000D+01,0.97457D+00,0.99591D+00,0.99980D+00,0.99928D+00
