0.17443D+01,0.37626D+00
0.34886D+01,0.75253D+00
0.52328D+01,0.11288D+01
0.69771D+01,0.15051D+01
0.87214D+01,0.18813D+01
0.10466D+02,0.22576D+01
0.12210D+02,0.26338D+01
0.13954D+02,0.30101D+01
0.15698D+02,0.33864D+01
0.17443D+02,0.37626D+01
0.19187D+02,0.41389D+01
0.20931D+02,0.45152D+01
0.22676D+02,0.48914D+01
0.24420D+02,0.52677D+01
0.26164D+02,0.56461D+01
0.27908D+02,0.60250D+01
0.29653D+02,0.64038D+01
0.31397D+02,0.67827D+01
0.33141D+02,0.71616D+01
0.34886D+02,0.75404D+01
0.36630D+02,0.79234D+01
0.38374D+02,0.83066D+01
0.40118D+02,0.86897D+01
0.41863D+02,0.90741D+01
0.43607D+02,0.94624D+01
0.45351D+02,0.98506D+01
0.47095D+02,0.10239D+02
0.48840D+02,0.10627D+02
0.50584D+02,0.11015D+02
0.52328D+02,0.11401D+02
0.54073D+02,0.11785D+02
0.55817D+02,0.12169D+02
0.57561D+02,0.12553D+02
0.59305D+02,0.12941D+02
0.61050D+02,0.13330D+02
0.62794D+02,0.13720D+02
0.64538D+02,0.14109D+02
0.66283D+02,0.14499D+02
0.68027D+02,0.14888D+02
0.69771D+02,0.15278D+02
0.71515D+02,0.15668D+02
0.73260D+02,0.16057D+02
0.75004D+02,0.16447D+02
0.76748D+02,0.16837D+02
0.78492D+02,0.17227D+02
0.80237D+02,0.17633D+02
0.81981D+02,0.18044D+02
0.83725D+02,0.18454D+02
0.85470D+02,0.18865D+02
0.87214D+02,0.19275D+02
0.88958D+02,0.19686D+02
0.90702D+02,0.20096D+02
0.92447D+02,0.20507D+02
0.94191D+02,0.20917D+02
0.95935D+02,0.21328D+02
0.97679D+02,0.21735D+02
0.99424D+02,0.22140D+02
0.10117D+03,0.22547D+02
0.10291D+03,0.22956D+02
0.10466D+03,0.23376D+02
0.10640D+03,0.23802D+02
0.10815D+03,0.24228D+02
0.10989D+03,0.24654D+02
0.11163D+03,0.25080D+02
0.11338D+03,0.25506D+02
0.11512D+03,0.25932D+02
0.11687D+03,0.26358D+02
0.11861D+03,0.26784D+02
0.12036D+03,0.27210D+02
0.12210D+03,0.27636D+02
0.12384D+03,0.28062D+02
0.12559D+03,0.28487D+02
0.12733D+03,0.28887D+02
0.12908D+03,0.29288D+02
0.13082D+03,0.29689D+02
0.13257D+03,0.30090D+02
0.13431D+03,0.30506D+02
0.13605D+03,0.30954D+02
0.13780D+03,0.31402D+02
0.13954D+03,0.31852D+02
0.14129D+03,0.32319D+02
0.14303D+03,0.32786D+02
0.14477D+03,0.33254D+02
0.14652D+03,0.33721D+02
0.14826D+03,0.34188D+02
0.15001D+03,0.34655D+02
0.15175D+03,0.35122D+02
0.15350D+03,0.35590D+02
0.15524D+03,0.36053D+02
0.15698D+03,0.36509D+02
0.15873D+03,0.36962D+02
0.16047D+03,0.37416D+02
0.16222D+03,0.37870D+02
0.16396D+03,0.38340D+02
0.16571D+03,0.38837D+02
0.16745D+03,0.39334D+02
0.16919D+03,0.39819D+02
0.17094D+03,0.40293D+02
0.17268D+03,0.40768D+02
0.17443D+03,0.41242D+02
0.17617D+03,0.41707D+02
0.17792D+03,0.42173D+02
0.17966D+03,0.42639D+02
0.18140D+03,0.43105D+02
0.18315D+03,0.43571D+02
0.18489D+03,0.44037D+02
0.18664D+03,0.44502D+02
0.18838D+03,0.44990D+02
0.19013D+03,0.45507D+02
0.19187D+03,0.46049D+02
0.19361D+03,0.46591D+02
0.19536D+03,0.47129D+02
0.19710D+03,0.47646D+02
0.19885D+03,0.48164D+02
0.20059D+03,0.48682D+02
0.20234D+03,0.49191D+02
0.20408D+03,0.49695D+02
0.20582D+03,0.50199D+02
0.20757D+03,0.50703D+02
0.20931D+03,0.51208D+02
0.21106D+03,0.51712D+02
0.21280D+03,0.52220D+02
0.21455D+03,0.52771D+02
0.21629D+03,0.53321D+02
0.21803D+03,0.53872D+02
0.21978D+03,0.54423D+02
0.22152D+03,0.54974D+02
0.22327D+03,0.55522D+02
0.22501D+03,0.56041D+02
0.22676D+03,0.56561D+02
0.22850D+03,0.57081D+02
0.23024D+03,0.57604D+02
0.23199D+03,0.58129D+02
0.23373D+03,0.58655D+02
0.23548D+03,0.59180D+02
0.23722D+03,0.59705D+02
0.23897D+03,0.60230D+02
0.24071D+03,0.60755D+02
0.24245D+03,0.61285D+02
0.24420D+03,0.61826D+02
0.24594D+03,0.62387D+02
0.24769D+03,0.62972D+02
0.24943D+03,0.63556D+02
0.25118D+03,0.64141D+02
0.25292D+03,0.64726D+02
0.25466D+03,0.65310D+02
0.25641D+03,0.65895D+02
0.25815D+03,0.66440D+02
0.25990D+03,0.66980D+02
0.26164D+03,0.67520D+02
0.26339D+03,0.68061D+02
0.26513D+03,0.68601D+02
0.26687D+03,0.69141D+02
0.26862D+03,0.69681D+02
0.27036D+03,0.70221D+02
0.27211D+03,0.70770D+02
0.27385D+03,0.71330D+02
0.27560D+03,0.71913D+02
0.27734D+03,0.72508D+02
0.27908D+03,0.73104D+02
0.28083D+03,0.73700D+02
0.28257D+03,0.74308D+02
0.28432D+03,0.74916D+02
0.28606D+03,0.75525D+02
0.28781D+03,0.76134D+02
0.28955D+03,0.76689D+02
0.29129D+03,0.77244D+02
0.29304D+03,0.77799D+02
0.29478D+03,0.78343D+02
0.29653D+03,0.78886D+02
0.29827D+03,0.79428D+02
0.30002D+03,0.79971D+02
0.30176D+03,0.80522D+02
0.30350D+03,0.81117D+02
0.30525D+03,0.81713D+02
0.30699D+03,0.82309D+02
0.30874D+03,0.82905D+02
0.31048D+03,0.83501D+02
0.31223D+03,0.84096D+02
0.31397D+03,0.84692D+02
0.31571D+03,0.85260D+02
0.31746D+03,0.85800D+02
0.31920D+03,0.86324D+02
0.32095D+03,0.86848D+02
0.32269D+03,0.87372D+02
0.32444D+03,0.87905D+02
0.32618D+03,0.88459D+02
0.32792D+03,0.89013D+02
0.32967D+03,0.89567D+02
0.33141D+03,0.90121D+02
0.33316D+03,0.90675D+02
0.33490D+03,0.91229D+02
0.33665D+03,0.91783D+02
0.33839D+03,0.92338D+02
0.34013D+03,0.92892D+02
0.34188D+03,0.93483D+02
0.34362D+03,0.94089D+02
0.34537D+03,0.94695D+02
0.34711D+03,0.95228D+02
0.34886D+03,0.95753D+02
0.35060D+03,0.96279D+02
0.35234D+03,0.96804D+02
0.35409D+03,0.97330D+02
0.35583D+03,0.97856D+02
0.35758D+03,0.98381D+02
0.35932D+03,0.98907D+02
0.36107D+03,0.99434D+02
0.36281D+03,0.99966D+02
0.36455D+03,0.10049D+03
0.36630D+03,0.10100D+03
0.36804D+03,0.10149D+03
0.36979D+03,0.10198D+03
0.37153D+03,0.10247D+03
0.37328D+03,0.10296D+03
0.37502D+03,0.10344D+03
0.37676D+03,0.10393D+03
0.37851D+03,0.10442D+03
0.38025D+03,0.10491D+03
0.38200D+03,0.10540D+03
0.38374D+03,0.10589D+03
0.38549D+03,0.10638D+03
0.38723D+03,0.10688D+03
0.38897D+03,0.10737D+03
0.39072D+03,0.10786D+03
0.39246D+03,0.10835D+03
0.39421D+03,0.10884D+03
0.39595D+03,0.10931D+03
0.39770D+03,0.10978D+03
0.39944D+03,0.11023D+03
0.40118D+03,0.11066D+03
0.40293D+03,0.11110D+03
0.40467D+03,0.11153D+03
0.40642D+03,0.11196D+03
0.40816D+03,0.11239D+03
0.40990D+03,0.11283D+03
0.41165D+03,0.11327D+03
0.41339D+03,0.11371D+03
0.41514D+03,0.11409D+03
0.41688D+03,0.11446D+03
0.41863D+03,0.11484D+03
0.42037D+03,0.11521D+03
0.42211D+03,0.11556D+03
0.42386D+03,0.11592D+03
0.42560D+03,0.11627D+03
0.42735D+03,0.11663D+03
0.42909D+03,0.11700D+03
0.43084D+03,0.11739D+03
0.43258D+03,0.11777D+03
0.43432D+03,0.11815D+03
0.43607D+03,0.11853D+03
0.43781D+03,0.11891D+03
0.43956D+03,0.11929D+03
0.44130D+03,0.11967D+03
0.44305D+03,0.12005D+03
0.44479D+03,0.12043D+03
0.44653D+03,0.12082D+03
0.44828D+03,0.12116D+03
0.45002D+03,0.12153D+03
0.45177D+03,0.12194D+03
0.45351D+03,0.12234D+03
0.45526D+03,0.12274D+03
0.45700D+03,0.12312D+03
0.45874D+03,0.12351D+03
0.46049D+03,0.12389D+03
0.46223D+03,0.12428D+03
0.46398D+03,0.12465D+03
0.46572D+03,0.12492D+03
0.46747D+03,0.12518D+03
0.46921D+03,0.12544D+03
0.47095D+03,0.12571D+03
0.47270D+03,0.12597D+03
0.47444D+03,0.12620D+03
0.47619D+03,0.12639D+03
0.47793D+03,0.12658D+03
0.47968D+03,0.12677D+03
0.48142D+03,0.12695D+03
0.48316D+03,0.12714D+03
0.48491D+03,0.12733D+03
0.48665D+03,0.12753D+03
0.48840D+03,0.12772D+03
0.49014D+03,0.12792D+03
0.49189D+03,0.12811D+03
0.49363D+03,0.12831D+03
0.49537D+03,0.12851D+03
0.49712D+03,0.12871D+03
0.49886D+03,0.12890D+03
0.50061D+03,0.12910D+03
0.50235D+03,0.12930D+03
0.50410D+03,0.12950D+03
0.50584D+03,0.12970D+03
0.50758D+03,0.12990D+03
0.50933D+03,0.13010D+03
0.51107D+03,0.13030D+03
0.51282D+03,0.13050D+03
0.51456D+03,0.13069D+03
0.51631D+03,0.13089D+03
0.51805D+03,0.13109D+03
0.51979D+03,0.13128D+03
0.52154D+03,0.13148D+03
0.52328D+03,0.13168D+03
0.52503D+03,0.13187D+03
0.52677D+03,0.13207D+03
0.52852D+03,0.13226D+03
0.53026D+03,0.13245D+03
0.53200D+03,0.13264D+03
0.53375D+03,0.13283D+03
0.53549D+03,0.13303D+03
0.53724D+03,0.13322D+03
0.53898D+03,0.13341D+03
0.54073D+03,0.13360D+03
0.54247D+03,0.13378D+03
0.54421D+03,0.13397D+03
0.54596D+03,0.13416D+03
0.54770D+03,0.13435D+03
0.54945D+03,0.13453D+03
0.55119D+03,0.13471D+03
0.55294D+03,0.13489D+03
0.55468D+03,0.13507D+03
0.55642D+03,0.13525D+03
0.55817D+03,0.13543D+03
0.55991D+03,0.13561D+03
0.56166D+03,0.13579D+03
0.56340D+03,0.13597D+03
0.56515D+03,0.13615D+03
0.56689D+03,0.13632D+03
0.56863D+03,0.13650D+03
0.57038D+03,0.13670D+03
0.57212D+03,0.13689D+03
0.57387D+03,0.13708D+03
0.57561D+03,0.13727D+03
0.57736D+03,0.13746D+03
0.57910D+03,0.13766D+03
0.58084D+03,0.13785D+03
0.58259D+03,0.13804D+03
0.58433D+03,0.13823D+03
0.58608D+03,0.13842D+03
0.58782D+03,0.13861D+03
0.58957D+03,0.13881D+03
0.59131D+03,0.13900D+03
0.59305D+03,0.13919D+03
0.59480D+03,0.13937D+03
0.59654D+03,0.13956D+03
0.59829D+03,0.13974D+03
0.60003D+03,0.13992D+03
0.60178D+03,0.14011D+03
0.60352D+03,0.14030D+03
0.60526D+03,0.14049D+03
0.60701D+03,0.14068D+03
0.60875D+03,0.14086D+03
0.61050D+03,0.14104D+03
0.61224D+03,0.14123D+03
0.61399D+03,0.14141D+03
0.61573D+03,0.14160D+03
0.61747D+03,0.14179D+03
0.61922D+03,0.14198D+03
0.62096D+03,0.14218D+03
0.62271D+03,0.14238D+03
0.62445D+03,0.14258D+03
0.62620D+03,0.14278D+03
0.62794D+03,0.14296D+03
0.62968D+03,0.14314D+03
0.63143D+03,0.14332D+03
0.63317D+03,0.14350D+03
0.63492D+03,0.14369D+03
0.63666D+03,0.14388D+03
0.63841D+03,0.14407D+03
0.64015D+03,0.14428D+03
0.64189D+03,0.14448D+03
0.64364D+03,0.14468D+03
0.64538D+03,0.14488D+03
0.64713D+03,0.14508D+03
0.64887D+03,0.14528D+03
0.65062D+03,0.14548D+03
0.65236D+03,0.14569D+03
0.65410D+03,0.14591D+03
0.65585D+03,0.14614D+03
0.65759D+03,0.14638D+03
0.65934D+03,0.14661D+03
0.66108D+03,0.14683D+03
0.66283D+03,0.14706D+03
0.66457D+03,0.14728D+03
0.66631D+03,0.14751D+03
0.66806D+03,0.14775D+03
0.66980D+03,0.14803D+03
0.67155D+03,0.14831D+03
0.67329D+03,0.14859D+03
0.67503D+03,0.14888D+03
0.67678D+03,0.14915D+03
0.67852D+03,0.14942D+03
0.68027D+03,0.14969D+03
0.68201D+03,0.14996D+03
0.68376D+03,0.15025D+03
0.68550D+03,0.15059D+03
0.68724D+03,0.15092D+03
0.68899D+03,0.15123D+03
0.69073D+03,0.15154D+03
0.69248D+03,0.15185D+03
0.69422D+03,0.15216D+03
0.69597D+03,0.15246D+03
0.69771D+03,0.15274D+03
0.69945D+03,0.15303D+03
0.70120D+03,0.15332D+03
0.70294D+03,0.15361D+03
0.70469D+03,0.15390D+03
0.70643D+03,0.15419D+03
0.70818D+03,0.15447D+03
0.70992D+03,0.15474D+03
0.71166D+03,0.15501D+03
0.71341D+03,0.15528D+03
0.71515D+03,0.15555D+03
0.71690D+03,0.15583D+03
0.71864D+03,0.15610D+03
0.72039D+03,0.15637D+03
0.72213D+03,0.15664D+03
0.72387D+03,0.15690D+03
0.72562D+03,0.15716D+03
0.72736D+03,0.15741D+03
0.72911D+03,0.15767D+03
0.73085D+03,0.15792D+03
0.73260D+03,0.15817D+03
0.73434D+03,0.15842D+03
0.73608D+03,0.15867D+03
0.73783D+03,0.15892D+03
0.73957D+03,0.15917D+03
0.74132D+03,0.15941D+03
0.74306D+03,0.15966D+03
0.74481D+03,0.15991D+03
0.74655D+03,0.16015D+03
0.74829D+03,0.16039D+03
0.75004D+03,0.16062D+03
0.75178D+03,0.16086D+03
0.75353D+03,0.16110D+03
0.75527D+03,0.16133D+03
0.75702D+03,0.16157D+03
0.75876D+03,0.16180D+03
0.76050D+03,0.16204D+03
0.76225D+03,0.16227D+03
0.76399D+03,0.16249D+03
0.76574D+03,0.16272D+03
0.76748D+03,0.16295D+03
0.76923D+03,0.16318D+03
0.77097D+03,0.16341D+03
0.77271D+03,0.16364D+03
0.77446D+03,0.16387D+03
0.77620D+03,0.16410D+03
0.77795D+03,0.16432D+03
0.77969D+03,0.16454D+03
0.78144D+03,0.16477D+03
0.78318D+03,0.16499D+03
0.78492D+03,0.16521D+03
0.78667D+03,0.16543D+03
0.78841D+03,0.16565D+03
0.79016D+03,0.16587D+03
0.79190D+03,0.16608D+03
0.79365D+03,0.16630D+03
0.79539D+03,0.16652D+03
0.79713D+03,0.16673D+03
0.79888D+03,0.16694D+03
0.80062D+03,0.16716D+03
0.80237D+03,0.16737D+03
0.80411D+03,0.16759D+03
0.80586D+03,0.16780D+03
0.80760D+03,0.16801D+03
0.80934D+03,0.16822D+03
0.81109D+03,0.16843D+03
0.81283D+03,0.16863D+03
0.81458D+03,0.16884D+03
0.81632D+03,0.16905D+03
0.81807D+03,0.16926D+03
0.81981D+03,0.16948D+03
0.82155D+03,0.16970D+03
0.82330D+03,0.16992D+03
0.82504D+03,0.17014D+03
0.82679D+03,0.17035D+03
0.82853D+03,0.17058D+03
0.83028D+03,0.17080D+03
0.83202D+03,0.17103D+03
0.83376D+03,0.17126D+03
0.83551D+03,0.17148D+03
0.83725D+03,0.17171D+03
0.83900D+03,0.17193D+03
0.84074D+03,0.17216D+03
0.84249D+03,0.17239D+03
0.84423D+03,0.17262D+03
0.84597D+03,0.17286D+03
0.84772D+03,0.17309D+03
0.84946D+03,0.17333D+03
0.85121D+03,0.17356D+03
0.85295D+03,0.17379D+03
0.85470D+03,0.17402D+03
0.85644D+03,0.17426D+03
0.85818D+03,0.17449D+03
0.85993D+03,0.17473D+03
0.86167D+03,0.17496D+03
0.86342D+03,0.17521D+03
0.86516D+03,0.17547D+03
0.86691D+03,0.17573D+03
0.86865D+03,0.17598D+03
0.87039D+03,0.17624D+03
0.87214D+03,0.17649D+03
