0.17443D+01,0.37626D+00
0.87388D+03,0.17675D+03
0.87563D+03,0.17700D+03
0.87737D+03,0.17726D+03
0.87912D+03,0.17751D+03
0.88086D+03,0.17776D+03
0.88260D+03,0.17801D+03
0.88435D+03,0.17826D+03
0.88609D+03,0.17851D+03
0.88784D+03,0.17876D+03
0.88958D+03,0.17901D+03
0.89133D+03,0.17926D+03
0.89307D+03,0.17951D+03
0.89481D+03,0.17976D+03
0.89656D+03,0.18000D+03
0.89830D+03,0.18025D+03
0.90005D+03,0.18049D+03
0.90179D+03,0.18074D+03
0.90354D+03,0.18098D+03
0.90528D+03,0.18122D+03
0.90702D+03,0.18146D+03
0.90877D+03,0.18171D+03
0.91051D+03,0.18195D+03
0.91226D+03,0.18219D+03
0.91400D+03,0.18244D+03
0.91575D+03,0.18268D+03
0.91749D+03,0.18293D+03
0.91923D+03,0.18317D+03
0.92098D+03,0.18341D+03
0.92272D+03,0.18365D+03
0.92447D+03,0.18390D+03
0.92621D+03,0.18414D+03
0.92796D+03,0.18438D+03
0.92970D+03,0.18462D+03
0.93144D+03,0.18486D+03
0.93319D+03,0.18510D+03
0.93493D+03,0.18533D+03
0.93668D+03,0.18557D+03
0.93842D+03,0.18581D+03
0.94016D+03,0.18604D+03
0.94191D+03,0.18628D+03
0.94365D+03,0.18652D+03
0.94540D+03,0.18675D+03
0.94714D+03,0.18699D+03
0.94889D+03,0.18722D+03
0.95063D+03,0.18746D+03
0.95237D+03,0.18769D+03
0.95412D+03,0.18793D+03
0.95586D+03,0.18817D+03
0.95761D+03,0.18840D+03
0.95935D+03,0.18864D+03
0.96110D+03,0.18888D+03
0.96284D+03,0.18911D+03
0.96458D+03,0.18935D+03
0.96633D+03,0.18958D+03
0.96807D+03,0.18980D+03
0.96982D+03,0.19002D+03
0.97156D+03,0.19024D+03
0.97331D+03,0.19046D+03
0.97505D+03,0.19068D+03
0.97679D+03,0.19090D+03
0.97854D+03,0.19113D+03
0.98028D+03,0.19135D+03
0.98203D+03,0.19157D+03
0.98377D+03,0.19179D+03
0.98552D+03,0.19201D+03
0.98726D+03,0.19223D+03
0.98900D+03,0.19245D+03
0.99075D+03,0.19267D+03
0.99249D+03,0.19289D+03
0.99424D+03,0.19310D+03
0.99598D+03,0.19332D+03
0.99773D+03,0.19354D+03
0.99947D+03,0.19376D+03
0.10012D+04,0.19398D+03
0.10030D+04,0.19420D+03
0.10047D+04,0.19441D+03
0.10064D+04,0.19463D+03
0.10082D+04,0.19484D+03
0.10099D+04,0.19506D+03
0.10117D+04,0.19528D+03
0.10134D+04,0.19549D+03
0.10152D+04,0.19570D+03
0.10169D+04,0.19592D+03
0.10187D+04,0.19613D+03
0.10204D+04,0.19634D+03
0.10221D+04,0.19656D+03
0.10239D+04,0.19677D+03
0.10256D+04,0.19699D+03
0.10274D+04,0.19720D+03
0.10291D+04,0.19741D+03
0.10309D+04,0.19763D+03
0.10326D+04,0.19784D+03
0.10344D+04,0.19805D+03
0.10361D+04,0.19826D+03
0.10378D+04,0.19847D+03
0.10396D+04,0.19868D+03
0.10413D+04,0.19889D+03
0.10431D+04,0.19910D+03
0.10448D+04,0.19931D+03
0.10466D+04,0.19951D+03
0.10483D+04,0.19972D+03
0.10501D+04,0.19993D+03
0.10518D+04,0.20014D+03
0.10535D+04,0.20035D+03
0.10553D+04,0.20056D+03
0.10570D+04,0.20077D+03
0.10588D+04,0.20098D+03
0.10605D+04,0.20118D+03
0.10623D+04,0.20139D+03
0.10640D+04,0.20160D+03
0.10658D+04,0.20181D+03
0.10675D+04,0.20202D+03
0.10692D+04,0.20225D+03
0.10710D+04,0.20247D+03
0.10727D+04,0.20270D+03
0.10745D+04,0.20292D+03
0.10762D+04,0.20314D+03
0.10780D+04,0.20337D+03
0.10797D+04,0.20360D+03
0.10815D+04,0.20384D+03
0.10832D+04,0.20408D+03
0.10849D+04,0.20431D+03
0.10867D+04,0.20455D+03
0.10884D+04,0.20479D+03
0.10902D+04,0.20506D+03
0.10919D+04,0.20534D+03
0.10937D+04,0.20561D+03
0.10954D+04,0.20588D+03
0.10971D+04,0.20615D+03
0.10989D+04,0.20644D+03
0.11006D+04,0.20673D+03
0.11024D+04,0.20703D+03
0.11041D+04,0.20734D+03
0.11059D+04,0.20765D+03
0.11076D+04,0.20796D+03
0.11094D+04,0.20827D+03
0.11111D+04,0.20858D+03
0.11128D+04,0.20890D+03
0.11146D+04,0.20921D+03
0.11163D+04,0.20953D+03
0.11181D+04,0.20984D+03
0.11198D+04,0.21016D+03
0.11216D+04,0.21047D+03
0.11233D+04,0.21079D+03
0.11251D+04,0.21110D+03
0.11268D+04,0.21142D+03
0.11285D+04,0.21172D+03
0.11303D+04,0.21202D+03
0.11320D+04,0.21233D+03
0.11338D+04,0.21265D+03
0.11355D+04,0.21297D+03
0.11373D+04,0.21329D+03
0.11390D+04,0.21361D+03
0.11408D+04,0.21394D+03
0.11425D+04,0.21427D+03
0.11442D+04,0.21460D+03
0.11460D+04,0.21493D+03
0.11477D+04,0.21526D+03
0.11495D+04,0.21559D+03
0.11512D+04,0.21592D+03
0.11530D+04,0.21625D+03
0.11547D+04,0.21658D+03
0.11565D+04,0.21693D+03
0.11582D+04,0.21728D+03
0.11599D+04,0.21763D+03
0.11617D+04,0.21797D+03
0.11634D+04,0.21832D+03
0.11652D+04,0.21867D+03
0.11669D+04,0.21901D+03
0.11687D+04,0.21937D+03
0.11704D+04,0.21973D+03
0.11722D+04,0.22009D+03
0.11739D+04,0.22045D+03
0.11756D+04,0.22081D+03
0.11774D+04,0.22117D+03
0.11791D+04,0.22153D+03
0.11809D+04,0.22189D+03
0.11826D+04,0.22226D+03
0.11844D+04,0.22262D+03
0.11861D+04,0.22299D+03
0.11879D+04,0.22335D+03
0.11896D+04,0.22372D+03
0.11913D+04,0.22410D+03
0.11931D+04,0.22449D+03
0.11948D+04,0.22488D+03
0.11966D+04,0.22526D+03
0.11983D+04,0.22564D+03
0.12001D+04,0.22603D+03
0.12018D+04,0.22641D+03
0.12036D+04,0.22680D+03
0.12053D+04,0.22718D+03
0.12070D+04,0.22756D+03
0.12088D+04,0.22795D+03
0.12105D+04,0.22833D+03
0.12123D+04,0.22872D+03
0.12140D+04,0.22913D+03
0.12158D+04,0.22953D+03
0.12175D+04,0.22993D+03
0.12192D+04,0.23033D+03
0.12210D+04,0.23074D+03
0.12227D+04,0.23114D+03
0.12245D+04,0.23155D+03
0.12262D+04,0.23195D+03
0.12280D+04,0.23236D+03
0.12297D+04,0.23276D+03
0.12315D+04,0.23317D+03
0.12332D+04,0.23358D+03
0.12349D+04,0.23399D+03
0.12367D+04,0.23442D+03
0.12384D+04,0.23486D+03
0.12402D+04,0.23529D+03
0.12419D+04,0.23572D+03
0.12437D+04,0.23616D+03
0.12454D+04,0.23659D+03
0.12472D+04,0.23702D+03
0.12489D+04,0.23746D+03
0.12506D+04,0.23789D+03
0.12524D+04,0.23832D+03
0.12541D+04,0.23875D+03
0.12559D+04,0.23919D+03
0.12576D+04,0.23962D+03
0.12594D+04,0.24005D+03
0.12611D+04,0.24048D+03
0.12629D+04,0.24095D+03
0.12646D+04,0.24145D+03
0.12663D+04,0.24195D+03
0.12681D+04,0.24245D+03
0.12698D+04,0.24295D+03
0.12716D+04,0.24346D+03
0.12733D+04,0.24396D+03
0.12751D+04,0.24446D+03
0.12768D+04,0.24496D+03
0.12786D+04,0.24546D+03
0.12803D+04,0.24597D+03
0.12820D+04,0.24649D+03
0.12838D+04,0.24705D+03
0.12855D+04,0.24776D+03
0.12873D+04,0.24846D+03
0.12890D+04,0.24901D+03
0.12908D+04,0.24971D+03
0.12925D+04,0.25048D+03
0.12943D+04,0.25131D+03
0.12960D+04,0.25214D+03
0.12977D+04,0.25297D+03
0.12995D+04,0.25378D+03
0.13012D+04,0.25460D+03
0.13030D+04,0.25542D+03
0.13047D+04,0.25624D+03
0.13065D+04,0.25705D+03
0.13082D+04,0.25787D+03
0.13100D+04,0.25869D+03
0.13117D+04,0.25950D+03
0.13134D+04,0.26032D+03
0.13152D+04,0.26114D+03
0.13169D+04,0.26193D+03
0.13187D+04,0.26272D+03
0.13204D+04,0.26350D+03
0.13222D+04,0.26430D+03
0.13239D+04,0.26515D+03
0.13257D+04,0.26599D+03
0.13274D+04,0.26684D+03
0.13291D+04,0.26769D+03
0.13309D+04,0.26853D+03
0.13326D+04,0.26937D+03
0.13344D+04,0.27020D+03
0.13361D+04,0.27104D+03
0.13379D+04,0.27189D+03
0.13396D+04,0.27276D+03
0.13413D+04,0.27367D+03
0.13431D+04,0.27457D+03
0.13448D+04,0.27548D+03
0.13466D+04,0.27638D+03
0.13483D+04,0.27728D+03
0.13501D+04,0.27817D+03
0.13518D+04,0.27906D+03
0.13536D+04,0.27996D+03
0.13553D+04,0.28085D+03
0.13570D+04,0.28174D+03
0.13588D+04,0.28263D+03
0.13605D+04,0.28352D+03
0.13623D+04,0.28441D+03
0.13640D+04,0.28531D+03
0.13658D+04,0.28625D+03
0.13675D+04,0.28719D+03
0.13693D+04,0.28814D+03
0.13710D+04,0.28909D+03
0.13727D+04,0.29003D+03
0.13745D+04,0.29099D+03
0.13762D+04,0.29198D+03
0.13780D+04,0.29297D+03
0.13797D+04,0.29396D+03
0.13815D+04,0.29495D+03
0.13832D+04,0.29593D+03
0.13850D+04,0.29692D+03
0.13867D+04,0.29791D+03
0.13884D+04,0.29889D+03
0.13902D+04,0.29988D+03
0.13919D+04,0.30087D+03
0.13937D+04,0.30185D+03
0.13954D+04,0.30284D+03
0.13972D+04,0.30386D+03
0.13989D+04,0.30488D+03
0.14007D+04,0.30591D+03
0.14024D+04,0.30695D+03
0.14041D+04,0.30800D+03
0.14059D+04,0.30909D+03
0.14076D+04,0.31024D+03
0.14094D+04,0.31140D+03
0.14111D+04,0.31254D+03
0.14129D+04,0.31367D+03
0.14146D+04,0.31479D+03
0.14164D+04,0.31591D+03
0.14181D+04,0.31703D+03
0.14198D+04,0.31815D+03
0.14216D+04,0.31928D+03
0.14233D+04,0.32040D+03
0.14251D+04,0.32151D+03
0.14268D+04,0.32262D+03
0.14286D+04,0.32372D+03
0.14303D+04,0.32483D+03
0.14321D+04,0.32594D+03
0.14338D+04,0.32706D+03
0.14355D+04,0.32819D+03
0.14373D+04,0.32941D+03
0.14390D+04,0.33066D+03
0.14408D+04,0.33190D+03
0.14425D+04,0.33314D+03
0.14443D+04,0.33439D+03
0.14460D+04,0.33563D+03
0.14477D+04,0.33688D+03
0.14495D+04,0.33812D+03
0.14512D+04,0.33937D+03
0.14530D+04,0.34061D+03
0.14547D+04,0.34186D+03
0.14565D+04,0.34310D+03
0.14582D+04,0.34435D+03
0.14600D+04,0.34559D+03
0.14617D+04,0.34684D+03
0.14634D+04,0.34806D+03
0.14652D+04,0.34928D+03
0.14669D+04,0.35056D+03
0.14687D+04,0.35191D+03
0.14704D+04,0.35329D+03
0.14722D+04,0.35467D+03
0.14739D+04,0.35605D+03
0.14757D+04,0.35744D+03
0.14774D+04,0.35882D+03
0.14791D+04,0.36020D+03
0.14809D+04,0.36159D+03
0.14826D+04,0.36297D+03
0.14844D+04,0.36434D+03
0.14861D+04,0.36571D+03
0.14879D+04,0.36707D+03
0.14896D+04,0.36843D+03
0.14914D+04,0.36980D+03
0.14931D+04,0.37116D+03
0.14948D+04,0.37253D+03
0.14966D+04,0.37391D+03
0.14983D+04,0.37536D+03
0.15001D+04,0.37684D+03
0.15018D+04,0.37831D+03
0.15036D+04,0.37978D+03
0.15053D+04,0.38125D+03
0.15071D+04,0.38272D+03
0.15088D+04,0.38419D+03
0.15105D+04,0.38567D+03
0.15123D+04,0.38715D+03
0.15140D+04,0.38863D+03
0.15158D+04,0.39011D+03
0.15175D+04,0.39157D+03
0.15193D+04,0.39304D+03
0.15210D+04,0.39450D+03
0.15228D+04,0.39594D+03
0.15245D+04,0.39744D+03
0.15262D+04,0.39898D+03
0.15280D+04,0.40055D+03
0.15297D+04,0.40215D+03
0.15315D+04,0.40375D+03
0.15332D+04,0.40535D+03
0.15350D+04,0.40695D+03
0.15367D+04,0.40856D+03
0.15385D+04,0.41016D+03
0.15402D+04,0.41176D+03
0.15419D+04,0.41336D+03
0.15437D+04,0.41496D+03
0.15454D+04,0.41656D+03
0.15472D+04,0.41817D+03
0.15489D+04,0.41978D+03
0.15507D+04,0.42141D+03
0.15524D+04,0.42296D+03
0.15542D+04,0.42452D+03
0.15559D+04,0.42622D+03
0.15576D+04,0.42791D+03
0.15594D+04,0.42961D+03
0.15611D+04,0.43130D+03
0.15629D+04,0.43300D+03
0.15646D+04,0.43469D+03
0.15664D+04,0.43639D+03
0.15681D+04,0.43808D+03
0.15698D+04,0.43978D+03
0.15716D+04,0.44147D+03
0.15733D+04,0.44317D+03
0.15751D+04,0.44487D+03
0.15768D+04,0.44657D+03
0.15786D+04,0.44828D+03
0.15803D+04,0.44998D+03
0.15821D+04,0.45167D+03
0.15838D+04,0.45336D+03
0.15855D+04,0.45505D+03
0.15873D+04,0.45680D+03
0.15890D+04,0.45861D+03
0.15908D+04,0.46041D+03
0.15925D+04,0.46222D+03
0.15943D+04,0.46406D+03
0.15960D+04,0.46590D+03
0.15978D+04,0.46774D+03
0.15995D+04,0.46959D+03
0.16012D+04,0.47143D+03
0.16030D+04,0.47327D+03
0.16047D+04,0.47511D+03
0.16065D+04,0.47695D+03
0.16082D+04,0.47879D+03
0.16100D+04,0.48063D+03
0.16117D+04,0.48247D+03
0.16135D+04,0.48431D+03
0.16152D+04,0.48615D+03
0.16169D+04,0.48799D+03
0.16187D+04,0.48983D+03
0.16204D+04,0.49167D+03
0.16222D+04,0.49349D+03
0.16239D+04,0.49527D+03
0.16257D+04,0.49705D+03
0.16274D+04,0.49893D+03
0.16292D+04,0.50087D+03
0.16309D+04,0.50283D+03
0.16326D+04,0.50480D+03
0.16344D+04,0.50677D+03
0.16361D+04,0.50873D+03
0.16379D+04,0.51070D+03
0.16396D+04,0.51267D+03
0.16414D+04,0.51463D+03
0.16431D+04,0.51660D+03
0.16449D+04,0.51855D+03
0.16466D+04,0.52050D+03
0.16483D+04,0.52244D+03
0.16501D+04,0.52439D+03
0.16518D+04,0.52634D+03
0.16536D+04,0.52830D+03
0.16553D+04,0.53031D+03
0.16571D+04,0.53228D+03
0.16588D+04,0.53423D+03
0.16606D+04,0.53631D+03
0.16623D+04,0.53839D+03
0.16640D+04,0.54038D+03
0.16658D+04,0.54236D+03
0.16675D+04,0.54434D+03
0.16693D+04,0.54633D+03
0.16710D+04,0.54831D+03
0.16728D+04,0.55029D+03
0.16745D+04,0.55228D+03
0.16762D+04,0.55427D+03
0.16780D+04,0.55628D+03
0.16797D+04,0.55830D+03
0.16815D+04,0.56034D+03
0.16832D+04,0.56238D+03
0.16850D+04,0.56442D+03
0.16867D+04,0.56650D+03
0.16885D+04,0.56864D+03
0.16902D+04,0.57077D+03
0.16919D+04,0.57291D+03
0.16937D+04,0.57504D+03
0.16954D+04,0.57717D+03
0.16972D+04,0.57933D+03
0.16989D+04,0.58150D+03
0.17007D+04,0.58366D+03
0.17024D+04,0.58586D+03
0.17042D+04,0.58806D+03
0.17059D+04,0.59026D+03
0.17076D+04,0.59240D+03
0.17094D+04,0.59442D+03
0.17111D+04,0.59647D+03
0.17129D+04,0.59870D+03
0.17146D+04,0.60093D+03
0.17164D+04,0.60316D+03
0.17181D+04,0.60539D+03
0.17199D+04,0.60761D+03
0.17216D+04,0.60980D+03
0.17233D+04,0.61199D+03
0.17251D+04,0.61418D+03
0.17268D+04,0.61637D+03
0.17286D+04,0.61856D+03
0.17303D+04,0.62075D+03
0.17321D+04,0.62295D+03
0.17338D+04,0.62514D+03
0.17356D+04,0.62733D+03
0.17373D+04,0.62952D+03
0.17390D+04,0.63171D+03
0.17408D+04,0.63390D+03
0.17425D+04,0.63609D+03
0.17443D+04,0.63828D+03
