0.50000D+02,0.30228D-02,0.61133D-01,0.31679D-01,0.87090D-01,0.53098D-01,0.19343D-01,0.12755D-01,0.17318D-01,0.37098D-01,0.23807D-02,0.56041D-02,0.27839D-02,0.42360D-03,0.23148D-01,0.13880D-02,0.12470D-02,0.67855D-02,0.17247D-02,0.26586D-01,0.13766D-02,0.93199D-03,0.29701D-03,0.33738D-03,0.50165D-03,0.70031D-02,0.81631D-03,0.15902D-01,0.79619D-01,0.10319D-02,0.49239D-04,0.56855D-04,0.95719D-03,0.16372D-02,0.10910D-02,0.65418D-02,0.10023D-01,0.46170D-02,0.10952D-03,0.45846D-03,0.90951D-02,0.24425D-01,0.18426D-01,0.11007D-01,0.10717D-01,0.15692D-02,0.68707D-03,0.16140D-02,0.86208D-03,0.12986D-06,0.45567D-03,0.10375D-02,0.20201D-01
0.25500D+04,0.99121D+00,0.10000D+01,0.99998D+00,0.10000D+01,0.99998D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99974D+00,0.99995D+00,0.99989D+00,0.99883D+00,0.99842D+00,0.99998D+00,0.98661D+00,0.99998D+00,0.99997D+00,0.99993D+00,0.99994D+00,0.99996D+00,0.10000D+01,0.99992D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99952D+00,0.99958D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.99969D+00,0.99990D+00,0.98662D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.85303D+00,0.95905D+00,0.99992D+00,0.85863D+00,0.96495D+00,0.99344D+00,0.99256D+00
0.26000D+04,0.99210D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99998D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99979D+00,0.99995D+00,0.99991D+00,0.99896D+00,0.99863D+00,0.99998D+00,0.98733D+00,0.99998D+00,0.99998D+00,0.99995D+00,0.99996D+00,0.99997D+00,0.10000D+01,0.99994D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99962D+00,0.99966D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.99975D+00,0.99992D+00,0.98758D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.86167D+00,0.96256D+00,0.99994D+00,0.86668D+00,0.96702D+00,0.99405D+00,0.99305D+00
0.26500D+04,0.99289D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99998D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99984D+00,0.99996D+00,0.99993D+00,0.99907D+00,0.99880D+00,0.99999D+00,0.98802D+00,0.99999D+00,0.99999D+00,0.99996D+00,0.99997D+00,0.99998D+00,0.10000D+01,0.99995D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99969D+00,0.99973D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99980D+00,0.99994D+00,0.98848D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.86975D+00,0.96574D+00,0.99995D+00,0.87418D+00,0.96891D+00,0.99458D+00,0.99351D+00
0.27000D+04,0.99360D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99987D+00,0.99996D+00,0.99994D+00,0.99917D+00,0.99895D+00,0.99999D+00,0.98867D+00,0.99999D+00,0.99999D+00,0.99997D+00,0.99997D+00,0.99998D+00,0.10000D+01,0.99996D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99976D+00,0.99979D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99984D+00,0.99995D+00,0.98931D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.87732D+00,0.96861D+00,0.99996D+00,0.88118D+00,0.97064D+00,0.99505D+00,0.99392D+00
0.27500D+04,0.99423D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99996D+00,0.99996D+00,0.99925D+00,0.99907D+00,0.99999D+00,0.98929D+00,0.99999D+00,0.99999D+00,0.99998D+00,0.99998D+00,0.99999D+00,0.10000D+01,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99981D+00,0.99983D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99987D+00,0.99996D+00,0.99008D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.88443D+00,0.97122D+00,0.99997D+00,0.88773D+00,0.97224D+00,0.99547D+00,0.99430D+00
0.28000D+04,0.99480D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99996D+00,0.99997D+00,0.99932D+00,0.99918D+00,0.99999D+00,0.98988D+00,0.99999D+00,0.99999D+00,0.99998D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99985D+00,0.99986D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.99990D+00,0.99997D+00,0.99079D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.89110D+00,0.97359D+00,0.99998D+00,0.89386D+00,0.97372D+00,0.99584D+00,0.99465D+00
0.28500D+04,0.99531D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99997D+00,0.99997D+00,0.99938D+00,0.99927D+00,0.10000D+01,0.99044D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99988D+00,0.99989D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99998D+00,0.99145D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.89737D+00,0.97573D+00,0.99998D+00,0.89962D+00,0.97509D+00,0.99617D+00,0.99498D+00
0.29000D+04,0.99576D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99997D+00,0.99998D+00,0.99943D+00,0.99935D+00,0.10000D+01,0.99097D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.99999D+00,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99992D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99998D+00,0.99206D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.90327D+00,0.97769D+00,0.99999D+00,0.90502D+00,0.97637D+00,0.99647D+00,0.99528D+00
0.29500D+04,0.99617D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99997D+00,0.99998D+00,0.99948D+00,0.99942D+00,0.10000D+01,0.99147D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99993D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99999D+00,0.99263D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.90882D+00,0.97946D+00,0.99999D+00,0.91010D+00,0.97756D+00,0.99674D+00,0.99556D+00
0.30000D+04,0.99654D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99997D+00,0.99999D+00,0.99952D+00,0.99948D+00,0.10000D+01,0.99195D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99995D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99999D+00,0.99315D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.91405D+00,0.98108D+00,0.99999D+00,0.91489D+00,0.97868D+00,0.99698D+00,0.99583D+00
0.30500D+04,0.99687D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99998D+00,0.99999D+00,0.99955D+00,0.99953D+00,0.10000D+01,0.99240D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99996D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99999D+00,0.99364D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.91898D+00,0.98256D+00,0.99999D+00,0.91940D+00,0.97973D+00,0.99719D+00,0.99607D+00
0.31000D+04,0.99716D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99998D+00,0.99999D+00,0.99959D+00,0.99957D+00,0.10000D+01,0.99284D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99997D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99999D+00,0.99409D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.92363D+00,0.98390D+00,0.10000D+01,0.92366D+00,0.98072D+00,0.99739D+00,0.99631D+00
0.31500D+04,0.99743D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99998D+00,0.99999D+00,0.99961D+00,0.99961D+00,0.10000D+01,0.99325D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99997D+00,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99451D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.92802D+00,0.98514D+00,0.10000D+01,0.92769D+00,0.98165D+00,0.99757D+00,0.99652D+00
0.32000D+04,0.99767D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99998D+00,0.10000D+01,0.99964D+00,0.99965D+00,0.10000D+01,0.99364D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99998D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99489D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.93216D+00,0.98626D+00,0.10000D+01,0.93149D+00,0.98254D+00,0.99773D+00,0.99673D+00
0.32500D+04,0.99789D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99998D+00,0.10000D+01,0.99966D+00,0.99968D+00,0.10000D+01,0.99401D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99525D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.93607D+00,0.98729D+00,0.10000D+01,0.93509D+00,0.98338D+00,0.99788D+00,0.99692D+00
0.33000D+04,0.99808D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99998D+00,0.10000D+01,0.99968D+00,0.99971D+00,0.10000D+01,0.99436D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99559D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.93976D+00,0.98824D+00,0.10000D+01,0.93850D+00,0.98418D+00,0.99802D+00,0.99710D+00
0.33500D+04,0.99826D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99998D+00,0.10000D+01,0.99970D+00,0.99973D+00,0.10000D+01,0.99469D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99590D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.94325D+00,0.98911D+00,0.10000D+01,0.94172D+00,0.98494D+00,0.99815D+00,0.99728D+00
0.34000D+04,0.99842D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99972D+00,0.99975D+00,0.10000D+01,0.99501D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99618D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.94654D+00,0.98990D+00,0.10000D+01,0.94478D+00,0.98567D+00,0.99827D+00,0.99744D+00
0.34500D+04,0.99856D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99974D+00,0.99977D+00,0.10000D+01,0.99531D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.99999D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99645D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.94964D+00,0.99063D+00,0.10000D+01,0.94768D+00,0.98637D+00,0.99838D+00,0.99759D+00
0.35000D+04,0.99869D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99975D+00,0.99979D+00,0.10000D+01,0.99559D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99670D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95258D+00,0.99131D+00,0.10000D+01,0.95042D+00,0.98703D+00,0.99848D+00,0.99773D+00
0.35500D+04,0.99881D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99977D+00,0.99981D+00,0.10000D+01,0.99586D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99693D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95535D+00,0.99193D+00,0.10000D+01,0.95302D+00,0.98767D+00,0.99857D+00,0.99787D+00
0.36000D+04,0.99892D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99978D+00,0.99982D+00,0.10000D+01,0.99611D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99714D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.95796D+00,0.99250D+00,0.10000D+01,0.95549D+00,0.98828D+00,0.99866D+00,0.99800D+00
0.36500D+04,0.99901D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99979D+00,0.99983D+00,0.10000D+01,0.99635D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99734D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96043D+00,0.99303D+00,0.10000D+01,0.95782D+00,0.98886D+00,0.99874D+00,0.99812D+00
0.37000D+04,0.99910D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99980D+00,0.99985D+00,0.10000D+01,0.99658D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99753D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96275D+00,0.99351D+00,0.10000D+01,0.96004D+00,0.98942D+00,0.99882D+00,0.99823D+00
0.37500D+04,0.99918D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99982D+00,0.99986D+00,0.10000D+01,0.99679D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99770D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96495D+00,0.99396D+00,0.10000D+01,0.96214D+00,0.98995D+00,0.99889D+00,0.99834D+00
