0.50000D+02,0.30228D-02,0.61133D-01,0.31679D-01,0.87090D-01,0.53098D-01,0.19343D-01,0.12755D-01,0.17318D-01,0.37098D-01,0.23807D-02,0.56041D-02,0.27839D-02,0.42360D-03,0.23148D-01,0.13880D-02,0.12470D-02,0.67855D-02,0.17247D-02,0.26586D-01,0.13766D-02,0.93199D-03,0.29701D-03,0.33738D-03,0.50165D-03,0.70031D-02,0.81631D-03,0.15902D-01,0.79619D-01,0.10319D-02,0.49239D-04,0.56855D-04,0.95719D-03,0.16372D-02,0.10910D-02,0.65418D-02,0.10023D-01,0.46170D-02,0.10952D-03,0.45846D-03,0.90951D-02,0.24425D-01,0.18426D-01,0.11007D-01,0.10717D-01,0.15692D-02,0.68707D-03,0.16140D-02,0.86208D-03,0.12986D-06,0.45567D-03,0.10375D-02,0.20201D-01
0.38000D+04,0.99925D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99983D+00,0.99987D+00,0.10000D+01,0.99699D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99786D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96702D+00,0.99438D+00,0.10000D+01,0.96413D+00,0.99046D+00,0.99896D+00,0.99844D+00
0.38500D+04,0.99932D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99984D+00,0.99988D+00,0.10000D+01,0.99719D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99801D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.96897D+00,0.99476D+00,0.10000D+01,0.96602D+00,0.99095D+00,0.99902D+00,0.99854D+00
0.39000D+04,0.99938D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99985D+00,0.99989D+00,0.10000D+01,0.99737D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99814D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97081D+00,0.99511D+00,0.10000D+01,0.96781D+00,0.99142D+00,0.99908D+00,0.99863D+00
0.39500D+04,0.99943D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99985D+00,0.99989D+00,0.10000D+01,0.99753D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99827D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97254D+00,0.99544D+00,0.10000D+01,0.96951D+00,0.99186D+00,0.99914D+00,0.99872D+00
0.40000D+04,0.99948D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99986D+00,0.99990D+00,0.10000D+01,0.99769D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99839D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97417D+00,0.99575D+00,0.10000D+01,0.97112D+00,0.99229D+00,0.99919D+00,0.99880D+00
0.40500D+04,0.99953D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99987D+00,0.99991D+00,0.10000D+01,0.99784D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99850D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97571D+00,0.99603D+00,0.10000D+01,0.97264D+00,0.99270D+00,0.99924D+00,0.99887D+00
0.41000D+04,0.99957D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99988D+00,0.99991D+00,0.10000D+01,0.99799D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99861D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97715D+00,0.99629D+00,0.10000D+01,0.97408D+00,0.99309D+00,0.99929D+00,0.99894D+00
0.41500D+04,0.99961D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99999D+00,0.10000D+01,0.99988D+00,0.99992D+00,0.10000D+01,0.99812D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99870D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97852D+00,0.99654D+00,0.10000D+01,0.97545D+00,0.99346D+00,0.99933D+00,0.99901D+00
0.42000D+04,0.99964D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99989D+00,0.99992D+00,0.10000D+01,0.99824D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99879D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.97980D+00,0.99676D+00,0.10000D+01,0.97675D+00,0.99382D+00,0.99937D+00,0.99908D+00
0.42500D+04,0.99967D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99993D+00,0.10000D+01,0.99836D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99887D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98100D+00,0.99697D+00,0.10000D+01,0.97798D+00,0.99416D+00,0.99941D+00,0.99913D+00
0.43000D+04,0.99970D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99990D+00,0.99993D+00,0.10000D+01,0.99847D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99895D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98214D+00,0.99717D+00,0.10000D+01,0.97914D+00,0.99448D+00,0.99945D+00,0.99919D+00
0.43500D+04,0.99972D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.99994D+00,0.10000D+01,0.99857D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99902D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98320D+00,0.99735D+00,0.10000D+01,0.98024D+00,0.99478D+00,0.99948D+00,0.99924D+00
0.44000D+04,0.99975D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99991D+00,0.99994D+00,0.10000D+01,0.99867D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99909D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98420D+00,0.99752D+00,0.10000D+01,0.98128D+00,0.99508D+00,0.99951D+00,0.99929D+00
0.44500D+04,0.99977D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99995D+00,0.10000D+01,0.99876D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99915D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98515D+00,0.99768D+00,0.10000D+01,0.98227D+00,0.99535D+00,0.99954D+00,0.99934D+00
0.45000D+04,0.99979D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99992D+00,0.99995D+00,0.10000D+01,0.99885D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99921D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98603D+00,0.99783D+00,0.10000D+01,0.98321D+00,0.99562D+00,0.99957D+00,0.99938D+00
0.45500D+04,0.99981D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99995D+00,0.10000D+01,0.99892D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99926D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98686D+00,0.99796D+00,0.10000D+01,0.98409D+00,0.99586D+00,0.99960D+00,0.99942D+00
0.46000D+04,0.99982D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99993D+00,0.99996D+00,0.10000D+01,0.99900D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99931D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98764D+00,0.99809D+00,0.10000D+01,0.98493D+00,0.99610D+00,0.99962D+00,0.99946D+00
0.46500D+04,0.99984D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99996D+00,0.10000D+01,0.99907D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99936D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98838D+00,0.99821D+00,0.10000D+01,0.98572D+00,0.99633D+00,0.99965D+00,0.99950D+00
0.47000D+04,0.99985D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99996D+00,0.10000D+01,0.99913D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99940D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98907D+00,0.99832D+00,0.10000D+01,0.98647D+00,0.99654D+00,0.99967D+00,0.99953D+00
0.47500D+04,0.99986D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99994D+00,0.99996D+00,0.10000D+01,0.99919D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99944D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.98972D+00,0.99843D+00,0.10000D+01,0.98718D+00,0.99674D+00,0.99969D+00,0.99956D+00
0.48000D+04,0.99988D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99997D+00,0.10000D+01,0.99925D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99948D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99033D+00,0.99852D+00,0.10000D+01,0.98786D+00,0.99693D+00,0.99971D+00,0.99959D+00
0.48500D+04,0.99989D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99997D+00,0.10000D+01,0.99930D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99952D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99090D+00,0.99862D+00,0.10000D+01,0.98849D+00,0.99711D+00,0.99973D+00,0.99962D+00
0.49000D+04,0.99990D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99995D+00,0.99997D+00,0.10000D+01,0.99935D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99955D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99144D+00,0.99870D+00,0.10000D+01,0.98910D+00,0.99728D+00,0.99975D+00,0.99964D+00
0.49500D+04,0.99990D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99997D+00,0.10000D+01,0.99940D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99958D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99194D+00,0.99878D+00,0.10000D+01,0.98967D+00,0.99744D+00,0.99976D+00,0.99967D+00
0.50000D+04,0.99991D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99996D+00,0.99997D+00,0.10000D+01,0.99944D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99961D+00,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.10000D+01,0.99242D+00,0.99885D+00,0.10000D+01,0.99021D+00,0.99759D+00,0.99978D+00,0.99969D+00
