0.17443D+01,0.35454355D+00
0.87388D+03,0.17670231D+03
0.87563D+03,0.17691343D+03
0.87737D+03,0.17712456D+03
0.87912D+03,0.17733574D+03
0.88086D+03,0.17754690D+03
0.88260D+03,0.17775578D+03
0.88435D+03,0.17796344D+03
0.88609D+03,0.17817216D+03
0.88784D+03,0.17838968D+03
0.88958D+03,0.17860965D+03
0.89133D+03,0.17882961D+03
0.89307D+03,0.17904558D+03
0.89481D+03,0.17926167D+03
0.89656D+03,0.17947757D+03
0.89830D+03,0.17969348D+03
0.90005D+03,0.17990938D+03
0.90179D+03,0.18012528D+03
0.90354D+03,0.18034119D+03
0.90528D+03,0.18055709D+03
0.90702D+03,0.18077141D+03
0.90877D+03,0.18098151D+03
0.91051D+03,0.18119160D+03
0.91226D+03,0.18140170D+03
0.91400D+03,0.18161179D+03
0.91575D+03,0.18182189D+03
0.91749D+03,0.18203198D+03
0.91923D+03,0.18224258D+03
0.92098D+03,0.18245341D+03
0.92272D+03,0.18266424D+03
0.92447D+03,0.18287507D+03
0.92621D+03,0.18308589D+03
0.92796D+03,0.18329672D+03
0.92970D+03,0.18350451D+03
0.93144D+03,0.18371047D+03
0.93319D+03,0.18391642D+03
0.93493D+03,0.18412238D+03
0.93668D+03,0.18432834D+03
0.93842D+03,0.18453429D+03
0.94016D+03,0.18473699D+03
0.94191D+03,0.18493009D+03
0.94365D+03,0.18512320D+03
0.94540D+03,0.18531546D+03
0.94714D+03,0.18550676D+03
0.94889D+03,0.18569805D+03
0.95063D+03,0.18588935D+03
0.95237D+03,0.18608065D+03
0.95412D+03,0.18627194D+03
0.95586D+03,0.18646324D+03
0.95761D+03,0.18665454D+03
0.95935D+03,0.18684581D+03
0.96110D+03,0.18703690D+03
0.96284D+03,0.18722800D+03
0.96458D+03,0.18741909D+03
0.96633D+03,0.18761019D+03
0.96807D+03,0.18780128D+03
0.96982D+03,0.18799238D+03
0.97156D+03,0.18818245D+03
0.97331D+03,0.18837224D+03
0.97505D+03,0.18856202D+03
0.97679D+03,0.18875300D+03
0.97854D+03,0.18894486D+03
0.98028D+03,0.18913672D+03
0.98203D+03,0.18932659D+03
0.98377D+03,0.18951502D+03
0.98552D+03,0.18970346D+03
0.98726D+03,0.18989196D+03
0.98900D+03,0.19008153D+03
0.99075D+03,0.19027028D+03
0.99249D+03,0.19045856D+03
0.99424D+03,0.19064684D+03
0.99598D+03,0.19083513D+03
0.99773D+03,0.19102320D+03
0.99947D+03,0.19121086D+03
0.10012D+04,0.19139852D+03
0.10030D+04,0.19158618D+03
0.10047D+04,0.19177384D+03
0.10064D+04,0.19196150D+03
0.10082D+04,0.19214916D+03
0.10099D+04,0.19233829D+03
0.10117D+04,0.19252818D+03
0.10134D+04,0.19271806D+03
0.10152D+04,0.19290543D+03
0.10169D+04,0.19309171D+03
0.10187D+04,0.19326924D+03
0.10204D+04,0.19344678D+03
0.10221D+04,0.19362437D+03
0.10239D+04,0.19380229D+03
0.10256D+04,0.19398016D+03
0.10274D+04,0.19415799D+03
0.10291D+04,0.19433583D+03
0.10309D+04,0.19451466D+03
0.10326D+04,0.19469368D+03
0.10344D+04,0.19487271D+03
0.10361D+04,0.19505173D+03
0.10378D+04,0.19523075D+03
0.10396D+04,0.19540973D+03
0.10413D+04,0.19558872D+03
0.10431D+04,0.19576771D+03
0.10448D+04,0.19594457D+03
0.10466D+04,0.19612105D+03
0.10483D+04,0.19629754D+03
0.10501D+04,0.19647402D+03
0.10518D+04,0.19665051D+03
0.10535D+04,0.19682700D+03
0.10553D+04,0.19700351D+03
0.10570D+04,0.19718181D+03
0.10588D+04,0.19736012D+03
0.10605D+04,0.19753843D+03
0.10623D+04,0.19771674D+03
0.10640D+04,0.19789506D+03
0.10658D+04,0.19807340D+03
0.10675D+04,0.19825173D+03
0.10692D+04,0.19843007D+03
0.10710D+04,0.19860841D+03
0.10727D+04,0.19878674D+03
0.10745D+04,0.19896508D+03
0.10762D+04,0.19913888D+03
0.10780D+04,0.19930328D+03
0.10797D+04,0.19946768D+03
0.10815D+04,0.19963209D+03
0.10832D+04,0.19979649D+03
0.10849D+04,0.19996089D+03
0.10867D+04,0.20013177D+03
0.10884D+04,0.20030422D+03
0.10902D+04,0.20047667D+03
0.10919D+04,0.20064912D+03
0.10937D+04,0.20081330D+03
0.10954D+04,0.20096237D+03
0.10971D+04,0.20111593D+03
0.10989D+04,0.20126915D+03
0.11006D+04,0.20142237D+03
0.11024D+04,0.20157558D+03
0.11041D+04,0.20172880D+03
0.11059D+04,0.20188202D+03
0.11076D+04,0.20203524D+03
0.11094D+04,0.20218795D+03
0.11111D+04,0.20234052D+03
0.11128D+04,0.20249308D+03
0.11146D+04,0.20264564D+03
0.11163D+04,0.20279843D+03
0.11181D+04,0.20295156D+03
0.11198D+04,0.20310469D+03
0.11216D+04,0.20325782D+03
0.11233D+04,0.20341094D+03
0.11251D+04,0.20356407D+03
0.11268D+04,0.20371720D+03
0.11285D+04,0.20387143D+03
0.11303D+04,0.20402663D+03
0.11320D+04,0.20418136D+03
0.11338D+04,0.20433613D+03
0.11355D+04,0.20449089D+03
0.11373D+04,0.20462937D+03
0.11390D+04,0.20476268D+03
0.11408D+04,0.20489599D+03
0.11425D+04,0.20502950D+03
0.11442D+04,0.20516274D+03
0.11460D+04,0.20529599D+03
0.11477D+04,0.20542923D+03
0.11495D+04,0.20556248D+03
0.11512D+04,0.20569589D+03
0.11530D+04,0.20582945D+03
0.11547D+04,0.20596302D+03
0.11565D+04,0.20609683D+03
0.11582D+04,0.20623074D+03
0.11599D+04,0.20636465D+03
0.11617D+04,0.20649855D+03
0.11634D+04,0.20663246D+03
0.11652D+04,0.20676637D+03
0.11669D+04,0.20688760D+03
0.11687D+04,0.20699848D+03
0.11704D+04,0.20710936D+03
0.11722D+04,0.20722032D+03
0.11739D+04,0.20733177D+03
0.11756D+04,0.20744298D+03
0.11774D+04,0.20755441D+03
0.11791D+04,0.20766592D+03
0.11809D+04,0.20777743D+03
0.11826D+04,0.20788893D+03
0.11844D+04,0.20800044D+03
0.11861D+04,0.20811195D+03
0.11879D+04,0.20822346D+03
0.11896D+04,0.20832389D+03
0.11913D+04,0.20841124D+03
0.11931D+04,0.20849852D+03
0.11948D+04,0.20858341D+03
0.11966D+04,0.20866830D+03
0.11983D+04,0.20875334D+03
0.12001D+04,0.20883948D+03
0.12018D+04,0.20892562D+03
0.12036D+04,0.20901176D+03
0.12053D+04,0.20909790D+03
0.12070D+04,0.20918404D+03
0.12088D+04,0.20927019D+03
0.12105D+04,0.20935633D+03
0.12123D+04,0.20944227D+03
0.12140D+04,0.20952806D+03
0.12158D+04,0.20961385D+03
0.12175D+04,0.20969619D+03
0.12192D+04,0.20977513D+03
0.12210D+04,0.20985406D+03
0.12227D+04,0.20993300D+03
0.12245D+04,0.21001193D+03
0.12262D+04,0.21009087D+03
0.12280D+04,0.21016981D+03
0.12297D+04,0.21025037D+03
0.12315D+04,0.21033243D+03
0.12332D+04,0.21041448D+03
0.12349D+04,0.21049654D+03
0.12367D+04,0.21057823D+03
0.12384D+04,0.21065944D+03
0.12402D+04,0.21074065D+03
0.12419D+04,0.21082186D+03
0.12437D+04,0.21090308D+03
0.12454D+04,0.21098429D+03
0.12472D+04,0.21104977D+03
0.12489D+04,0.21110686D+03
0.12506D+04,0.21116385D+03
0.12524D+04,0.21122102D+03
0.12541D+04,0.21127732D+03
0.12559D+04,0.21133361D+03
0.12576D+04,0.21138991D+03
0.12594D+04,0.21144620D+03
0.12611D+04,0.21150249D+03
0.12629D+04,0.21155879D+03
0.12646D+04,0.21161508D+03
0.12663D+04,0.21167138D+03
0.12681D+04,0.21172767D+03
0.12698D+04,0.21178393D+03
0.12716D+04,0.21183977D+03
0.12733D+04,0.21189464D+03
0.12751D+04,0.21194951D+03
0.12768D+04,0.21200350D+03
0.12786D+04,0.21205697D+03
0.12803D+04,0.21211043D+03
0.12820D+04,0.21216389D+03
0.12838D+04,0.21221743D+03
0.12855D+04,0.21227188D+03
0.12873D+04,0.21232633D+03
0.12890D+04,0.21238079D+03
0.12908D+04,0.21243471D+03
0.12925D+04,0.21248864D+03
0.12943D+04,0.21254256D+03
0.12960D+04,0.21259649D+03
0.12977D+04,0.21265041D+03
0.12995D+04,0.21270017D+03
0.13012D+04,0.21274851D+03
0.13030D+04,0.21279684D+03
0.13047D+04,0.21284517D+03
0.13065D+04,0.21289350D+03
0.13082D+04,0.21294184D+03
0.13100D+04,0.21299017D+03
0.13117D+04,0.21303850D+03
0.13134D+04,0.21308684D+03
0.13152D+04,0.21313517D+03
0.13169D+04,0.21318350D+03
0.13187D+04,0.21323239D+03
0.13204D+04,0.21328245D+03
0.13222D+04,0.21333423D+03
0.13239D+04,0.21338600D+03
0.13257D+04,0.21343766D+03
0.13274D+04,0.21348542D+03
0.13291D+04,0.21353317D+03
0.13309D+04,0.21358081D+03
0.13326D+04,0.21362823D+03
0.13344D+04,0.21367564D+03
0.13361D+04,0.21372306D+03
0.13379D+04,0.21377047D+03
0.13396D+04,0.21381789D+03
0.13413D+04,0.21386565D+03
0.13431D+04,0.21391209D+03
0.13448D+04,0.21395858D+03
0.13466D+04,0.21400507D+03
0.13483D+04,0.21405156D+03
0.13501D+04,0.21409804D+03
0.13518D+04,0.21414453D+03
0.13536D+04,0.21419108D+03
0.13553D+04,0.21423794D+03
0.13570D+04,0.21428480D+03
0.13588D+04,0.21433166D+03
0.13605D+04,0.21437815D+03
0.13623D+04,0.21442454D+03
0.13640D+04,0.21447093D+03
0.13658D+04,0.21451732D+03
0.13675D+04,0.21456365D+03
0.13693D+04,0.21460625D+03
0.13710D+04,0.21465013D+03
0.13727D+04,0.21469402D+03
0.13745D+04,0.21473791D+03
0.13762D+04,0.21478180D+03
0.13780D+04,0.21482569D+03
0.13797D+04,0.21486957D+03
0.13815D+04,0.21491346D+03
0.13832D+04,0.21495687D+03
0.13850D+04,0.21499983D+03
0.13867D+04,0.21504280D+03
0.13884D+04,0.21508577D+03
0.13902D+04,0.21512811D+03
0.13919D+04,0.21516861D+03
0.13937D+04,0.21520907D+03
0.13954D+04,0.21524953D+03
0.13972D+04,0.21528998D+03
0.13989D+04,0.21533189D+03
0.14007D+04,0.21537614D+03
0.14024D+04,0.21542747D+03
0.14041D+04,0.21547880D+03
0.14059D+04,0.21553013D+03
0.14076D+04,0.21558146D+03
0.14094D+04,0.21563280D+03
0.14111D+04,0.21568413D+03
0.14129D+04,0.21573506D+03
0.14146D+04,0.21578525D+03
0.14164D+04,0.21583544D+03
0.14181D+04,0.21588563D+03
0.14198D+04,0.21593457D+03
0.14216D+04,0.21597569D+03
0.14233D+04,0.21601680D+03
0.14251D+04,0.21605792D+03
0.14268D+04,0.21609904D+03
0.14286D+04,0.21614015D+03
0.14303D+04,0.21618304D+03
0.14321D+04,0.21622752D+03
0.14338D+04,0.21627200D+03
0.14355D+04,0.21631649D+03
0.14373D+04,0.21636097D+03
0.14390D+04,0.21640409D+03
0.14408D+04,0.21644384D+03
0.14425D+04,0.21648348D+03
0.14443D+04,0.21652388D+03
0.14460D+04,0.21656458D+03
0.14477D+04,0.21660529D+03
0.14495D+04,0.21664599D+03
0.14512D+04,0.21668670D+03
0.14530D+04,0.21672740D+03
0.14547D+04,0.21676800D+03
0.14565D+04,0.21680619D+03
0.14582D+04,0.21684437D+03
0.14600D+04,0.21688255D+03
0.14617D+04,0.21692031D+03
0.14634D+04,0.21695794D+03
0.14652D+04,0.21699557D+03
0.14669D+04,0.21703326D+03
0.14687D+04,0.21707312D+03
0.14704D+04,0.21711297D+03
0.14722D+04,0.21715283D+03
0.14739D+04,0.21719268D+03
0.14757D+04,0.21723254D+03
0.14774D+04,0.21727239D+03
0.14791D+04,0.21731225D+03
0.14809D+04,0.21735211D+03
0.14826D+04,0.21738571D+03
0.14844D+04,0.21741422D+03
0.14861D+04,0.21744991D+03
0.14879D+04,0.21748800D+03
0.14896D+04,0.21752609D+03
0.14914D+04,0.21756418D+03
0.14931D+04,0.21760227D+03
0.14948D+04,0.21764036D+03
0.14966D+04,0.21767845D+03
0.14983D+04,0.21771591D+03
0.15001D+04,0.21775329D+03
0.15018D+04,0.21779067D+03
0.15036D+04,0.21782737D+03
0.15053D+04,0.21785679D+03
0.15071D+04,0.21788621D+03
0.15088D+04,0.21791563D+03
0.15105D+04,0.21794505D+03
0.15123D+04,0.21797657D+03
0.15140D+04,0.21801211D+03
0.15158D+04,0.21804766D+03
0.15175D+04,0.21808292D+03
0.15193D+04,0.21811814D+03
0.15210D+04,0.21815336D+03
0.15228D+04,0.21818279D+03
0.15245D+04,0.21820989D+03
0.15262D+04,0.21823698D+03
0.15280D+04,0.21826407D+03
0.15297D+04,0.21829116D+03
0.15315D+04,0.21831826D+03
0.15332D+04,0.21834535D+03
0.15350D+04,0.21837244D+03
0.15367D+04,0.21839954D+03
0.15385D+04,0.21843019D+03
0.15402D+04,0.21846222D+03
0.15419D+04,0.21849401D+03
0.15437D+04,0.21852579D+03
0.15454D+04,0.21855733D+03
0.15472D+04,0.21858902D+03
0.15489D+04,0.21861523D+03
0.15507D+04,0.21864144D+03
0.15524D+04,0.21866766D+03
0.15542D+04,0.21869387D+03
0.15559D+04,0.21871868D+03
0.15576D+04,0.21874153D+03
0.15594D+04,0.21876438D+03
0.15611D+04,0.21878722D+03
0.15629D+04,0.21881007D+03
0.15646D+04,0.21883283D+03
0.15664D+04,0.21885539D+03
0.15681D+04,0.21887751D+03
0.15698D+04,0.21889818D+03
0.15716D+04,0.21891885D+03
0.15733D+04,0.21893952D+03
0.15751D+04,0.21896019D+03
0.15768D+04,0.21898086D+03
0.15786D+04,0.21900153D+03
0.15803D+04,0.21902219D+03
0.15821D+04,0.21904286D+03
0.15838D+04,0.21906353D+03
0.15855D+04,0.21908420D+03
0.15873D+04,0.21910487D+03
0.15890D+04,0.21913779D+03
0.15908D+04,0.21915665D+03
0.15925D+04,0.21917342D+03
0.15943D+04,0.21919009D+03
0.15960D+04,0.21920676D+03
0.15978D+04,0.21922660D+03
0.15995D+04,0.21924215D+03
0.16012D+04,0.21925770D+03
0.16030D+04,0.21927326D+03
0.16047D+04,0.21928881D+03
0.16065D+04,0.21930436D+03
0.16082D+04,0.21931991D+03
0.16100D+04,0.21933546D+03
0.16117D+04,0.21935101D+03
0.16135D+04,0.21936617D+03
0.16152D+04,0.21938127D+03
0.16169D+04,0.21939636D+03
0.16187D+04,0.21941521D+03
0.16204D+04,0.21943800D+03
0.16222D+04,0.21946079D+03
0.16239D+04,0.21947516D+03
0.16257D+04,0.21948882D+03
0.16274D+04,0.21950249D+03
0.16292D+04,0.21951615D+03
0.16309D+04,0.21952982D+03
0.16326D+04,0.21954348D+03
0.16344D+04,0.21955714D+03
0.16361D+04,0.21957009D+03
0.16379D+04,0.21958141D+03
0.16396D+04,0.21959214D+03
0.16414D+04,0.21960287D+03
0.16431D+04,0.21961361D+03
0.16449D+04,0.21962434D+03
0.16466D+04,0.21963507D+03
0.16483D+04,0.21964581D+03
0.16501D+04,0.21965654D+03
0.16518D+04,0.21966746D+03
0.16536D+04,0.21968196D+03
0.16553D+04,0.21969779D+03
0.16571D+04,0.21971363D+03
0.16588D+04,0.21972947D+03
0.16606D+04,0.21974530D+03
0.16623D+04,0.21976114D+03
0.16640D+04,0.21977698D+03
0.16658D+04,0.21979071D+03
0.16675D+04,0.21980413D+03
0.16693D+04,0.21981660D+03
0.16710D+04,0.21981733D+03
0.16728D+04,0.21981807D+03
0.16745D+04,0.21981880D+03
0.16762D+04,0.21981953D+03
0.16780D+04,0.21982313D+03
0.16797D+04,0.21982718D+03
0.16815D+04,0.21982931D+03
0.16832D+04,0.21983138D+03
0.16850D+04,0.21983345D+03
0.16867D+04,0.21983908D+03
0.16885D+04,0.21984629D+03
0.16902D+04,0.21985563D+03
0.16919D+04,0.21987006D+03
0.16937D+04,0.21988449D+03
0.16954D+04,0.21989891D+03
0.16972D+04,0.21991334D+03
0.16989D+04,0.21992570D+03
0.17007D+04,0.21993728D+03
0.17024D+04,0.21994886D+03
0.17042D+04,0.21996044D+03
0.17059D+04,0.21997216D+03
0.17076D+04,0.21998566D+03
0.17094D+04,0.21999832D+03
0.17111D+04,0.22000371D+03
0.17129D+04,0.22000910D+03
0.17146D+04,0.22001448D+03
0.17164D+04,0.22001987D+03
0.17181D+04,0.22002526D+03
0.17199D+04,0.22002703D+03
0.17216D+04,0.22002725D+03
0.17233D+04,0.22003310D+03
0.17251D+04,0.22003894D+03
0.17268D+04,0.22004479D+03
0.17286D+04,0.22004621D+03
0.17303D+04,0.22004702D+03
0.17321D+04,0.22004782D+03
0.17338D+04,0.22004862D+03
0.17356D+04,0.22004943D+03
0.17373D+04,0.22005023D+03
0.17390D+04,0.22005104D+03
0.17408D+04,0.22005184D+03
0.17425D+04,0.22005265D+03
0.17443D+04,0.22005345D+03
