50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,3.58366487729e-06,0.00218615841622,0.00020355416553,0.000670031889171,0.000112053363091,2.94120189189e-05,1.57776181976e-05,4.80234878447e-06,8.23377143341e-05,2.15959487141e-08,3.07184792951e-07,1.13674134741e-07,5.64480602862e-07,4.03975223515e-05,1.3232191662e-06,1.80916291655e-06,9.59531682583e-06,1.14138759446e-06,5.50465209817e-05,8.79969121989e-07,3.85580608764e-07,5.56570563429e-08,1.23496581951e-08,2.54396916668e-08,4.53661692824e-06,3.76452371105e-08,1.40398711908e-06,0.000338004995845,1.02325587689e-07,2.68084112302e-09,2.33623289698e-11,5.21064647798e-09,2.4036464557e-07,1.47763502495e-07,5.89173333201e-06,9.4950497062e-06,1.99122075756e-06,9.13684649402e-11,1.60458767759e-08,1.26460842725e-05,1.84738129368e-05,2.46408126067e-06,8.95925782593e-07,8.67525360147e-06,2.17687023631e-06,2.59131635927e-07,2.09815991366e-06,7.86366713243e-07,4.16672126592e-18,2.4917562644e-07,2.40807291691e-07,8.793110131e-06
150.0,2.23833334865e-05,0.00852946538917,0.000993059722506,0.00358608737741,0.000701650587826,0.000162176594656,8.6604167888e-05,3.9199905045e-05,0.000469644472737,2.1322774361e-07,2.41844141698e-06,7.74245049108e-07,3.07909395753e-06,0.000248171133384,7.1423490025e-06,1.08327674503e-05,5.78695611801e-05,6.12889832894e-06,0.000375171794603,4.60324108717e-06,2.16696785727e-06,3.08379122372e-07,9.59629667833e-08,1.93706559854e-07,2.41550724302e-05,2.5939359119e-07,1.34013210276e-05,0.0021046555322,6.27978904829e-07,1.78979665999e-08,1.63717003096e-10,4.57886658576e-08,1.42240557948e-06,8.73640590179e-07,3.24818263223e-05,4.90916728961e-05,1.08649421103e-05,1.05670959175e-09,1.14520574896e-07,7.11589786547e-05,0.000103536519942,2.22583222428e-05,8.50646052199e-06,4.84726184213e-05,1.18909348865e-05,2.12535568046e-06,1.37149095983e-05,4.14074452204e-06,7.90951970196e-17,1.57887067697e-06,1.76251033697e-06,7.12979240328e-05
200.0,8.00193619608e-05,0.0193995832246,0.00284243733623,0.0108611789547,0.0024502980425,0.000531911462219,0.000282865660023,0.00017373822843,0.00158401661809,1.13860429839e-06,1.11062942188e-05,3.23040074735e-06,9.90020851357e-06,0.000875754435187,2.28682483036e-05,3.69740495945e-05,0.000198439100681,1.95785600115e-05,0.0013882730222,1.44027572829e-05,7.19141392865e-06,1.02049252711e-06,4.12783323196e-07,8.18245368924e-07,7.75649403657e-05,1.02552784717e-06,6.82288798633e-05,0.00717007609153,2.35474169231e-06,6.76917225805e-08,6.86312030493e-10,2.27373081392e-07,5.19293542518e-06,3.15768497996e-06,0.00010656362724,0.000155119642199,3.5734264283e-05,6.51045633512e-09,4.623125794e-07,0.000234096908574,0.000359117963739,0.000108372566781,4.31004969398e-05,0.000161523968699,3.82384742782e-05,9.37173578006e-06,5.01031519349e-05,1.29891899938e-05,7.82085229508e-16,5.71381561434e-06,7.20913758195e-06,0.000310912630412
250.0,0.000214022509921,0.0339572083032,0.00625339109614,0.0245306954554,0.00630237410421,0.00134752901269,0.00071477044262,0.000553950581494,0.00408301532541,4.36578214147e-06,3.80886753333e-05,1.04713622479e-05,2.44919092543e-05,0.00230834589949,5.66506311331e-05,9.4429403696e-05,0.000508089220371,4.86164126711e-05,0.00369878470002,3.52314966041e-05,1.84386812401e-05,2.63566158567e-06,1.30489965449e-06,2.54502063721e-06,0.000196081676629,3.0675937267e-06,0.000245986485961,0.017730873024,6.92220262723e-06,1.91725958876e-07,2.29890006643e-09,8.40384800554e-07,1.50076106391e-05,8.95748020616e-06,0.000270508711431,0.000390200214089,9.24172777882e-05,2.84224155034e-08,1.39384408161e-06,0.000587401472708,0.000989648612817,0.000376626773907,0.000154712834793,0.000417651921727,9.45225334323e-05,2.95038465515e-05,0.000134905577152,3.1696230285e-05,5.36245497935e-15,1.54941465886e-05,2.16928856895e-05,0.00096812414487
300.0,0.000474602085816,0.0510163717168,0.0117085244589,0.0460096955286,0.0133193505715,0.00289705312336,0.00153634452518,0.00142190530053,0.00881871309287,1.34692512477e-05,0.000107202720283,2.86338653113e-05,5.14507400449e-05,0.00502411203896,0.000119730755585,0.000200583484376,0.00108021908698,0.000103619492656,0.00795158998512,7.43568279325e-05,4.04112215277e-05,5.86510475356e-06,3.39454286478e-06,6.52428514898e-06,0.000429403911113,7.722017242e-06,0.000704158030615,0.0356484171787,1.73765939214e-05,4.53348946302e-07,6.86961945523e-09,2.56925808741e-06,3.72882853454e-05,2.17170490895e-05,0.00058434544596,0.000855420083999,0.000206797952015,9.86799210421e-08,3.49839033257e-06,0.00124200148683,0.00234679541096,0.00104547933087,0.000441304618145,0.000921675843972,0.000198285372257,7.43496419271e-05,0.000298329104088,6.63619678259e-05,2.86422004266e-14,3.49736284997e-05,5.34884814722e-05,0.002412939561
350.0,0.000920140826326,0.0695942002851,0.0196229796376,0.0757738836496,0.0244916912009,0.00553088508822,0.00294027130987,0.00312031279857,0.0167014291732,3.55321689568e-05,0.000260550911574,6.88911397302e-05,9.63255077593e-05,0.00951577198393,0.000226401780101,0.000374404364201,0.00201550654358,0.00019890167026,0.0146688715103,0.000141931786088,7.95841806855e-05,1.17953484292e-05,7.71203145234e-06,1.46242958386e-05,0.000850998576682,1.7255452806e-05,0.00170246513805,0.0619142376701,3.88056962015e-05,9.45963308502e-07,1.91341399815e-08,6.85191192359e-06,8.26996421694e-05,4.68657412672e-05,0.00112481191566,0.00169856932271,0.000418381717028,2.89951439649e-07,7.73112790971e-06,0.00232626551386,0.0049546897566,0.00246223523816,0.0010644461508,0.00181651379828,0.000370557148814,0.00015950574439,0.000573283823779,0.000124963232083,1.26950825556e-13,6.93850767725e-05,0.000114361037791,0.00511883494491
400.0,0.00161043758589,0.0890677459123,0.0302937880399,0.113300139734,0.040561811418,0.00962663084391,0.00514433119316,0.00607506500088,0.0285074173859,8.31925935178e-05,0.000564759004965,0.000149790755678,0.000165253358468,0.0162005982288,0.000393589675549,0.000634757583213,0.00341217677881,0.000353221568171,0.0241307435024,0.000251463116967,0.000144872152447,2.20150634814e-05,1.58556549755e-05,2.96892413768e-05,0.00156156421837,3.52845955745e-05,0.0036128788029,0.0964305682243,7.90247948716e-05,1.79910031778e-06,5.03099891195e-08,1.64397468282e-05,0.00016736440095,9.22635226737e-05,0.00198178836587,0.00311495275262,0.000783344044881,7.49333605712e-07,1.55509487247e-05,0.00397486248509,0.00949511715137,0.00510738787564,0.00225699798371,0.00328022306193,0.000634396033279,0.00030268526661,0.000990461940177,0.000217300102417,4.85789479224e-13,0.000124984876483,0.000219421620238,0.0096021511942
450.0,0.00259940915734,0.109112137744,0.0438588008008,0.157230305265,0.0618993065459,0.0155458099162,0.00837404871298,0.010758828726,0.0447018840265,0.000177215285687,0.00111633148275,0.000299969765126,0.000264527361004,0.0253483594671,0.000640274721857,0.000998978929846,0.00535768001356,0.000590092018826,0.0363352308525,0.000420177244131,0.000248080139453,3.87607018117e-05,3.01839954807e-05,5.58362494525e-05,0.00268963690273,6.72808148752e-05,0.00690802885537,0.138111021013,0.000149293604303,3.18398109727e-06,1.2500406516e-07,3.61963150514e-05,0.000313879487768,0.000168607192769,0.00325391432855,0.00534019575306,0.00137653775598,1.74796772524e-06,2.90885726245e-05,0.00631705685046,0.0167474595204,0.00957049562224,0.00431919087541,0.0055174325141,0.00101315164803,0.00052141200916,0.00157360801791,0.000354817463168,1.64886633891e-12,0.000208806233991,0.000386521106344,0.0163437545415
500.0,0.00392897170718,0.129579453123,0.0602777079663,0.205675725279,0.088449451903,0.0235942104709,0.0128465908123,0.0176433479111,0.0653390039175,0.000349488773415,0.00204511731368,0.000561117073938,0.000400228603423,0.0370458263103,0.000987014357575,0.00148191806638,0.00792284867156,0.000937939963661,0.0510327784453,0.000669321252273,0.000404321724242,6.50814227964e-05,5.40379478516e-05,9.878147964e-05,0.00438909688674,0.000121138685025,0.0121272524568,0.185191581475,0.000265054579045,5.31922110545e-06,2.9330946887e-07,7.41483591657e-05,0.000552056525765,0.00028984920913,0.00504527299818,0.00863685030829,0.00229216865525,3.74896591552e-06,5.1349502095e-05,0.00946740076041,0.0274936269547,0.0164992792618,0.00760252570096,0.00874729196007,0.00152895826039,0.000830669792557,0.00233607233591,0.000550413081619,5.06225100469e-12,0.000328362770043,0.000635297690252,0.0257141743947
550.0,0.00562528502718,0.150398779081,0.0793405936697,0.256563113386,0.11975487656,0.033993776538,0.0187588344064,0.0271500632829,0.0900633089534,0.000646250465397,0.00351508220787,0.000990975694121,0.00057800928754,0.0512009741068,0.00145573174403,0.00209552435451,0.0111588905401,0.00143018490144,0.0678062928285,0.00102443108017,0.000632398549273,0.000105023232217,9.19880939266e-05,0.000166184743302,0.00683393663613,0.00020777678257,0.019825611542,0.23561253952,0.000446680621746,8.47824579765e-06,6.50460267248e-07,0.000142768689135,0.000919364284855,0.000473687562111,0.00746407137379,0.013277811076,0.00364308549006,7.4946892349e-06,8.64566386312e-05,0.0135205653317,0.0424094556834,0.0265310969704,0.0124838176328,0.0131905523904,0.00220179395146,0.00124103887924,0.00327926426231,0.000818323780693,1.42670487824e-11,0.000491347549134,0.000986058265474,0.0379196364341
600.0,0.00769777742378,0.171518532491,0.10070087293,0.30793651482,0.155034195312,0.0468684232806,0.026279841042,0.0396077016368,0.118197195483,0.00113124309011,0.00572188320565,0.00166609603124,0.000803044946889,0.0675777298444,0.00206979124831,0.0028489245519,0.0150969843595,0.00210528236193,0.0861633163013,0.00151557320316,0.000955137851653,0.000163830831916,0.000150102827474,0.000268004101688,0.0102110473982,0.00034172937064,0.0305153130534,0.287359934101,0.000720209316735,1.3000578298e-05,1.36675054746e-06,0.000260431241413,0.00146108523168,0.000742168317957,0.0106230297061,0.0195295483712,0.00555880304852,1.41129076855e-05,0.000139935830884,0.0185504898837,0.0619673561659,0.0402200987989,0.0193336646214,0.0190578640323,0.00304918299519,0.00175763035866,0.00439305993628,0.0011741302003,3.73380253018e-11,0.000705367638556,0.00145868782825,0.0529780222192
650.0,0.0101406775233,0.192883830253,0.123923452321,0.358164712358,0.193293228221,0.0622420414643,0.0355462783651,0.0552226949911,0.148875528403,0.00188842276549,0.00888710978237,0.00268398628262,0.00108012086098,0.0858464984887,0.0028542704313,0.00374886232308,0.0197498521285,0.00300673888664,0.105615432138,0.00217753931452,0.0013996801792,0.000248163881617,0.000236232581088,0.000416853588979,0.0147119398542,0.000541680306492,0.0446101379503,0.338705220971,0.0011180286333,1.93093090976e-05,2.73053242383e-06,0.000452941014083,0.00223021178685,0.00112241462864,0.0146403625679,0.0276373523629,0.00818246844407,2.52399661423e-05,0.000219043894194,0.0246128085012,0.0863703701408,0.0579734066472,0.0284843336524,0.026540371513,0.0040864118745,0.00237988067303,0.00565776951423,0.00163486975367,9.15765480947e-11,0.000977743325998,0.00207175011013,0.070724914881
700.0,0.0129363366606,0.214434236918,0.148536988655,0.406041453829,0.233444049912,0.0800452033187,0.0466590472209,0.0740649181898,0.18118494474,0.00302379379146,0.0132494424155,0.00416427694224,0.0014137955536,0.105636271302,0.00383629157893,0.00480033902179,0.0251145179043,0.00418306860641,0.125732616933,0.00304995821876,0.00199770160063,0.000366322580326,0.000360304657766,0.000628356591637,0.0205242684899,0.00083088751815,0.062381927061,0.388328705056,0.00167947064476,2.79368344399e-05,5.20691771655e-06,0.000755012068998,0.00328710649985,0.00164746738169,0.0196400326049,0.037813688322,0.0116670040366,4.31580813359e-05,0.00033313316377,0.0317489447121,0.115528129342,0.0800063945817,0.0402016508971,0.0358027292339,0.00532703728762,0.00310207524815,0.00704703450568,0.00221921512783,2.12072115918e-10,0.00131538766031,0.00284188388152,0.0908433556301
750.0,0.0160594679568,0.236109440131,0.174080619591,0.450794294364,0.274412174422,0.100127209829,0.0596800827434,0.0960682459897,0.214276685294,0.0046659550487,0.0190533357167,0.00624853714437,0.00180858902874,0.12657834259,0.00504528743383,0.00600730643872,0.0311755009354,0.00568764171665,0.146170984804,0.00417728800503,0.00278554799614,0.000528475916389,0.000534621175383,0.000921484214569,0.0278238499006,0.00123744895718,0.0839348366214,0.43534373002,0.00245126672875,3.95605135285e-05,9.51429733291e-06,0.00121155097342,0.00469894239171,0.00235719808202,0.0257502821204,0.0502298100314,0.0161706449334,7.09434732443e-05,0.000494040358413,0.0399903066927,0.149074448424,0.106322168186,0.0546642952857,0.0469780669705,0.00678347626093,0.00391436616532,0.00853100373368,0.00294766564061,4.66597566364e-10,0.00172476903536,0.00378353251374,0.11290778541
800.0,0.0194814975102,0.257855329898,0.200139000641,0.492031739149,0.315219710694,0.122271062521,0.0746292820837,0.121043339597,0.247438359894,0.00696501576655,0.0265361155747,0.00909845664494,0.00226916213007,0.148336854682,0.00651311926133,0.00737329927544,0.0379078654349,0.00757837443511,0.166678840338,0.00560866051216,0.00380425613496,0.000746884717388,0.000774149846228,0.0013188633317,0.03676763064,0.00179436921494,0.109199156276,0.479252942057,0.00348781897468,5.50493947812e-05,1.67199950981e-05,0.00187860407605,0.00653893194133,0.00329923466776,0.0331000318492,0.0650101850141,0.0218520627553,0.000112622167843,0.000716481499697,0.0493614414304,0.186417732496,0.136715308616,0.0719523309457,0.0601642666019,0.00846753711633,0.00480402822543,0.0100792628794,0.00384270498556,9.80445724234e-10,0.00221194905187,0.00490898557456,0.136432538714
850.0,0.0231744238489,0.279627304751,0.226363347358,0.52965964142,0.355039785948,0.14620985273,0.0914822187609,0.148698993315,0.280124575385,0.0100896706395,0.0359145558357,0.0128922348438,0.00280047360876,0.170625725274,0.00827401444647,0.00890194109497,0.0452797804362,0.00991722354783,0.187088362411,0.00739756285425,0.00509943798595,0.00103611077524,0.00109679448847,0.00184703468766,0.0474878360509,0.00253939904087,0.137942999275,0.519869055254,0.00485124645735,7.55226897224e-05,2.83553755317e-05,0.00282384496393,0.00888534937158,0.0045298247798,0.0418133263916,0.0822290762033,0.0288652486369,0.000173330794829,0.00101842974075,0.0598815656226,0.226810773485,0.170796027852,0.0920452356124,0.0754210571049,0.0103908282677,0.0057567344709,0.0116631857534,0.00492889261821,1.97628800285e-09,0.00278268071007,0.00622866991891,0.160917150572
900.0,0.027113824065,0.301390396438,0.252479349025,0.563791466597,0.393223369427,0.171643578372,0.110169516769,0.178668164373,0.31195529188,0.0142224006406,0.0473720522795,0.017819184577,0.0034079158441,0.193214222693,0.0103643291397,0.0105972995179,0.0532544627474,0.0127694688996,0.207299895023,0.00960135238591,0.0067210102949,0.0014132028188,0.00152363007407,0.00253663887894,0.0600873600851,0.00351463608713,0.169797760204,0.557226086491,0.00661117055171,0.000102420261502,4.65496484836e-05,0.00412651044603,0.0118203520135,0.00611454794878,0.0520024436922,0.101908703945,0.0373543237184,0.000259480237783,0.00142144978654,0.071564399903,0.269425958028,0.208028601896,0.114828362895,0.0927677264097,0.0125650406329,0.0067576963649,0.0132575677748,0.00623287031284,3.83596192285e-09,0.00344254813811,0.00775160664451,0.185883489765
950.0,0.031280865884,0.323117104524,0.278284786604,0.594668051384,0.429303260897,0.198255557376,0.130578540412,0.210535218119,0.342693953536,0.0195529628194,0.0610474394374,0.024072743321,0.00409743683549,0.215924578146,0.0128221636781,0.0124640974266,0.0617915413009,0.0162027876118,0.22726414379,0.0122806097267,0.00872275939419,0.00189784995063,0.00207908627777,0.00342250807165,0.0746363540268,0.00476589227538,0.204292094994,0.591497953597,0.00884421039691,0.000137585037913,7.41805844661e-05,0.0058767344281,0.0154286117645,0.00812877887117,0.0637605166145,0.124018639726,0.0474484519649,0.000378920272872,0.0019509614055,0.0844165984745,0.313424389639,0.247777281438,0.140105878431,0.112181534428,0.0150021301051,0.00779258158447,0.01484155305,0.00778327668049,7.19327829602e-09,0.00419712809871,0.00948594713425,0.21090244997
1000.0,0.0356633520383,0.344784146823,0.303640443297,0.622594236621,0.462981574724,0.225727611874,0.152557609,0.243861677066,0.372216527064,0.0262705225379,0.0770263148769,0.0318422635908,0.00487565668243,0.238624998376,0.0156868665902,0.0145078051065,0.070847976694,0.0202861405067,0.246965611528,0.0154983395358,0.0111617399614,0.00251249336617,0.00279106407161,0.00454364390459,0.0911699342199,0.0063418493047,0.240889178344,0.622932902,0.0116331684023,0.000183356937921,0.000115039476873,0.0081742731647,0.019795775409,0.010657800112,0.0771545536334,0.148476330872,0.0592570405438,0.00054110315282,0.002636405384,0.0984352689758,0.358011461203,0.289353458016,0.167617784967,0.13359709767,0.0177144337363,0.00884817937278,0.0163989614328,0.00961056997945,1.30694593202e-08,0.00505215477743,0.0114395112472,0.235610093892
1050.0,0.0402559288553,0.366369141349,0.328457725558,0.647893783865,0.494107064551,0.253753235832,0.175922475733,0.278208638329,0.400479641408,0.0345549388984,0.0953354747851,0.0413041031403,0.00574998407622,0.261220789268,0.018998461937,0.016734645266,0.0803787010779,0.0250885029471,0.266408929974,0.0193190320803,0.0140975148903,0.00328238775231,0.00369097177027,0.00594306661837,0.109686936235,0.00829303747731,0.279022806947,0.651805982572,0.0150658968183,0.000242677600149,0.000174007019987,0.0111266570847,0.0250067812504,0.0137964662824,0.092219641083,0.175148836805,0.0728654189606,0.000757243405773,0.00351128806412,0.113605140631,0.402475631473,0.33205919669,0.197058657703,0.156907069189,0.0207147468354,0.00991282375545,0.0179181648476,0.0117467642091,2.30656286206e-08,0.00601367213321,0.0136202679386,0.259714564321
1100.0,0.0450596422152,0.387847877625,0.352685699963,0.670880510283,0.522647704747,0.28204811897,0.200464457374,0.313154856686,0.427492691893,0.0445678179911,0.11594076065,0.0526126335116,0.00672873477278,0.283645444711,0.0227970294525,0.0191515420203,0.0903371282529,0.0306774796078,0.28560856486,0.0238076018175,0.017591250956,0.00423560472937,0.00481366975671,0.00766752624413,0.130149670955,0.010670683228,0.318129158616,0.678388023643,0.0192338499904,0.000319204910906,0.000257236319486,0.0148468395545,0.0311440679177,0.0176483347583,0.108954915289,0.203855932557,0.0883311833708,0.00104047002878,0.00461308514793,0.129895901664,0.446210621898,0.375223874667,0.228096043953,0.181964370582,0.0240163771346,0.010976608682,0.0193916660752,0.0142250864728,3.96297985927e-08,0.0070881617281,0.0160367182945,0.282995790029
1150.0,0.050081034886,0.409192493563,0.376299345457,0.691842103661,0.54866260409,0.310357671832,0.225959423073,0.348310182464,0.453295994094,0.0564439869358,0.138748308063,0.0658918193355,0.00782125105633,0.305852761731,0.027122060882,0.0217660396322,0.100675642668,0.0371178468368,0.304581674804,0.0290282231223,0.0217046913213,0.00540297205049,0.00619731653571,0.00976707291675,0.152484664597,0.0135254770648,0.357672348355,0.70292780216,0.0242303425344,0.000417436040769,0.000372338971141,0.019450439284,0.0382857186366,0.0223242011811,0.127321656372,0.23437470441,0.105681373722,0.00140596598017,0.00598299149871,0.14726012857,0.488723525391,0.418232243455,0.260387007205,0.208586083526,0.0276331822748,0.0120314394371,0.0208155134155,0.0170795658485,6.64189387726e-08,0.00828263789094,0.0186981596164,0.305300181281
1200.0,0.0553309643897,0.430370619856,0.399289967494,0.711032911273,0.572275953117,0.338461516013,0.25217683903,0.383324552948,0.477945186442,0.0702840119547,0.163608909783,0.0812279866134,0.00903801935752,0.327810435207,0.0320118108388,0.0245862098704,0.111346127253,0.0444700684009,0.323343579693,0.0350430880419,0.0264990311369,0.00681794396804,0.00788311245241,0.0122944894824,0.176584374456,0.016906316071,0.397163102633,0.725643761196,0.0301485503522,0.000542837403525,0.000528569958554,0.0250526901113,0.0465035903077,0.0279400109272,0.147243613221,0.266445652228,0.124910618524,0.00187108867779,0.00766551089332,0.165632101648,0.529632393129,0.460543549372,0.293591884548,0.236558922839,0.0315795904821,0.0130709655919,0.0221886542989,0.0203445659703,1.08779838886e-07,0.00960470587088,0.0216148247369,0.326532320198
1250.0,0.0608232923317,0.451345394894,0.421658053262,0.728672510774,0.593654519706,0.366175195955,0.278888177049,0.417893062049,0.501501044203,0.0861482924284,0.190324982883,0.0986643015811,0.0103907823594,0.3494951868,0.0375026569453,0.0276205601276,0.122300546418,0.0527888312268,0.3419052115,0.0419111160156,0.032033726575,0.00851640015491,0.00991494113363,0.01530459521,0.202309858962,0.0208590740222,0.436170773045,0.746722023114,0.0370793078319,0.000701979638885,0.000737006950161,0.0317652204775,0.0558614811738,0.0346141586709,0.168609448255,0.299780161913,0.1459803375,0.00245546433642,0.00970788766948,0.18492766625,0.568656984251,0.501702311438,0.327384873785,0.265646033518,0.0358706014841,0.0140904361496,0.0235122992962,0.0240542752578,1.7437546262e-07,0.0110625819901,0.0247979023372,0.346645276511
1300.0,0.0665735633818,0.472076170795,0.443408405911,0.744947628321,0.612989300456,0.393349581564,0.305874175138,0.451757800085,0.524023468177,0.104053123802,0.218659480053,0.118197336174,0.0118926417482,0.370889262735,0.0436284818095,0.0308779489023,0.133491568915,0.0621216474144,0.360271970539,0.049686650048,0.038365270616,0.0105363727418,0.0123389123058,0.0188534344407,0.229494346152,0.0254254480939,0.474329494982,0.766318152559,0.045108769333,0.000902675380495,0.00101071935446,0.0396927866402,0.0664133934392,0.0424642340923,0.191277010032,0.334069058613,0.168819040072,0.00318104860282,0.012159390475,0.205045172922,0.605605870847,0.541341961348,0.361461504516,0.295594712148,0.0405217643829,0.0150865103498,0.0247893404276,0.0282421701276,2.73986174153e-07,0.0126650775235,0.0282594517378,0.36563074801
1350.0,0.0725977603301,0.49251970142,0.464547160466,0.760015712319,0.630481315692,0.41986854244,0.3329306394,0.484707200572,0.545568407882,0.123968953627,0.24834601334,0.139775920523,0.0135581478709,0.391978043969,0.0504200880258,0.0343675112068,0.144873197487,0.0725075671705,0.378443516383,0.0584181770801,0.0455459707179,0.0129177032963,0.0152028130153,0.022997368363,0.257947596608,0.030641924735,0.511339595473,0.784560853086,0.0543160147878,0.00115411719778,0.00136492219011,0.0489300802988,0.0782019476299,0.0516033187006,0.215079013312,0.368991828271,0.193323702368,0.00407214615571,0.0150704663177,0.225867422039,0.64036231486,0.579182844228,0.395543346085,0.326144567057,0.045549130116,0.0160570497995,0.0260238464182,0.0329404674055,4.22517457874e-07,0.0144215500384,0.0320122299835,0.383509819345
1400.0,0.0789111937364,0.512631606357,0.485080206154,0.774009083501,0.646331163556,0.445645490457,0.359872663974,0.516573592683,0.56618667294,0.145820876918,0.279099460088,0.163302298387,0.0154033726821,0.412748501551,0.0579046564261,0.0380985938315,0.156401366692,0.0839760441424,0.396414138869,0.0681471117152,0.0536227640653,0.0157016338192,0.0185554773536,0.0277920917722,0.287460905321,0.0365388992535,0.54696543049,0.80155640143,0.064770686917,0.00146701269766,0.0018171094567,0.0595587242788,0.0912570034281,0.0621359821723,0.239829634649,0.40422602188,0.219362151786,0.00515538271985,0.0184917902827,0.247264455409,0.672870521917,0.615026132606,0.429380465819,0.357035607793,0.050969177341,0.0170009103792,0.0272206427586,0.0381795824476,6.40247396901e-07,0.0163418272264,0.0360694508041,0.400324795478
1450.0,0.0855275616939,0.532367927001,0.505012563758,0.787039033373,0.660731765649,0.470619330456,0.386537299666,0.547229571199,0.585923844176,0.169491248183,0.310626383789,0.188635428115,0.0174459623902,0.433188261152,0.0661052568582,0.0420806988791,0.16803447388,0.0965459897821,0.414173457758,0.0789066817923,0.0626361053309,0.0189303379572,0.0224460875019,0.033291599614,0.317812542077,0.0431399746825,0.581030758664,0.817393092751,0.0765307504307,0.00185371335464,0.00238716130502,0.0716445602004,0.10559453694,0.0741541620683,0.26533151539,0.439456340878,0.246776340308,0.00645962421689,0.0224732421271,0.269096981134,0.703123179925,0.648745095024,0.462752195718,0.388015788383,0.0567987115532,0.017917746246,0.0283849751593,0.0439876091257,9.54348095123e-07,0.0184361089289,0.0404444949708,0.416132311139
1500.0,0.0924581971452,0.55168662331,0.524348344041,0.799199548326,0.673863684351,0.49475025808,0.412784814065,0.576583687262,0.604820741804,0.194824143626,0.342634710454,0.215596126263,0.0197051661375,0.453285088068,0.0750404196562,0.0463234332579,0.179733817222,0.110225046908,0.431707281255,0.0907209516102,0.0726189597928,0.0226464005454,0.0269234211972,0.0395471302742,0.348773399609,0.0504614561668,0.613412601392,0.832145297567,0.0896404614169,0.00232833323145,0.00309741898402,0.0852353200945,0.121215816796,0.0877331344363,0.291382696049,0.474382940472,0.275386348927,0.00801583941094,0.0270628450748,0.29122018867,0.731150671565,0.680274952778,0.495466727361,0.418847608737,0.0630547378315,0.0188078334011,0.0295222498684,0.0503898368874,1.40071530725e-06,0.0207148532083,0.0451505903409,0.430997741665
1550.0,0.0997115064759,0.570548896756,0.543091008746,0.810570527857,0.68589242078,0.518015726089,0.438498756526,0.604575852022,0.622914108611,0.221631298956,0.37484223597,0.24397364482,0.0222018369498,0.473026652024,0.0847237746046,0.0508364616071,0.191463925769,0.125009104823,0.448998513514,0.103604014163,0.0835959312867,0.026892255203,0.0320350625007,0.0466061138666,0.380112607488,0.0585120479815,0.644034349586,0.845876944753,0.104128628034,0.00290685338962,0.00397272137886,0.100358759864,0.13810691136,0.102927791802,0.317783075301,0.508728569365,0.304994937951,0.00985690425925,0.0323057042676,0.313487706244,0.757012012943,0.709602307527,0.527359967531,0.44931348846,0.069754307871,0.0196719166267,0.030637842018,0.057408318603,2.02613969334e-06,0.0231886520688,0.0502004780058,0.44499083083
