0.17321D-02,0.31790D+01
0.34641D-02,0.31760D+01
0.51962D-02,0.31730D+01
0.69282D-02,0.31700D+01
0.86603D-02,0.31670D+01
0.10392D-01,0.31640D+01
0.12124D-01,0.31610D+01
0.13856D-01,0.31580D+01
0.15588D-01,0.31550D+01
0.17321D-01,0.31520D+01
0.19053D-01,0.31490D+01
0.20785D-01,0.31460D+01
0.22517D-01,0.31430D+01
0.24249D-01,0.31400D+01
0.25981D-01,0.31370D+01
0.27713D-01,0.31340D+01
0.29445D-01,0.31310D+01
0.31177D-01,0.31280D+01
0.32909D-01,0.31250D+01
0.34641D-01,0.31220D+01
0.36373D-01,0.31190D+01
0.38105D-01,0.31160D+01
0.39837D-01,0.31130D+01
0.41569D-01,0.31100D+01
0.43301D-01,0.31070D+01
0.45033D-01,0.31040D+01
0.46765D-01,0.31010D+01
0.48497D-01,0.30980D+01
0.50229D-01,0.30950D+01
0.51962D-01,0.30920D+01
0.53694D-01,0.30890D+01
0.55426D-01,0.30860D+01
0.57158D-01,0.30830D+01
0.58890D-01,0.30800D+01
0.60622D-01,0.30770D+01
0.62354D-01,0.30740D+01
0.64086D-01,0.30710D+01
0.65818D-01,0.30680D+01
0.67550D-01,0.30650D+01
0.69282D-01,0.30620D+01
0.71014D-01,0.30590D+01
0.72746D-01,0.30560D+01
0.74478D-01,0.30530D+01
0.76210D-01,0.30500D+01
0.77942D-01,0.30470D+01
0.79674D-01,0.30440D+01
0.81406D-01,0.30410D+01
0.83138D-01,0.30380D+01
0.84870D-01,0.30350D+01
0.86603D-01,0.30320D+01
0.88335D-01,0.30290D+01
0.90067D-01,0.30260D+01
0.91799D-01,0.30230D+01
0.93531D-01,0.30200D+01
0.95263D-01,0.30170D+01
0.96995D-01,0.30140D+01
0.98727D-01,0.30110D+01
0.10046D+00,0.30080D+01
0.10219D+00,0.30050D+01
0.10392D+00,0.30020D+01
0.10566D+00,0.29990D+01
0.10739D+00,0.29960D+01
0.10912D+00,0.29930D+01
0.11085D+00,0.29900D+01
0.11258D+00,0.29870D+01
0.11432D+00,0.29840D+01
0.11605D+00,0.29810D+01
0.11778D+00,0.29780D+01
0.11951D+00,0.29750D+01
0.12124D+00,0.29720D+01
0.12298D+00,0.29690D+01
0.12471D+00,0.29660D+01
0.12644D+00,0.29630D+01
0.12817D+00,0.29600D+01
0.12990D+00,0.29570D+01
0.13164D+00,0.29540D+01
0.13337D+00,0.29510D+01
0.13510D+00,0.29480D+01
0.13683D+00,0.29450D+01
0.13856D+00,0.29420D+01
0.14030D+00,0.29390D+01
0.14203D+00,0.29360D+01
0.14376D+00,0.29330D+01
0.14549D+00,0.29300D+01
0.14722D+00,0.29270D+01
0.14896D+00,0.29240D+01
0.15069D+00,0.29210D+01
0.15242D+00,0.29180D+01
0.15415D+00,0.29150D+01
0.15588D+00,0.29120D+01
0.15762D+00,0.29090D+01
0.15935D+00,0.29060D+01
0.16108D+00,0.29030D+01
0.16281D+00,0.29000D+01
0.16454D+00,0.28970D+01
0.16628D+00,0.28940D+01
0.16801D+00,0.28910D+01
0.16974D+00,0.28880D+01
0.17147D+00,0.28850D+01
0.17321D+00,0.28820D+01
0.17494D+00,0.28790D+01
0.17667D+00,0.28760D+01
0.17840D+00,0.28730D+01
0.18013D+00,0.28700D+01
0.18187D+00,0.28670D+01
0.18360D+00,0.28640D+01
0.18533D+00,0.28610D+01
0.18706D+00,0.28580D+01
0.18879D+00,0.28550D+01
0.19053D+00,0.28520D+01
0.19226D+00,0.28490D+01
0.19399D+00,0.28460D+01
0.19572D+00,0.28430D+01
0.19745D+00,0.28400D+01
0.19919D+00,0.28370D+01
0.20092D+00,0.28340D+01
0.20265D+00,0.28310D+01
0.20438D+00,0.28280D+01
0.20611D+00,0.28250D+01
0.20785D+00,0.28220D+01
0.20958D+00,0.28190D+01
0.21131D+00,0.28160D+01
0.21304D+00,0.28130D+01
0.21477D+00,0.28100D+01
0.21651D+00,0.28070D+01
0.21824D+00,0.28081D+01
0.21997D+00,0.28062D+01
0.22170D+00,0.28044D+01
0.22343D+00,0.28025D+01
0.22517D+00,0.28006D+01
0.22690D+00,0.27987D+01
0.22863D+00,0.27968D+01
0.23036D+00,0.27950D+01
0.23209D+00,0.27931D+01
0.23383D+00,0.27912D+01
0.23556D+00,0.27893D+01
0.23729D+00,0.27874D+01
0.23902D+00,0.27855D+01
0.24076D+00,0.27837D+01
0.24249D+00,0.27818D+01
0.24422D+00,0.27799D+01
0.24595D+00,0.27780D+01
0.24768D+00,0.27761D+01
0.24942D+00,0.27743D+01
0.25115D+00,0.27724D+01
0.25288D+00,0.27705D+01
0.25461D+00,0.27686D+01
0.25634D+00,0.27667D+01
0.25808D+00,0.27648D+01
0.25981D+00,0.27630D+01
0.26154D+00,0.27611D+01
0.26327D+00,0.27592D+01
0.26500D+00,0.27573D+01
0.26674D+00,0.27554D+01
0.26847D+00,0.27536D+01
0.27020D+00,0.27517D+01
0.27193D+00,0.27498D+01
0.27366D+00,0.27479D+01
0.27540D+00,0.27460D+01
0.27713D+00,0.27441D+01
0.27886D+00,0.27423D+01
0.28059D+00,0.27404D+01
0.28232D+00,0.27385D+01
0.28406D+00,0.27366D+01
0.28579D+00,0.27347D+01
0.28752D+00,0.27328D+01
0.28925D+00,0.27310D+01
0.29098D+00,0.27291D+01
0.29272D+00,0.27272D+01
0.29445D+00,0.27253D+01
0.29618D+00,0.27234D+01
0.29791D+00,0.27216D+01
0.29964D+00,0.27197D+01
0.30138D+00,0.27178D+01
0.30311D+00,0.27159D+01
0.30484D+00,0.27140D+01
0.30657D+00,0.27121D+01
0.30831D+00,0.27103D+01
0.31004D+00,0.27084D+01
0.31177D+00,0.27065D+01
0.31350D+00,0.27046D+01
0.31523D+00,0.27027D+01
0.31697D+00,0.27009D+01
0.31870D+00,0.26990D+01
0.32043D+00,0.26971D+01
0.32216D+00,0.26952D+01
0.32389D+00,0.26933D+01
0.32563D+00,0.26914D+01
0.32736D+00,0.26896D+01
0.32909D+00,0.26877D+01
0.33082D+00,0.26858D+01
0.33255D+00,0.26839D+01
0.33429D+00,0.26820D+01
0.33602D+00,0.26802D+01
0.33775D+00,0.26783D+01
0.33948D+00,0.26764D+01
0.34121D+00,0.26745D+01
0.34295D+00,0.26726D+01
0.34468D+00,0.26707D+01
0.34641D+00,0.26689D+01
0.34814D+00,0.26670D+01
0.34987D+00,0.26651D+01
0.35161D+00,0.26632D+01
0.35334D+00,0.26613D+01
0.35507D+00,0.26595D+01
0.35680D+00,0.26576D+01
0.35853D+00,0.26557D+01
0.36027D+00,0.26538D+01
0.36200D+00,0.26519D+01
0.36373D+00,0.26500D+01
0.36546D+00,0.26482D+01
0.36719D+00,0.26463D+01
0.36893D+00,0.26444D+01
0.37066D+00,0.26425D+01
0.37239D+00,0.26406D+01
0.37412D+00,0.26388D+01
0.37586D+00,0.26369D+01
0.37759D+00,0.26350D+01
0.37932D+00,0.26331D+01
0.38105D+00,0.26312D+01
0.38278D+00,0.26293D+01
0.38452D+00,0.26275D+01
0.38625D+00,0.26256D+01
0.38798D+00,0.26237D+01
0.38971D+00,0.26218D+01
0.39144D+00,0.26199D+01
0.39318D+00,0.26181D+01
0.39491D+00,0.26162D+01
0.39664D+00,0.26143D+01
0.39837D+00,0.26124D+01
0.40010D+00,0.26105D+01
0.40184D+00,0.26086D+01
0.40357D+00,0.26068D+01
0.40530D+00,0.26049D+01
0.40703D+00,0.26030D+01
0.40876D+00,0.26011D+01
0.41050D+00,0.25992D+01
0.41223D+00,0.25974D+01
0.41396D+00,0.25955D+01
0.41569D+00,0.25936D+01
0.41742D+00,0.25917D+01
0.41916D+00,0.25898D+01
0.42089D+00,0.25879D+01
0.42262D+00,0.25861D+01
0.42435D+00,0.25842D+01
0.42608D+00,0.25823D+01
0.42782D+00,0.25804D+01
0.42955D+00,0.25785D+01
0.43128D+00,0.25767D+01
0.43301D+00,0.25748D+01
0.43474D+00,0.25836D+01
0.43648D+00,0.25828D+01
0.43821D+00,0.25821D+01
0.43994D+00,0.25813D+01
0.44167D+00,0.25805D+01
0.44341D+00,0.25797D+01
0.44514D+00,0.25789D+01
0.44687D+00,0.25781D+01
0.44860D+00,0.25774D+01
0.45033D+00,0.25766D+01
0.45207D+00,0.25758D+01
0.45380D+00,0.25750D+01
0.45553D+00,0.25742D+01
0.45726D+00,0.25734D+01
0.45899D+00,0.25727D+01
0.46073D+00,0.25719D+01
0.46246D+00,0.25711D+01
0.46419D+00,0.25703D+01
0.46592D+00,0.25695D+01
0.46765D+00,0.25687D+01
0.46939D+00,0.25679D+01
0.47112D+00,0.25672D+01
0.47285D+00,0.25664D+01
0.47458D+00,0.25656D+01
0.47631D+00,0.25648D+01
0.47805D+00,0.25640D+01
0.47978D+00,0.25632D+01
0.48151D+00,0.25625D+01
0.48324D+00,0.25617D+01
0.48497D+00,0.25609D+01
0.48671D+00,0.25601D+01
0.48844D+00,0.25593D+01
0.49017D+00,0.25585D+01
0.49190D+00,0.25578D+01
0.49363D+00,0.25570D+01
0.49537D+00,0.25562D+01
0.49710D+00,0.25554D+01
0.49883D+00,0.25546D+01
0.50056D+00,0.25538D+01
0.50229D+00,0.25531D+01
0.50403D+00,0.25523D+01
0.50576D+00,0.25515D+01
0.50749D+00,0.25507D+01
0.50922D+00,0.25499D+01
0.51095D+00,0.25491D+01
0.51269D+00,0.25483D+01
0.51442D+00,0.25476D+01
0.51615D+00,0.25468D+01
0.51788D+00,0.25460D+01
0.51962D+00,0.25452D+01
0.52135D+00,0.25444D+01
0.52308D+00,0.25436D+01
0.52481D+00,0.25429D+01
0.52654D+00,0.25421D+01
0.52828D+00,0.25413D+01
0.53001D+00,0.25405D+01
0.53174D+00,0.25397D+01
0.53347D+00,0.25389D+01
0.53520D+00,0.25382D+01
0.53694D+00,0.25374D+01
0.53867D+00,0.25366D+01
0.54040D+00,0.25358D+01
0.54213D+00,0.25350D+01
0.54386D+00,0.25342D+01
0.54560D+00,0.25335D+01
0.54733D+00,0.25327D+01
0.54906D+00,0.25319D+01
0.55079D+00,0.25311D+01
0.55252D+00,0.25303D+01
0.55426D+00,0.25295D+01
0.55599D+00,0.25288D+01
0.55772D+00,0.25280D+01
0.55945D+00,0.25272D+01
0.56118D+00,0.25264D+01
0.56292D+00,0.25256D+01
0.56465D+00,0.25248D+01
0.56638D+00,0.25240D+01
0.56811D+00,0.25233D+01
0.56984D+00,0.25225D+01
0.57158D+00,0.25217D+01
0.57331D+00,0.25209D+01
0.57504D+00,0.25201D+01
0.57677D+00,0.25193D+01
0.57850D+00,0.25186D+01
0.58024D+00,0.25178D+01
0.58197D+00,0.25170D+01
0.58370D+00,0.25162D+01
0.58543D+00,0.25154D+01
0.58717D+00,0.25146D+01
0.58890D+00,0.25139D+01
0.59063D+00,0.25131D+01
0.59236D+00,0.25123D+01
0.59409D+00,0.25115D+01
0.59583D+00,0.25107D+01
0.59756D+00,0.25099D+01
0.59929D+00,0.25092D+01
0.60102D+00,0.25084D+01
0.60275D+00,0.25076D+01
0.60449D+00,0.25068D+01
0.60622D+00,0.25060D+01
0.60795D+00,0.25052D+01
0.60968D+00,0.25045D+01
0.61141D+00,0.25037D+01
0.61315D+00,0.25029D+01
0.61488D+00,0.25021D+01
0.61661D+00,0.25013D+01
0.61834D+00,0.25005D+01
0.62007D+00,0.24997D+01
0.62181D+00,0.24990D+01
0.62354D+00,0.24982D+01
0.62527D+00,0.24974D+01
0.62700D+00,0.24966D+01
0.62873D+00,0.24958D+01
0.63047D+00,0.24950D+01
0.63220D+00,0.24943D+01
0.63393D+00,0.24935D+01
0.63566D+00,0.24927D+01
0.63739D+00,0.24919D+01
0.63913D+00,0.24911D+01
0.64086D+00,0.24903D+01
0.64259D+00,0.24896D+01
0.64432D+00,0.24888D+01
0.64605D+00,0.24880D+01
0.64779D+00,0.24872D+01
0.64952D+00,0.24864D+01
0.65125D+00,0.24871D+01
0.65298D+00,0.24865D+01
0.65472D+00,0.24859D+01
0.65645D+00,0.24853D+01
0.65818D+00,0.24847D+01
0.65991D+00,0.24841D+01
0.66164D+00,0.24835D+01
0.66338D+00,0.24828D+01
0.66511D+00,0.24822D+01
0.66684D+00,0.24816D+01
0.66857D+00,0.24810D+01
0.67030D+00,0.24804D+01
0.67204D+00,0.24798D+01
0.67377D+00,0.24792D+01
0.67550D+00,0.24786D+01
0.67723D+00,0.24780D+01
0.67896D+00,0.24774D+01
0.68070D+00,0.24768D+01
0.68243D+00,0.24761D+01
0.68416D+00,0.24755D+01
0.68589D+00,0.24749D+01
0.68762D+00,0.24743D+01
0.68936D+00,0.24737D+01
0.69109D+00,0.24731D+01
0.69282D+00,0.24725D+01
0.69455D+00,0.24719D+01
0.69628D+00,0.24713D+01
0.69802D+00,0.24707D+01
0.69975D+00,0.24701D+01
0.70148D+00,0.24694D+01
0.70321D+00,0.24688D+01
0.70494D+00,0.24682D+01
0.70668D+00,0.24676D+01
0.70841D+00,0.24670D+01
0.71014D+00,0.24664D+01
0.71187D+00,0.24658D+01
0.71360D+00,0.24652D+01
0.71534D+00,0.24646D+01
0.71707D+00,0.24640D+01
0.71880D+00,0.24634D+01
0.72053D+00,0.24627D+01
0.72227D+00,0.24621D+01
0.72400D+00,0.24615D+01
0.72573D+00,0.24609D+01
0.72746D+00,0.24603D+01
0.72919D+00,0.24597D+01
0.73093D+00,0.24591D+01
0.73266D+00,0.24585D+01
0.73439D+00,0.24579D+01
0.73612D+00,0.24573D+01
0.73785D+00,0.24566D+01
0.73959D+00,0.24560D+01
0.74132D+00,0.24554D+01
0.74305D+00,0.24548D+01
0.74478D+00,0.24542D+01
0.74651D+00,0.24536D+01
0.74825D+00,0.24530D+01
0.74998D+00,0.24524D+01
0.75171D+00,0.24518D+01
0.75344D+00,0.24512D+01
0.75517D+00,0.24506D+01
0.75691D+00,0.24499D+01
0.75864D+00,0.24493D+01
0.76037D+00,0.24487D+01
0.76210D+00,0.24481D+01
0.76383D+00,0.24475D+01
0.76557D+00,0.24469D+01
0.76730D+00,0.24463D+01
0.76903D+00,0.24457D+01
0.77076D+00,0.24451D+01
0.77249D+00,0.24445D+01
0.77423D+00,0.24439D+01
0.77596D+00,0.24432D+01
0.77769D+00,0.24426D+01
0.77942D+00,0.24420D+01
0.78115D+00,0.24414D+01
0.78289D+00,0.24408D+01
0.78462D+00,0.24402D+01
0.78635D+00,0.24396D+01
0.78808D+00,0.24390D+01
0.78982D+00,0.24384D+01
0.79155D+00,0.24378D+01
0.79328D+00,0.24372D+01
0.79501D+00,0.24365D+01
0.79674D+00,0.24359D+01
0.79848D+00,0.24353D+01
0.80021D+00,0.24347D+01
0.80194D+00,0.24341D+01
0.80367D+00,0.24335D+01
0.80540D+00,0.24329D+01
0.80714D+00,0.24323D+01
0.80887D+00,0.24317D+01
0.81060D+00,0.24311D+01
0.81233D+00,0.24304D+01
0.81406D+00,0.24298D+01
0.81580D+00,0.24292D+01
0.81753D+00,0.24286D+01
0.81926D+00,0.24280D+01
0.82099D+00,0.24274D+01
0.82272D+00,0.24268D+01
0.82446D+00,0.24262D+01
0.82619D+00,0.24256D+01
0.82792D+00,0.24250D+01
0.82965D+00,0.24244D+01
0.83138D+00,0.24237D+01
0.83312D+00,0.24231D+01
0.83485D+00,0.24225D+01
0.83658D+00,0.24219D+01
0.83831D+00,0.24213D+01
0.84004D+00,0.24207D+01
0.84178D+00,0.24201D+01
0.84351D+00,0.24195D+01
0.84524D+00,0.24189D+01
0.84697D+00,0.24183D+01
0.84870D+00,0.24177D+01
0.85044D+00,0.24170D+01
0.85217D+00,0.24164D+01
0.85390D+00,0.24158D+01
0.85563D+00,0.24152D+01
0.85737D+00,0.24146D+01
0.85910D+00,0.24140D+01
0.86083D+00,0.24134D+01
0.86256D+00,0.24128D+01
0.86429D+00,0.24122D+01
0.86603D+00,0.24116D+01
