0.25000D-02,0.37499D-01,0.87651D-07,0.80449D-06,0.80630D-09,0.56970D-06,0.10946D-09,0.12113D-08,0.00000D+00,0.00000D+00,0.21685D-18,0.76329D-16,0.21685D-18,0.13011D-17,0.11861D-15,0.13499D-11,0.16290D-14,0.30992D-13,0.13895D-14,0.27683D-13,0.31227D-16,0.14242D-14,0.86739D-17
0.50000D-02,0.74989D-01,0.67832D-06,0.59142D-05,0.74202D-08,0.42223D-05,0.10178D-08,0.10892D-07,0.00000D+00,0.00000D+00,0.16480D-16,0.13789D-14,0.17347D-16,0.26672D-16,0.21454D-14,0.19677D-10,0.27050D-13,0.50000D-12,0.23974D-13,0.43907D-12,0.61065D-15,0.24838D-13,0.23940D-15
0.75000D-02,0.11246D+00,0.28977D-05,0.24020D-04,0.37377D-07,0.17285D-04,0.51837D-08,0.53694D-07,0.43368D-24,0.86736D-24,0.19559D-15,0.12674D-13,0.20253D-15,0.28082D-15,0.19860D-13,0.15124D-09,0.23564D-12,0.42415D-11,0.21654D-12,0.36656D-11,0.57092D-14,0.22627D-12,0.24460D-14
0.10000D-01,0.14987D+00,0.90366D-05,0.71280D-04,0.13637D-06,0.51692D-04,0.19134D-07,0.19198D-06,0.11493D-16,0.19516D-17,0.14225D-14,0.81102D-13,0.14665D-14,0.19310D-14,0.12804D-12,0.81504D-09,0.14342D-11,0.25164D-10,0.13651D-11,0.21427D-10,0.36910D-13,0.14382D-11,0.16935D-13
0.12500D-01,0.18718D+00,0.22985D-04,0.17270D-03,0.40290D-06,0.12618D-03,0.57216D-07,0.55655D-06,0.12729D-15,0.19082D-16,0.78902D-14,0.40665D-12,0.81413D-14,0.10287D-13,0.64661D-12,0.34564D-08,0.68452D-11,0.11719D-09,0.67414D-11,0.98415D-10,0.18649D-12,0.71582D-11,0.91073D-13
0.15000D-01,0.22432D+00,0.50566D-04,0.36226D-03,0.10226D-05,0.26661D-03,0.14705D-06,0.13877D-05,0.77889D-15,0.11167D-15,0.36242D-13,0.17014D-11,0.37424D-13,0.45537D-13,0.27237D-11,0.12277D-07,0.27276D-10,0.45597D-09,0.27768D-10,0.37806D-09,0.78531D-12,0.29700D-10,0.40670D-12
0.17500D-01,0.26121D+00,0.99712D-04,0.68188D-03,0.23118D-05,0.50540D-03,0.33675D-06,0.30852D-05,0.36596D-14,0.50915D-15,0.14393D-12,0.61775D-11,0.14865D-12,0.17451D-12,0.99514D-11,0.37971D-07,0.94348D-10,0.15413D-08,0.99191D-10,0.12628D-08,0.28669D-11,0.10683D-09,0.15697D-11
0.20000D-01,0.29775D+00,0.18047D-03,0.11795D-02,0.47687D-05,0.88017D-03,0.70389D-06,0.62651D-05,0.14892D-13,0.20025D-14,0.50782D-12,0.19987D-10,0.52445D-12,0.59471D-12,0.32386D-10,0.10499D-06,0.29090D-09,0.46473D-08,0.31557D-09,0.37656D-08,0.93188D-11,0.34209D-09,0.53802D-11
0.22500D-01,0.33383D+00,0.30486D-03,0.19063D-02,0.91298D-05,0.14320D-02,0.13659D-05,0.11820D-04,0.54302D-13,0.70591D-14,0.16232D-11,0.58735D-10,0.16759D-11,0.18375D-11,0.95694D-10,0.26450D-06,0.81495D-09,0.12739D-07,0.91141D-09,0.10217D-07,0.27492D-10,0.99409D-09,0.16698D-10
0.25000D-01,0.36935D+00,0.48654D-03,0.29147D-02,0.16428D-04,0.22035D-02,0.24918D-05,0.20977D-04,0.18069D-12,0.22722D-13,0.47689D-11,0.15905D-09,0.49214D-11,0.52223D-11,0.26044D-09,0.61581D-06,0.21043D-08,0.32207D-07,0.24243D-08,0.25586D-07,0.74685D-10,0.26596D-08,0.47618D-10
0.27500D-01,0.40420D+00,0.74048D-03,0.42551D-02,0.28050D-04,0.32366D-02,0.43143D-05,0.35358D-04,0.55551D-12,0.67679D-13,0.13025D-10,0.40128D-09,0.13432D-10,0.13806D-10,0.66021D-09,0.13397D-05,0.50642D-08,0.75930D-07,0.60056D-08,0.59791D-07,0.18893D-09,0.66249D-08,0.12621D-09
0.30000D-01,0.43826D+00,0.10825D-02,0.59745D-02,0.45788D-04,0.45714D-02,0.71427D-05,0.57026D-04,0.15932D-11,0.18834D-12,0.33366D-10,0.95176D-09,0.34383D-10,0.34258D-10,0.15727D-08,0.27472D-05,0.11460D-07,0.16841D-06,0.13979D-07,0.13154D-06,0.44901D-09,0.15501D-07,0.31372D-09
0.32500D-01,0.47144D+00,0.15286D-02,0.81142D-02,0.71886D-04,0.62442D-02,0.11375D-04,0.88527D-04,0.42957D-11,0.49340D-12,0.80757D-10,0.21373D-08,0.83142D-10,0.80365D-10,0.35460D-08,0.53479D-05,0.24564D-07,0.35393D-06,0.30797D-07,0.27436D-06,0.10099D-08,0.34318D-07,0.73680D-09
0.35000D-01,0.50364D+00,0.20949D-02,0.10710D-01,0.10907D-03,0.82868D-02,0.17508D-04,0.13292D-03,0.10959D-10,0.12247D-11,0.18579D-09,0.45714D-08,0.19108D-09,0.17930D-09,0.76123D-08,0.99407D-05,0.50160D-07,0.70895D-06,0.64596D-07,0.54576D-06,0.21625D-08,0.72318D-07,0.16449D-08
0.37500D-01,0.53480D+00,0.27970D-02,0.13788D-01,0.16059D-03,0.10726D-01,0.26151D-04,0.19381D-03,0.26593D-10,0.28949D-11,0.40832D-09,0.93587D-08,0.41947D-09,0.38240D-09,0.15637D-07,0.17730D-04,0.98077D-07,0.13603D-05,0.12965D-06,0.10405D-05,0.44305D-08,0.14579D-06,0.35088D-08
0.40000D-01,0.56484D+00,0.36493D-02,0.17372D-01,0.23020D-03,0.13582D-01,0.38031D-04,0.27531D-03,0.61660D-10,0.65467D-11,0.86095D-09,0.18416D-07,0.88341D-09,0.78291D-09,0.30867D-07,0.30469D-04,0.18439D-06,0.25104D-05,0.25003D-06,0.19089D-05,0.87221D-08,0.28233D-06,0.71821D-08
0.42500D-01,0.59372D+00,0.46653D-02,0.21473D-01,0.32217D-03,0.16872D-01,0.54001D-04,0.38208D-03,0.13714D-09,0.14218D-10,0.17480D-08,0.34960D-07,0.17914D-08,0.15443D-08,0.58761D-07,0.50628D-04,0.33454D-06,0.44722D-05,0.46505D-06,0.33823D-05,0.16559D-07,0.52720D-06,0.14160D-07
0.45000D-01,0.62139D+00,0.58569D-02,0.26098D-01,0.44129D-03,0.20604D-01,0.75041D-04,0.51931D-03,0.29360D-09,0.29755D-10,0.34284D-08,0.64220D-07,0.35088D-08,0.29444D-08,0.10822D-06,0.81588D-04,0.58755D-06,0.77146D-05,0.83680D-06,0.58057D-05,0.30414D-07,0.95217D-06,0.26975D-07
0.47500D-01,0.64783D+00,0.72342D-02,0.31249D-01,0.59279D-03,0.24784D-01,0.10227D-03,0.69265D-03,0.60679D-09,0.60177D-10,0.65133D-08,0.11446D-06,0.66569D-08,0.54408D-08,0.19332D-06,0.12785D-03,0.10016D-05,0.12921D-04,0.14607D-05,0.96796D-05,0.54188D-07,0.16679D-05,0.49794D-07
0.50000D-01,0.67301D+00,0.88057D-02,0.36921D-01,0.78235D-03,0.29411D-01,0.13692D-03,0.90819D-03,0.12139D-08,0.11792D-09,0.12015D-07,0.19842D-06,0.12263D-07,0.97678D-08,0.33582D-06,0.19528D-03,0.16614D-05,0.21060D-04,0.24793D-05,0.15712D-04,0.93884D-07,0.28405D-05,0.89285D-07
0.52500D-01,0.69694D+00,0.10578D-01,0.43101D-01,0.10160D-02,0.34481D-01,0.18037D-03,0.11724D-02,0.23559D-08,0.22438D-09,0.21569D-07,0.33524D-06,0.21982D-07,0.17074D-07,0.56841D-06,0.29130D-03,0.26869D-05,0.33475D-04,0.41009D-05,0.24883D-04,0.15851D-06,0.47131D-05,0.15585D-06
0.55000D-01,0.71962D+00,0.12555D-01,0.49778D-01,0.13002D-02,0.39987D-01,0.23411D-03,0.14922D-02,0.44450D-08,0.41547D-09,0.37748D-07,0.55306D-06,0.38416D-07,0.29112D-07,0.93922D-06,0.42516D-03,0.42449D-05,0.51988D-04,0.66222D-05,0.38514D-04,0.26128D-06,0.76336D-05,0.26535D-06
0.57500D-01,0.74106D+00,0.14741D-01,0.56931D-01,0.16415D-02,0.45916D-01,0.29975D-03,0.18745D-02,0.81686D-08,0.74993D-09,0.64520D-07,0.89239D-06,0.65566D-07,0.48506D-07,0.15176D-05,0.60812D-03,0.65620D-05,0.79015D-04,0.10458D-04,0.58359D-04,0.42120D-06,0.12089D-04,0.44142D-06
0.60000D-01,0.76127D+00,0.17136D-01,0.64540D-01,0.20468D-02,0.52255D-01,0.37899D-03,0.23268D-02,0.14645D-07,0.13217D-08,0.10787D-06,0.14104D-05,0.10945D-06,0.79092D-07,0.24013D-05,0.85367D-03,0.99405D-05,0.11770D-03,0.16175D-04,0.86697D-04,0.66503D-06,0.18747D-04,0.71856D-06
0.62500D-01,0.78028D+00,0.19739D-01,0.72581D-01,0.25229D-02,0.58987D-01,0.47362D-03,0.28564D-02,0.25654D-07,0.22780D-08,0.17663D-06,0.21864D-05,0.17897D-06,0.12638D-06,0.37261D-05,0.11776D-02,0.14776D-04,0.17206D-03,0.24536D-04,0.12644D-03,0.10298D-05,0.28509D-04,0.11462D-05
0.65000D-01,0.79813D+00,0.22549D-01,0.81029D-01,0.30768D-02,0.66093D-01,0.58552D-03,0.34709D-02,0.43970D-07,0.38444D-08,0.28364D-06,0.33285D-05,0.28698D-06,0.19816D-06,0.56768D-05,0.15982D-02,0.21580D-04,0.24715D-03,0.36548D-04,0.18124D-03,0.15660D-05,0.42564D-04,0.17940D-05
0.67500D-01,0.81484D+00,0.25560D-01,0.89856D-01,0.37155D-02,0.73554D-01,0.71663D-03,0.41776D-02,0.73827D-07,0.63606D-08,0.44720D-06,0.49814D-05,0.45182D-06,0.30522D-06,0.85010D-05,0.21363D-02,0.30997D-04,0.34920D-03,0.53515D-04,0.25561D-03,0.23411D-05,0.62463D-04,0.27582D-05
0.70000D-01,0.83045D+00,0.28768D-01,0.99035D-01,0.44457D-02,0.81348D-01,0.86891D-03,0.49842D-02,0.12157D-06,0.10329D-07,0.69297D-06,0.73364D-05,0.69912D-06,0.46227D-06,0.12525D-04,0.28152D-02,0.43837D-04,0.48580D-03,0.77110D-04,0.35506D-03,0.34442D-05,0.90189D-04,0.41698D-05
0.72500D-01,0.84500D+00,0.32167D-01,0.10854D+00,0.52740D-02,0.89454D-01,0.10444D-02,0.58977D-02,0.19655D-06,0.16479D-07,0.10564D-05,0.10643D-04,0.10642D-05,0.68914D-06,0.18174D-04,0.36604D-02,0.61093D-04,0.66606D-03,0.10943D-03,0.48617D-03,0.49909D-05,0.12824D-03,0.62046D-05
0.75000D-01,0.85854D+00,0.35750D-01,0.11833D+00,0.62068D-02,0.97848D-01,0.12451D-02,0.69252D-02,0.31227D-06,0.25854D-07,0.15856D-05,0.15220D-04,0.15952D-05,0.10121D-05,0.25993D-04,0.46999D-02,0.83976D-04,0.90071D-03,0.15310D-03,0.65677D-03,0.71299D-05,0.17974D-03,0.90950D-05
0.77500D-01,0.87111D+00,0.39507D-01,0.12839D+00,0.72503D-02,0.10651D+00,0.14729D-02,0.80736D-02,0.48798D-06,0.39924D-07,0.23453D-05,0.21473D-04,0.23561D-05,0.14654D-05,0.36669D-04,0.59636D-02,0.11394D-03,0.12023D-02,0.21132D-03,0.87598D-03,0.10049D-04,0.24851D-03,0.13144D-04
0.80000D-01,0.88276D+00,0.43431D-01,0.13869D+00,0.84100D-02,0.11541D+00,0.17300D-02,0.93493D-02,0.75068D-06,0.60729D-07,0.34208D-05,0.29909D-04,0.34320D-05,0.20935D-05,0.51065D-04,0.74832D-02,0.15269D-03,0.15853D-02,0.28796D-03,0.11543D-02,0.13985D-04,0.33917D-03,0.18742D-04
0.82500D-01,0.89352D+00,0.47511D-01,0.14919D+00,0.96913D-02,0.12453D+00,0.20182D-02,0.10758D-01,0.11377D-05,0.91062D-07,0.49237D-05,0.41156D-04,0.49333D-05,0.29528D-05,0.70242D-04,0.92917D-02,0.20227D-03,0.20661D-02,0.38765D-03,0.15039D-02,0.19227D-04,0.45726D-03,0.26385D-04
0.85000D-01,0.90345D+00,0.51738D-01,0.15987D+00,0.11099D-01,0.13385D+00,0.23395D-02,0.12306D-01,0.16997D-05,0.13469D-06,0.69981D-05,0.55982D-04,0.70026D-05,0.41147D-05,0.95498D-04,0.11423D-01,0.26500D-03,0.26632D-02,0.51587D-03,0.19381D-02,0.26134D-04,0.60933D-03,0.36698D-04
0.87500D-01,0.91260D+00,0.56102D-01,0.17071D+00,0.12638D-01,0.14334D+00,0.26957D-02,0.13998D-01,0.25051D-05,0.19666D-06,0.98274D-05,0.75317D-04,0.98210D-05,0.56680D-05,0.12840D-03,0.13912D-01,0.34356D-03,0.33971D-02,0.67902D-03,0.24722D-02,0.35137D-04,0.80305D-03,0.50455D-04
0.90000D-01,0.92100D+00,0.60591D-01,0.18167D+00,0.14311D-01,0.15299D+00,0.30885D-02,0.15839D-01,0.36446D-05,0.28359D-06,0.13643D-04,0.10027D-03,0.13617D-04,0.77223D-05,0.17081D-03,0.16793D-01,0.44102D-03,0.42903D-02,0.88450D-03,0.31228D-02,0.46754D-04,0.10473D-02,0.68611D-04
0.92500D-01,0.92871D+00,0.65197D-01,0.19273D+00,0.16123D-01,0.16277D+00,0.35196D-02,0.17833D-01,0.52370D-05,0.40412D-06,0.18733D-04,0.13218D-03,0.18675D-04,0.10411D-04,0.22495D-03,0.20099D-01,0.56080D-03,0.53672D-02,0.11408D-02,0.39081D-02,0.61600D-04,0.13521D-02,0.92327D-04
0.95000D-01,0.93576D+00,0.69908D-01,0.20387D+00,0.18076D-01,0.17266D+00,0.39905D-02,0.19983D-01,0.74363D-05,0.56939D-06,0.25453D-04,0.17257D-03,0.25344D-04,0.13897D-04,0.29341D-03,0.23865D-01,0.70673D-03,0.66540D-02,0.14574D-02,0.48477D-02,0.80402D-04,0.17291D-02,0.12300D-03
0.97500D-01,0.94221D+00,0.74713D-01,0.21507D+00,0.20172D-01,0.18265D+00,0.45028D-02,0.22293D-01,0.10440D-04,0.79360D-06,0.34239D-04,0.22328D-03,0.34052D-04,0.18373D-04,0.37918D-03,0.28122D-01,0.88305D-03,0.81788D-02,0.18452D-02,0.59627D-02,0.10400D-03,0.21910D-02,0.16231D-03
0.10000D+00,0.94809D+00,0.79604D-01,0.22631D+00,0.22413D-01,0.19270D+00,0.50578D-02,0.24765D-01,0.14497D-04,0.10947D-05,0.45617D-04,0.28637D-03,0.45316D-04,0.24070D-04,0.48573D-03,0.32899D-01,0.10944D-02,0.99707D-02,0.23160D-02,0.72754D-02,0.13339D-03,0.27523D-02,0.21223D-03
0.10250D+00,0.95344D+00,0.84571D-01,0.23756D+00,0.24800D-01,0.20282D+00,0.56566D-02,0.27401D-01,0.19922D-04,0.14950D-05,0.60217D-04,0.36425D-03,0.59754D-04,0.31258D-04,0.61698D-03,0.38223D-01,0.13458D-02,0.12060D-01,0.28831D-02,0.88089D-02,0.16968D-03,0.34285D-02,0.27507D-03
0.10500D+00,0.95830D+00,0.89603D-01,0.24880D+00,0.27335D-01,0.21297D+00,0.63005D-02,0.30202D-01,0.27104D-04,0.20222D-05,0.78789D-04,0.45962D-03,0.78100D-04,0.40254D-04,0.77739D-03,0.44120D-01,0.16427D-02,0.14479D-01,0.35607D-02,0.10588D-01,0.21416D-03,0.42370D-02,0.35355D-03
0.10750D+00,0.96271D+00,0.94692D-01,0.26002D+00,0.30018D-01,0.22314D+00,0.69904D-02,0.33169D-01,0.36521D-04,0.27105D-05,0.10222D-03,0.57555D-03,0.10122D-03,0.51424D-04,0.97194D-03,0.50609D-01,0.19910D-02,0.17258D-01,0.43645D-02,0.12636D-01,0.26827D-03,0.51961D-02,0.45077D-03
0.11000D+00,0.96670D+00,0.99830D-01,0.27121D+00,0.32847D-01,0.23333D+00,0.77272D-02,0.36303D-01,0.48755D-04,0.36011D-05,0.13153D-03,0.71544D-03,0.13011D-03,0.65189D-04,0.12062D-02,0.57709D-01,0.23968D-02,0.20431D-01,0.53110D-02,0.14980D-01,0.33366D-03,0.63258D-02,0.57030D-03
0.11250D+00,0.97031D+00,0.10501D+00,0.28235D+00,0.35823D-01,0.24351D+00,0.85115D-02,0.39602D-01,0.64509D-04,0.47439D-05,0.16793D-03,0.88308D-03,0.16596D-03,0.82029D-04,0.14862D-02,0.65432D-01,0.28666D-02,0.24028D-01,0.64179D-02,0.17644D-01,0.41213D-03,0.76472D-02,0.71618D-03
0.11500D+00,0.97357D+00,0.11022D+00,0.29342D+00,0.38945D-01,0.25367D+00,0.93441D-02,0.43067D-01,0.84624D-04,0.61987D-05,0.21278D-03,0.10827D-02,0.21009D-03,0.10249D-03,0.18187D-02,0.73790D-01,0.34074D-02,0.28081D-01,0.77039D-02,0.20655D-01,0.50571D-03,0.91823D-02,0.89299D-03
0.11750D+00,0.97650D+00,0.11545D+00,0.30441D+00,0.42210D-01,0.26380D+00,0.10225D-01,0.46696D-01,0.11010D-03,0.80363D-05,0.26766D-03,0.13187D-02,0.26403D-03,0.12718D-03,0.22109D-02,0.82786D-01,0.40261D-02,0.32620D-01,0.91885D-02,0.24036D-01,0.61661D-03,0.10954D-01,0.11058D-02
0.12000D+00,0.97913D+00,0.12071D+00,0.31532D+00,0.45617D-01,0.27389D+00,0.11156D-01,0.50487D-01,0.14210D-03,0.10340D-04,0.33434D-03,0.15962D-02,0.32951D-03,0.15678D-03,0.26708D-02,0.92421D-01,0.47301D-02,0.37674D-01,0.10892D-01,0.27813D-01,0.74727D-03,0.12987D-01,0.13604D-02
0.12250D+00,0.98149D+00,0.12597D+00,0.32613D+00,0.49165D-01,0.28393D+00,0.12136D-01,0.54437D-01,0.18199D-03,0.13208D-04,0.41483D-03,0.19205D-02,0.40848D-03,0.19206D-03,0.32066D-02,0.10269D+00,0.55271D-02,0.43270D-01,0.12835D-01,0.32007D-01,0.90032D-03,0.15305D-01,0.16629D-02
0.12500D+00,0.98361D+00,0.13125D+00,0.33683D+00,0.52849D-01,0.29391D+00,0.13165D-01,0.58546D-01,0.23137D-03,0.16753D-04,0.51134D-03,0.22973D-02,0.50310D-03,0.23385D-03,0.38273D-02,0.11359D+00,0.64245D-02,0.49432D-01,0.15038D-01,0.36642D-01,0.10786D-02,0.17933D-01,0.20203D-02
