0.25000D-02,0.37499D-01,0.87651D-07,0.80449D-06,0.80630D-09,0.56970D-06,0.10946D-09,0.12113D-08,0.00000D+00,0.00000D+00,0.21685D-18,0.76329D-16,0.21685D-18,0.13011D-17,0.11861D-15,0.13499D-11,0.16290D-14,0.30992D-13,0.13895D-14,0.27683D-13,0.31227D-16,0.14242D-14,0.86739D-17
0.12750D+00,0.98551D+00,0.13652D+00,0.34742D+00,0.56668D-01,0.30383D+00,0.14244D-01,0.62808D-01,0.29204D-03,0.21105D-04,0.62636D-03,0.27326D-02,0.61576D-03,0.28306D-03,0.45424D-02,0.12511D+00,0.74302D-02,0.56182D-01,0.17523D-01,0.41737D-01,0.12853D-02,0.20895D-01,0.24400D-02
0.13000D+00,0.98720D+00,0.14179D+00,0.35789D+00,0.60617D-01,0.31366D+00,0.15373D-01,0.67222D-01,0.36608D-03,0.26416D-04,0.76260D-03,0.32330D-02,0.74912D-03,0.34070D-03,0.53616D-02,0.13723D+00,0.85520D-02,0.63541D-01,0.20312D-01,0.47312D-01,0.15235D-02,0.24218D-01,0.29301D-02
0.13250D+00,0.98871D+00,0.14705D+00,0.36823D+00,0.64695D-01,0.32342D+00,0.16551D-01,0.71783D-01,0.45584D-03,0.32854D-04,0.92305D-03,0.38052D-02,0.90606D-03,0.40785D-03,0.62953D-02,0.14993D+00,0.97976D-02,0.71522D-01,0.23424D-01,0.53381D-01,0.17969D-02,0.27924D-01,0.34994D-02
0.13500D+00,0.99005D+00,0.15230D+00,0.37844D+00,0.68896D-01,0.33308D+00,0.17778D-01,0.76487D-01,0.56394D-03,0.40612D-04,0.11110D-02,0.44562D-02,0.10897D-02,0.48568D-03,0.73540D-02,0.16319D+00,0.11175D-01,0.80140D-01,0.26882D-01,0.59961D-01,0.21091D-02,0.32039D-01,0.41572D-02
0.13750D+00,0.99125D+00,0.15754D+00,0.38851D+00,0.73218D-01,0.34265D+00,0.19054D-01,0.81331D-01,0.69333D-03,0.49908D-04,0.13298D-02,0.51933D-02,0.13035D-02,0.57543D-03,0.85487D-02,0.17698D+00,0.12691D-01,0.89403D-01,0.30704D-01,0.67062D-01,0.24640D-02,0.36583D-01,0.49133D-02
0.14000D+00,0.99231D+00,0.16276D+00,0.39845D+00,0.77656D-01,0.35212D+00,0.20379D-01,0.86309D-01,0.84728D-03,0.60982D-04,0.15834D-02,0.60241D-02,0.15510D-02,0.67844D-03,0.98904D-02,0.19128D+00,0.14354D-01,0.99315D-01,0.34910D-01,0.74693D-01,0.28657D-02,0.41581D-01,0.57782D-02
0.14250D+00,0.99325D+00,0.16795D+00,0.40824D+00,0.82206D-01,0.36149D+00,0.21752D-01,0.91418D-01,0.10294D-02,0.74104D-04,0.18757D-02,0.69563D-02,0.18361D-02,0.79612D-03,0.11390D-01,0.20604D+00,0.16171D-01,0.10988D+00,0.39518D-01,0.82861D-01,0.33185D-02,0.47050D-01,0.67628D-02
0.14500D+00,0.99408D+00,0.17312D+00,0.41789D+00,0.86864D-01,0.37076D+00,0.23173D-01,0.96651D-01,0.12435D-02,0.89570D-04,0.22110D-02,0.79978D-02,0.21630D-02,0.92996D-03,0.13060D-01,0.22124D+00,0.18148D-01,0.12109D+00,0.44545D-01,0.91569D-01,0.38268D-02,0.53010D-01,0.78785D-02
0.14750D+00,0.99482D+00,0.17827D+00,0.42739D+00,0.91625D-01,0.37991D+00,0.24641D-01,0.10201D+00,0.14940D-02,0.10771D-03,0.25938D-02,0.91563D-02,0.25359D-02,0.10815D-02,0.14910D-01,0.23684D+00,0.20293D-01,0.13294D+00,0.50005D-01,0.10082D+00,0.43951D-02,0.59478D-01,0.91371D-02
0.15000D+00,0.99547D+00,0.18338D+00,0.43675D+00,0.96486D-01,0.38896D+00,0.26155D-01,0.10747D+00,0.17854D-02,0.12887D-03,0.30287D-02,0.10440D-01,0.29595D-02,0.12524D-02,0.16952D-01,0.25279D+00,0.22611D-01,0.14542D+00,0.55913D-01,0.11060D+00,0.50281D-02,0.66467D-01,0.10551D-01
0.15250D+00,0.99604D+00,0.18847D+00,0.44596D+00,0.10144D+00,0.39789D+00,0.27715D-01,0.11305D+00,0.21227D-02,0.15345D-03,0.35207D-02,0.11857D-01,0.34383D-02,0.14444D-02,0.19196D-01,0.26908D+00,0.25109D-01,0.15852D+00,0.62280D-01,0.12092D+00,0.57306D-02,0.73990D-01,0.12132D-01
0.15500D+00,0.99654D+00,0.19352D+00,0.45502D+00,0.10649D+00,0.40670D+00,0.29320D-01,0.11874D+00,0.25112D-02,0.18186D-03,0.40749D-02,0.13414D-01,0.39774D-02,0.16591D-02,0.21654D-01,0.28564D+00,0.27791D-01,0.17221D+00,0.69116D-01,0.13177D+00,0.65075D-02,0.82057D-01,0.13894D-01
0.15750D+00,0.99699D+00,0.19854D+00,0.46394D+00,0.11162D+00,0.41540D+00,0.30970D-01,0.12452D+00,0.29565D-02,0.21455D-03,0.46965D-02,0.15120D-01,0.45818D-02,0.18984D-02,0.24334D-01,0.30244D+00,0.30663D-01,0.18647D+00,0.76428D-01,0.14312D+00,0.73638D-02,0.90673D-01,0.15848D-01
0.16000D+00,0.99738D+00,0.20353D+00,0.47270D+00,0.11683D+00,0.42398D+00,0.32664D-01,0.13040D+00,0.34643D-02,0.25200D-03,0.53909D-02,0.16982D-01,0.52565D-02,0.21641D-02,0.27247D-01,0.31944D+00,0.33729D-01,0.20128D+00,0.84223D-01,0.15498D+00,0.83043D-02,0.99844D-01,0.18008D-01
0.16250D+00,0.99772D+00,0.20848D+00,0.48133D+00,0.12212D+00,0.43244D+00,0.34400D-01,0.13636D+00,0.40410D-02,0.29474D-03,0.61634D-02,0.19007D-01,0.60069D-02,0.24581D-02,0.30402D-01,0.33661D+00,0.36994D-01,0.21661D+00,0.92503D-01,0.16731D+00,0.93342D-02,0.10957D+00,0.20387D-01
0.16500D+00,0.99802D+00,0.21340D+00,0.48980D+00,0.12748D+00,0.44079D+00,0.36178D-01,0.14241D+00,0.46929D-02,0.34329D-03,0.70196D-02,0.21202D-01,0.68382D-02,0.27823D-02,0.33806D-01,0.35389D+00,0.40459D-01,0.23242D+00,0.10127D+00,0.18012D+00,0.10458D-01,0.11985D+00,0.22997D-01
0.16750D+00,0.99828D+00,0.21828D+00,0.49813D+00,0.13291D+00,0.44901D+00,0.37998D-01,0.14854D+00,0.54266D-02,0.39825D-03,0.79651D-02,0.23574D-01,0.77558D-02,0.31386D-02,0.37468D-01,0.37125D+00,0.44129D-01,0.24869D+00,0.11052D+00,0.19336D+00,0.11682D-01,0.13068D+00,0.25851D-01
0.17000D+00,0.99850D+00,0.22313D+00,0.50632D+00,0.13840D+00,0.45712D+00,0.39858D-01,0.15474D+00,0.62490D-02,0.46020D-03,0.90054D-02,0.26129D-01,0.87649D-02,0.35290D-02,0.41394D-01,0.38865D+00,0.48005D-01,0.26537D+00,0.12025D+00,0.20702D+00,0.13010D-01,0.14205D+00,0.28961D-01
0.17250D+00,0.99870D+00,0.22794D+00,0.51437D+00,0.14395D+00,0.46511D+00,0.41758D-01,0.16101D+00,0.71670D-02,0.52979D-03,0.10146D-01,0.28871D-01,0.98709D-02,0.39552D-02,0.45589D-01,0.40606D+00,0.52089D-01,0.28242D+00,0.13046D+00,0.22107D+00,0.14446D-01,0.15396D+00,0.32337D-01
0.17500D+00,0.99888D+00,0.23271D+00,0.52228D+00,0.14955D+00,0.47299D+00,0.43696D-01,0.16734D+00,0.81877D-02,0.60767D-03,0.11392D-01,0.31808D-01,0.11079D-01,0.44194D-02,0.50059D-01,0.42343D+00,0.56382D-01,0.29981D+00,0.14113D+00,0.23549D+00,0.15997D-01,0.16638D+00,0.35993D-01
0.17750D+00,0.99903D+00,0.23745D+00,0.53005D+00,0.15521D+00,0.48074D+00,0.45673D-01,0.17373D+00,0.93181D-02,0.69452D-03,0.12749D-01,0.34942D-01,0.12394D-01,0.49232D-02,0.54807D-01,0.44074D+00,0.60885D-01,0.31750D+00,0.15225D+00,0.25024D+00,0.17666D-01,0.17930D+00,0.39937D-01
0.18000D+00,0.99916D+00,0.24215D+00,0.53769D+00,0.16091D+00,0.48838D+00,0.47686D-01,0.18017D+00,0.10565D-01,0.79104D-03,0.14222D-01,0.38278D-01,0.13821D-01,0.54687D-02,0.59837D-01,0.45794D+00,0.65598D-01,0.33543D+00,0.16382D+00,0.26530D+00,0.19458D-01,0.19271D+00,0.44180D-01
0.18250D+00,0.99928D+00,0.24681D+00,0.54519D+00,0.16665D+00,0.49591D+00,0.49735D-01,0.18666D+00,0.11937D-01,0.89796D-03,0.15817D-01,0.41819D-01,0.15365D-01,0.60575D-02,0.65149D-01,0.47502D+00,0.70520D-01,0.35358D+00,0.17581D+00,0.28064D+00,0.21377D-01,0.20658D+00,0.48731D-01
0.18500D+00,0.99937D+00,0.25144D+00,0.55256D+00,0.17243D+00,0.50332D+00,0.51819D-01,0.19319D+00,0.13439D-01,0.10160D-02,0.17537D-01,0.45568D-01,0.17030D-01,0.66916D-02,0.70745D-01,0.49193D+00,0.75650D-01,0.37188D+00,0.18821D+00,0.29622D+00,0.23427D-01,0.22089D+00,0.53597D-01
0.18750D+00,0.99946D+00,0.25603D+00,0.55980D+00,0.17825D+00,0.51061D+00,0.53937D-01,0.19976D+00,0.15079D-01,0.11460D-02,0.19387D-01,0.49527D-01,0.18820D-01,0.73725D-02,0.76623D-01,0.50865D+00,0.80987D-01,0.39031D+00,0.20101D+00,0.31201D+00,0.25613D-01,0.23561D+00,0.58787D-01
0.19000D+00,0.99954D+00,0.26058D+00,0.56692D+00,0.18409D+00,0.51780D+00,0.56089D-01,0.20637D+00,0.16863D-01,0.12886D-02,0.21372D-01,0.53698D-01,0.20740D-01,0.81019D-02,0.82783D-01,0.52516D+00,0.86528D-01,0.40881D+00,0.21417D+00,0.32798D+00,0.27937D-01,0.25072D+00,0.64307D-01
0.19250D+00,0.99960D+00,0.26510D+00,0.57391D+00,0.18997D+00,0.52488D+00,0.58273D-01,0.21300D+00,0.18798D-01,0.14446D-02,0.23495D-01,0.58080D-01,0.22793D-01,0.88814D-02,0.89222D-01,0.54143D+00,0.92271D-01,0.42734D+00,0.22768D+00,0.34409D+00,0.30405D-01,0.26619D+00,0.70160D-01
0.19500D+00,0.99966D+00,0.26958D+00,0.58077D+00,0.19586D+00,0.53184D+00,0.60489D-01,0.21966D+00,0.20890D-01,0.16149D-02,0.25760D-01,0.62674D-01,0.24982D-01,0.97124D-02,0.95936D-01,0.55744D+00,0.98212D-01,0.44587D+00,0.24151D+00,0.36032D+00,0.33017D-01,0.28198D+00,0.76353D-01
0.19750D+00,0.99970D+00,0.27403D+00,0.58752D+00,0.20178D+00,0.53870D+00,0.62736D-01,0.22634D+00,0.23145D-01,0.18001D-02,0.28169D-01,0.67479D-01,0.27311D-01,0.10596D-01,0.10292D+00,0.57317D+00,0.10435D+00,0.46435D+00,0.25564D+00,0.37663D+00,0.35779D-01,0.29807D+00,0.82887D-01
0.20000D+00,0.99975D+00,0.27844D+00,0.59415D+00,0.20771D+00,0.54546D+00,0.65012D-01,0.23304D+00,0.25567D-01,0.20011D-02,0.30727D-01,0.72494D-01,0.29782D-01,0.11535D-01,0.11017D+00,0.58861D+00,0.11068D+00,0.48275D+00,0.27004D+00,0.39298D+00,0.38692D-01,0.31443D+00,0.89764D-01
0.20250D+00,0.99978D+00,0.28281D+00,0.60066D+00,0.21366D+00,0.55210D+00,0.67318D-01,0.23975D+00,0.28162D-01,0.22187D-02,0.33435D-01,0.77717D-01,0.32398D-01,0.12529D-01,0.11768D+00,0.60374D+00,0.11719D+00,0.50102D+00,0.28468D+00,0.40936D+00,0.41759D-01,0.33101D+00,0.96985D-01
0.20500D+00,0.99981D+00,0.28716D+00,0.60705D+00,0.21961D+00,0.55865D+00,0.69651D-01,0.24647D+00,0.30934D-01,0.24535D-02,0.36295D-01,0.83144D-01,0.35159D-01,0.13579D-01,0.12543D+00,0.61854D+00,0.12389D+00,0.51912D+00,0.29955D+00,0.42572D+00,0.44981D-01,0.34778D+00,0.10455D+00
0.20750D+00,0.99984D+00,0.29147D+00,0.61334D+00,0.22558D+00,0.56509D+00,0.72012D-01,0.25320D+00,0.33887D-01,0.27064D-02,0.39308D-01,0.88772D-01,0.38068D-01,0.14687D-01,0.13343D+00,0.63300D+00,0.13076D+00,0.53704D+00,0.31460D+00,0.44204D+00,0.48362D-01,0.36471D+00,0.11245D+00
0.21000D+00,0.99986D+00,0.29574D+00,0.61951D+00,0.23155D+00,0.57143D+00,0.74399D-01,0.25993D+00,0.37024D-01,0.29782D-02,0.42476D-01,0.94598D-01,0.41125D-01,0.15853D-01,0.14166D+00,0.64712D+00,0.13781D+00,0.55473D+00,0.32982D+00,0.45828D+00,0.51902D-01,0.38177D+00,0.12070D+00
0.21250D+00,0.99988D+00,0.29998D+00,0.62558D+00,0.23752D+00,0.57768D+00,0.76812D-01,0.26666D+00,0.40349D-01,0.32694D-02,0.45800D-01,0.10062D+00,0.44331D-01,0.17079D-01,0.15012D+00,0.66088D+00,0.14503D+00,0.57216D+00,0.34516D+00,0.47443D+00,0.55602D-01,0.39892D+00,0.12927D+00
0.21500D+00,0.99990D+00,0.30419D+00,0.63154D+00,0.24349D+00,0.58382D+00,0.79250D-01,0.27339D+00,0.43862D-01,0.35809D-02,0.49279D-01,0.10682D+00,0.47687D-01,0.18365D-01,0.15878D+00,0.67428D+00,0.15240D+00,0.58930D+00,0.36062D+00,0.49046D+00,0.59464D-01,0.41613D+00,0.13817D+00
0.21750D+00,0.99991D+00,0.30837D+00,0.63740D+00,0.24945D+00,0.58987D+00,0.81712D-01,0.28011D+00,0.47566D-01,0.39133D-02,0.52914D-01,0.11321D+00,0.51191D-01,0.19711D-01,0.16765D+00,0.68732D+00,0.15993D+00,0.60614D+00,0.37615D+00,0.50634D+00,0.63488D-01,0.43336D+00,0.14740D+00
0.22000D+00,0.99993D+00,0.31251D+00,0.64315D+00,0.25541D+00,0.59583D+00,0.84198D-01,0.28683D+00,0.51461D-01,0.42672D-02,0.56703D-01,0.11978D+00,0.54843D-01,0.21117D-01,0.17671D+00,0.69999D+00,0.16761D+00,0.62264D+00,0.39172D+00,0.52204D+00,0.67674D-01,0.45057D+00,0.15693D+00
0.22250D+00,0.99994D+00,0.31663D+00,0.64881D+00,0.26137D+00,0.60169D+00,0.86706D-01,0.29353D+00,0.55548D-01,0.46434D-02,0.60646D-01,0.12651D+00,0.58643D-01,0.22586D-01,0.18594D+00,0.71228D+00,0.17543D+00,0.63880D+00,0.40732D+00,0.53755D+00,0.72023D-01,0.46775D+00,0.16678D+00
0.22500D+00,0.99995D+00,0.32071D+00,0.65436D+00,0.26731D+00,0.60746D+00,0.89235D-01,0.30021D+00,0.59826D-01,0.50423D-02,0.64741D-01,0.13340D+00,0.62587D-01,0.24115D-01,0.19533D+00,0.72420D+00,0.18339D+00,0.65458D+00,0.42291D+00,0.55285D+00,0.76534D-01,0.48484D+00,0.17691D+00
0.22750D+00,0.99995D+00,0.32476D+00,0.65983D+00,0.27324D+00,0.61315D+00,0.91786D-01,0.30689D+00,0.64295D-01,0.54646D-02,0.68987D-01,0.14045D+00,0.66675D-01,0.25706D-01,0.20488D+00,0.73575D+00,0.19148D+00,0.66997D+00,0.43847D+00,0.56792D+00,0.81207D-01,0.50184D+00,0.18733D+00
0.23000D+00,0.99996D+00,0.32878D+00,0.66519D+00,0.27916D+00,0.61874D+00,0.94357D-01,0.31354D+00,0.68951D-01,0.59108D-02,0.73380D-01,0.14765D+00,0.70904D-01,0.27358D-01,0.21456D+00,0.74693D+00,0.19969D+00,0.68496D+00,0.45398D+00,0.58273D+00,0.86040D-01,0.51869D+00,0.19801D+00
0.23250D+00,0.99997D+00,0.33277D+00,0.67047D+00,0.28506D+00,0.62424D+00,0.96948D-01,0.32017D+00,0.73794D-01,0.63814D-02,0.77919D-01,0.15499D+00,0.75272D-01,0.29072D-01,0.22437D+00,0.75773D+00,0.20801D+00,0.69953D+00,0.46940D+00,0.59729D+00,0.91033D-01,0.53539D+00,0.20896D+00
0.23500D+00,0.99997D+00,0.33674D+00,0.67565D+00,0.29094D+00,0.62966D+00,0.99558D-01,0.32678D+00,0.78820D-01,0.68768D-02,0.82600D-01,0.16246D+00,0.79775D-01,0.30847D-01,0.23429D+00,0.76818D+00,0.21645D+00,0.71368D+00,0.48472D+00,0.61156D+00,0.96185D-01,0.55190D+00,0.22015D+00
0.23750D+00,0.99998D+00,0.34067D+00,0.68075D+00,0.29680D+00,0.63500D+00,0.10219D+00,0.33336D+00,0.84025D-01,0.73975D-02,0.87420D-01,0.17005D+00,0.84410D-01,0.32683D-01,0.24431D+00,0.77826D+00,0.22499D+00,0.72740D+00,0.49991D+00,0.62555D+00,0.10149D+00,0.56819D+00,0.23157D+00
0.24000D+00,0.99998D+00,0.34457D+00,0.68576D+00,0.30264D+00,0.64025D+00,0.10483D+00,0.33992D+00,0.89406D-01,0.79440D-02,0.92376D-01,0.17776D+00,0.89174D-01,0.34579D-01,0.25441D+00,0.78798D+00,0.23362D+00,0.74069D+00,0.51495D+00,0.63923D+00,0.10696D+00,0.58425D+00,0.24320D+00
0.24250D+00,0.99998D+00,0.34844D+00,0.69068D+00,0.30846D+00,0.64542D+00,0.10749D+00,0.34645D+00,0.94957D-01,0.85164D-02,0.97464D-01,0.18557D+00,0.94063D-01,0.36535D-01,0.26459D+00,0.79736D+00,0.24235D+00,0.75353D+00,0.52982D+00,0.65260D+00,0.11257D+00,0.60006D+00,0.25503D+00
0.24500D+00,0.99998D+00,0.35229D+00,0.69552D+00,0.31426D+00,0.65052D+00,0.11017D+00,0.35295D+00,0.10067D+00,0.91152D-02,0.10268D+00,0.19348D+00,0.99072D-01,0.38551D-01,0.27482D+00,0.80638D+00,0.25115D+00,0.76593D+00,0.54451D+00,0.66566D+00,0.11834D+00,0.61558D+00,0.26705D+00
0.24750D+00,0.99999D+00,0.35611D+00,0.70028D+00,0.32003D+00,0.65553D+00,0.11287D+00,0.35942D+00,0.10655D+00,0.97407D-02,0.10802D+00,0.20148D+00,0.10420D+00,0.40625D-01,0.28510D+00,0.81507D+00,0.26003D+00,0.77788D+00,0.55900D+00,0.67839D+00,0.12425D+00,0.63081D+00,0.27924D+00
0.25000D+00,0.99999D+00,0.35990D+00,0.70496D+00,0.32577D+00,0.66046D+00,0.11558D+00,0.36585D+00,0.11258D+00,0.10393D-01,0.11347D+00,0.20956D+00,0.10943D+00,0.42757D-01,0.29541D+00,0.82343D+00,0.26898D+00,0.78939D+00,0.57326D+00,0.69079D+00,0.13031D+00,0.64573D+00,0.29157D+00
