time,intC00,intC01,intC02,intC03,intC04,intC05,intC06,intC07,intC08,intC09,intC10,intC11,intC12,intC13,intC14,intC15,intC16,intC17,intC18,intC19,intC20,intC21,intD00,intD01,intD02,intD03,intD04,intD05,intD06,intD07,intD08,intD09,intD10,intD11,intD12,intD13,intD14,intD15,intD16,intD17,intD18,intD19,intD20,intD21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0025,0.0078495740981838,7.5307402771395e-08,5.2812772378971e-07,1.6789309153033e-10,3.8831744690249e-07,3.7836578961807e-11,2.6599184370841e-10,2.5423583690962e-23,2.5423583690962e-23,1.0923267536413e-20,1.1728269342099e-18,1.0757403675197e-20,3.429495106802e-20,2.0858021503264e-18,2.0117937943932e-15,6.2323894579989e-18,6.3876059628373e-17,1.6939630255157e-18,4.9028394217518e-17,6.5432332615735e-20,2.1768716653691e-18,7.2143833199582e-21,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.005,0.012564695420601,4.8778954669833e-07,3.2649651312781e-06,1.5144437718915e-09,2.4201533817272e-06,3.396841971621e-10,2.3566299875942e-09,5.8199381899781e-22,5.8199381899781e-22,2.2353490902412e-19,2.1263775142983e-17,2.2055699635044e-19,6.5433201687818e-19,3.8054609597777e-17,2.9695538440084e-14,1.034132936765e-16,1.0520427077225e-15,3.0128827561599e-17,7.9784162808921e-16,1.1703669544373e-18,3.9055009246498e-17,1.436244523599e-19,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0075,0.017260119504436,1.7780290737736e-06,1.1384993655784e-05,7.4859656203489e-09,8.5030569923024e-06,1.672781679364e-09,1.1443115752364e-08,6.9028334641396e-21,6.9028334641396e-21,2.3833132119079e-18,2.0170666781678e-16,2.3552058150198e-18,6.5185001631869e-18,3.6303882315022e-16,2.3078913780063e-13,8.9974249538426e-16,9.0853988521951e-15,2.8037430393855e-16,6.8163501640734e-15,1.0962370466125e-17,3.6629053199334e-16,1.4891401832699e-18,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.01,0.021929219215192,4.8110275333213e-06,2.9530495542971e-05,2.6827305440418e-08,2.22113759512e-05,5.9776739263985e-09,4.0294247263402e-08,5.6478376145477e-20,5.6478376145477e-20,1.76197775659e-17,1.3319591277067e-15,1.743386413768e-17,4.5119313876427e-17,2.4095997713771e-15,1.2559775688719e-12,5.4606641599069e-15,5.4729639891625e-14,1.8162847711989e-15,4.0667998736466e-14,7.153674227735e-17,2.3896101342851e-15,1.07035939152e-17,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0125,0.026562220936031,1.0774019468748e-05,6.351153217686e-05,7.790587573653e-08,4.8086701211614e-05,1.7324262094133e-08,1.1501650701059e-07,3.5815561360314e-19,3.5815561360314e-19,1.0144488705363e-16,6.8749967508075e-15,1.0047559330396e-16,2.4368042239466e-16,1.2494500236814e-14,5.3720991077017e-12,2.5955717083171e-14,2.5818695673108e-13,9.1968055029774e-15,1.9021200263258e-13,3.6516775908212e-16,1.2176703081302e-14,5.9909274698898e-17,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.015,0.03114728776324,2.1137996007303e-05,0.00011987081858391,1.9447336867277e-07,9.1322457800153e-05,4.3193026174184e-08,2.8233333178729e-07,1.8754692543269e-18,1.8754692543269e-18,4.8443623114813e-16,2.9535066822773e-14,4.8018844293901e-16,1.0935682823663e-15,5.3896759289024e-14,1.9223299249063e-11,1.0287600941691e-13,1.0155577663035e-12,3.8758719593736e-14,7.4249168150226e-13,1.552552972708e-15,5.1609959468862e-14,2.7812635622742e-16,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0175,0.035671390608877,3.7597511838017e-05,0.00020542831347018,4.3262889728792e-07,0.00015741904159711,9.6040424313695e-08,6.1793679836894e-07,8.4382579985279e-18,8.4382579985279e-18,1.9959120219052e-15,1.0983137584665e-13,1.9796214900272e-15,4.2415298053584e-15,2.0115415516623e-13,5.9833289151378e-11,3.5358405234574e-13,3.4636297970103e-12,1.4139062993791e-13,2.5152158542128e-12,5.7175772616311e-15,1.8923548300858e-13,1.1141262311465e-15,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.02,0.040121109694454,6.2001259301698e-05,0.00032687721648887,8.7857648124619e-07,0.00025186685906135,1.9507331073118e-07,1.2352922127297e-06,3.351959730029e-17,3.351959730029e-17,7.288202874541e-15,3.631118239709e-13,7.2320175720138e-15,1.4604720634373e-14,6.6716475910722e-13,1.6633195490702e-10,1.0822804672755e-12,1.0519158652325e-11,4.5855787313329e-13,7.5931636785041e-12,1.8731628167081e-14,6.1654156952852e-13,3.9562065033001e-15,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0225,0.044483317820515,9.6282254369867e-05,0.00049046485447832,1.6566638305894e-06,0.00037988682854637,3.6813524928909e-07,2.2942309883263e-06,1.1989445228178e-16,1.1989445228178e-16,2.4049893758533e-14,1.0880610962079e-12,2.3872225325937e-14,4.5516379610599e-14,2.0047492109134e-12,4.2091673748844e-10,3.0074665188759e-12,2.8999763639229e-11,1.3479224860488e-12,2.082315190661e-11,5.5653917753561e-14,1.8197317296118e-12,1.2698186723712e-14,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.025,0.048745706724378,0.0001423930576544,0.00070176573028066,2.9371539660919e-06,0.00054623772010762,6.535986130812e-07,4.0087149449774e-06,3.9193857018356e-16,3.9193857018356e-16,7.2774911477863e-14,2.9982487300014e-12,7.2252534563904e-14,1.3028102431152e-13,5.5376214358068e-12,9.8358906275418e-10,7.6975533673375e-12,7.3628434577575e-11,3.6436549947885e-12,5.2625271560345e-11,1.5214653755922e-13,4.9369572611427e-12,3.7385797460372e-14,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0275,0.052897152384369,0.00020224886370656,0.00096553910702692,4.9432091551723e-06,0.00075508747672756,1.1021588553624e-06,6.6532682092204e-06,1.1846795649772e-15,1.1846795649772e-15,2.0425743973926e-13,7.6838905770498e-12,2.02814555117e-13,3.4638652297932e-13,1.4221009226254e-11,2.1460581583342e-09,1.8351436832143e-11,1.7410290302284e-10,9.160321124183e-12,1.239409993618e-10,3.8704386771716e-13,1.2451839978306e-11,1.0212768582564e-13,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.03,0.056927937765893,0.00027767957050202,0.0012856568039382,7.9566430983399e-06,0.0010099395470537,1.7784385745921e-06,1.056772071776e-05,3.3418400221955e-15,3.3418400221955e-15,5.3660401573675e-13,1.8479763499783e-11,5.3283085093113e-13,8.6325060786348e-13,3.4260476319686e-11,4.4106801516823e-09,4.1118227858618e-11,3.8686089070064e-10,2.1611743362923e-11,2.7445217157572e-10,9.2444635869583e-13,2.9461061345115e-11,2.6122752673275e-13,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0325,0.060829860776965,0.00037039090828345,0.0016650852685547,1.2322104529075e-05,0.0013136031553005,2.7623258634342e-06,1.6160062957611e-05,8.864820598173e-15,8.864820598173e-15,1.3293174764604e-12,4.2013293491111e-11,1.3199213230882e-12,2.0314545753792e-12,7.7999922188246e-11,8.6002174074084e-09,8.7216708299228e-11,8.1366171963916e-10,4.8200311722539e-11,5.7554932337998e-10,2.0882857692795e-12,6.5870628653016e-11,6.3032375245864e-13,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.035,0.064596256013165,0.00048193414754829,0.0021059071047129,1.8449476282759e-05,0.0016681966285864,4.1499910432542e-06,2.3907354971321e-05,2.2253189564134e-14,2.2253189564134e-14,3.1244119292036e-12,9.0839778927229e-11,3.1020280452592e-12,4.5417005313876e-12,1.6883584840322e-10,1.6003430767142e-08,1.7618630853167e-10,1.6295865373031e-09,1.0223901424353e-10,1.1498732268113e-09,4.488481842475e-12,1.4002350340524e-10,1.4436207910082e-12,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0375,0.068221955542313,0.00061368364084675,0.0026093695352496,2.6814394158275e-05,0.0020751742202262,6.0545459168777e-06,3.4354751490947e-05,5.3144560666394e-14,5.3144560666394e-14,7.0034500286081e-12,1.8774345908394e-10,6.9522546096887e-12,9.6959993291347e-12,3.4923091251014e-10,2.8560002862191e-08,3.4067148050396e-10,3.1234726595238e-09,2.0729671059099e-10,2.1995601870648e-09,9.2257595144248e-12,2.844383825679e-10,3.1545263328538e-12,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.04,0.071703209208659,0.00076682135576016,0.0031759498670398,3.7956899052736e-05,0.0025353685869556,8.6063284721817e-06,4.8112793931912e-05,1.212928284954e-13,1.212928284954e-13,1.5037088087725e-11,3.7249499842584e-10,1.4924335493752e-11,1.9852557825782e-11,6.932862282602e-10,4.9086073546222e-08,6.3320286042915e-10,5.7540739748586e-09,4.0350257959284e-10,4.0455448383479e-09,1.8211989898639e-11,5.5453893479918e-10,6.6056621213491e-12,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0425,0.075037580148013,0.00094232754687103,0.0038054304432203,5.2478327309585e-05,0.0030490427995614,1.1952812527191e-05,6.5853178759943e-05,2.6559118940796e-13,2.6559118940796e-13,3.1042649788595e-11,7.1210562331218e-10,3.0802923383491e-11,3.9130004519186e-11,1.3257822474629e-09,8.1538880463317e-08,1.1354834470417e-09,1.0225311105187e-08,7.5680057245049e-10,7.1803681974395e-09,3.4654475377197e-11,1.0414632480118e-09,1.3305754820907e-11,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.045,0.078223827026313,0.0011409767463732,0.0044969776194336,7.1036614836251e-05,0.0036159472981694,1.6258155639267e-05,8.8303243787333e-05,5.5984136790716e-13,5.5984136790716e-13,6.1817971505907e-11,1.3158989430305e-09,6.1324849096201e-11,7.4486185778262e-11,2.450097226957e-09,1.3131584859379e-07,1.9707081581628e-09,1.7583783331634e-08,1.3720981318432e-09,1.2336862756722e-08,6.3765655845248e-11,1.8902484875862e-09,2.5865715238803e-11,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0475,0.081261781136001,0.001363338301717,0.0052492209420669,9.4340239873868e-05,0.0042353784758361,2.1702409604098e-05,0.00011623942441899,1.139401907278e-12,1.139401907278e-12,1.1908863391411e-10,2.3570219471729e-09,1.1810530744431e-10,1.373215748882e-10,4.3879359311675e-09,2.0558022527489e-07,3.3194335994681e-09,2.9341217872622e-08,2.4113916017909e-09,2.057480972506e-08,1.137738086212e-10,3.3248657296622e-09,4.8664497573573e-11,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.05,0.084152223885997,0.0016097807427311,0.0060603299647773,0.0001231410587874,0.0049062365830477,2.8480426185624e-05,0.00015047992644208,2.2448396793499e-12,2.2448396793499e-12,2.2249257992283e-10,4.102320567515e-09,2.2058833641989e-10,2.457966415272e-10,7.6343161999991e-09,3.1360229678633e-07,5.4394665935979e-09,4.7623713807157e-08,4.1180579273788e-09,3.3387170053732e-08,1.9732479156354e-10,5.6817120254523e-09,8.8837084583183e-11,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0525,0.086896768292943,0.0018804793153011,0.0069280870730556,0.00015822630149344,0.0056270814182383,3.6800496617056e-05,0.00019187684597683,4.2913916746485e-12,4.2913916746485e-12,4.0403202687065e-10,6.9527920467941e-09,4.004449137537e-10,4.2809503069605e-10,1.2931726674789e-08,4.6710262402715e-07,8.6901524364998e-09,7.5348508995468e-08,6.8485619995917e-09,5.2826782151537e-08,3.3337890456054e-10,9.4532277210598e-09,1.5770186287917e-10,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.055,0.089497746692377,0.0021754260724705,0.0078499553596575,0.00020040999130753,0.0063961848438844,4.6882767215724e-05,0.00024130794517611,7.9765495020453e-12,7.9765495020453e-12,7.1454729484287e-10,1.1497072446296e-08,7.0796420345628e-10,7.2690820384505e-10,2.1367739460886e-08,6.8058183362577e-07,1.3561317406071e-08,1.1642759946795e-07,1.1112825670517e-08,8.165351558673e-08,5.4971954947423e-10,1.5343275183414e-08,2.7277208130049e-10,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0575,0.091958105914002,0.0024944419666309,0.0088231410661251,0.00025052404132507,0.0072115795835016,5.8957475477432e-05,0.00029966826762727,1.4442524612906e-11,1.4442524612906e-11,1.2329089073063e-09,1.858059741565e-08,1.2211221019396e-09,1.2054598505777e-09,3.4500588835805e-08,9.716204705863e-07,2.0706958278705e-08,1.7599594006218e-07,1.7624424678594e-08,1.2350081010991e-07,8.8620050303689e-10,2.4335772438646e-08,4.6052499595418e-10,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.06,0.094281310499797,0.0028371904384381,0.0098446504278627,0.00030940925900575,0.0080711040475932,7.3263051547329e-05,0.00036786175257802,2.5515828125772e-11,2.5515828125772e-11,2.0787794438368e-09,2.9393162254658e-08,2.0581625966045e-09,1.9554269741335e-09,5.4517264838913e-08,1.3611323568574e-06,3.0983580965594e-08,2.6066024319009e-07,2.7361613867137e-08,1.8305936710756e-07,1.398865218859e-09,3.7777809771763e-08,7.6013129622064e-10,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0625,0.096471254102911,0.0032031920493131,0.010911340972847,0.00037790646509386,0.0089724431363391,9.004412925366e-05,0.00044679298357817,4.4052751534739e-11,4.4052751534739e-11,3.4299594933294e-09,4.5577579612013e-08,3.3946859212801e-09,3.1071458609098e-09,8.4428477666982e-08,1.8735558237516e-06,4.5492879786578e-08,3.7876267537908e-07,4.1639924509399e-08,2.6627456174216e-07,2.16507364351e-09,5.7478084605121e-08,1.2283747369584e-09,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.065,0.098532178924239,0.0035918397547387,0.012019967458409,0.00045684790461561,0.0099131650978895,0.00010954950915254,0.00053735918567698,7.4427149734774e-11,7.4427149734774e-11,5.5454949888098e-09,6.9361970011022e-08,5.4863954444238e-09,4.8425118153646e-09,1.2830439339295e-07,2.5369690345224e-06,6.5628229085227e-08,5.4065214115581e-07,6.2196731453024e-08,3.8055298064421e-07,3.2897687046121e-09,8.5820974203184e-08,1.9460155650715e-09,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0675,0.10046860287365,0.004002414464757,0.01316722271024,0.0005470490982321,0.010890754602651,0.00013203011345177,0.00064044256620359,1.2320551685528e-10,1.2320551685528e-10,8.7958766296537e-09,1.0371790750949e-07,8.6988031921638e-09,7.4109883313861e-09,1.9155430425143e-07,3.3831182597521e-06,9.3124241588905e-08,7.5895445097035e-07,9.1287759572598e-08,5.3497243508988e-07,4.9130052493398e-09,1.2589594028191e-07,3.0258691484629e-09,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.07,0.10228525404845,0.0044341005857156,0.014349773670296,0.00064930125305245,0.011902642240572,0.00015773696942569,0.00075690307731257,2.0006373251219e-10,2.0006373251219e-10,1.3701794875977e-08,1.5254617303393e-07,1.3545320916735e-08,1.1149131375078e-08,2.8125237325318e-07,4.4473512348037e-06,1.3010844501135e-07,1.0488315931131e-06,1.3179500220344e-07,7.4048892152549e-07,7.218848386756e-09,1.8164124653216e-07,4.6228809779567e-09,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0725,0.10398701207707,0.0048860012829847,0.015564292978231,0.00076436432411719,0.012946230671175,0.00018691925415447,0.00088757166364419,3.1900977099878e-10,3.1900977099878e-10,2.0983013930973e-08,2.2089124227167e-07,2.0735257694029e-08,1.6504005340922e-08,4.0651029544852e-07,5.768451405222e-06,1.7915395107498e-07,1.4282196493166e-06,1.8734497789181e-07,1.01013335895e-06,1.0445725829433e-08,2.5800019918615e-07,6.9464788097709e-09,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.075,0.10557885586333,0.0053571532476671,0.016807486413289,0.00089296079183042,0.0140189176631,0.00021982242926474,0.0010332440453056,4.999867424762e-10,4.999867424762e-10,3.1618982597979e-08,3.1518486312855e-07,3.1233293840073e-08,2.4060817464503e-08,5.7889617601279e-07,7.3883727287392e-06,2.4333184916108e-07,1.9180346661348e-06,2.6243567951642e-07,1.3591905713639e-06,1.4898290178717e-08,3.6108732784237e-07,1.0275470297321e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0775,0.10706581727294,0.0058465407908971,0.018076116516554,0.0010357701970886,0.015118116257055,0.0002566864899533,0.0011946750746083,7.709404168008e-10,7.709404168008e-10,4.69227966593e-08,4.4351817797241e-07,4.6331992552251e-08,3.4575026430536e-08,8.1289718399693e-07,9.3518785314849e-06,3.2626195792658e-07,2.5423360477861e-06,3.6256999833202e-07,1.8053529322394e-06,2.0960812722719e-08,4.9836114840548e-07,1.4975728581652e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.08,0.10845294032116,0.0063531091268956,0.019367022701166,0.0011934244549682,0.016241272277487,0.00029774434807373,0.0013725736943296,1.1704443330665e-09,1.1704443330665e-09,6.863005542138e-08,6.1594084452794e-07,6.7738834417805e-08,4.9009089065566e-08,1.1264216599905e-06,1.1706091510074e-05,4.3216051777608e-07,3.3284377706413e-06,4.9439286300602e-07,2.3688413579843e-06,2.9112091095684e-08,6.7879943312129e-07,2.1520868061219e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
