time,intC00,intC01,intC02,intC03,intC04,intC05,intC06,intC07,intC08,intC09,intC10,intC11,intC12,intC13,intC14,intC15,intC16,intC17,intC18,intC19,intC20,intC21,intD00,intD01,intD02,intD03,intD04,intD05,intD06,intD07,intD08,intD09,intD10,intD11,intD12,intD13,intD14,intD15,intD16,intD17,intD18,intD19,intD20,intD21
0.0825,0.1097452454427,0.0068757767403205,0.020677138143458,0.0013665039496943,0.017385879406789,0.0003432203645806,0.0015675985155034,1.7509831296277e-09,1.7509831296277e-09,9.9004005298239e-08,8.4478453963437e-07,9.7679107163166e-08,6.8573897918938e-08,1.5413344075608e-06,1.4499965159828e-05,5.6588340772643e-07,4.3069589068206e-06,6.6582884833839e-07,3.0724869219965e-06,3.9941810233044e-08,9.1307229399346e-07,3.0516057676441e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.085,0.11094769844895,0.0074134467644898,0.022003503732533,0.0015555343982106,0.018549492023291,0.00039332904227055,0.0017803540237591,2.5830002179006e-09,2.5830002179006e-09,1.4095812958964e-07,1.1450071307658e-06,1.3901574795067e-07,9.4774834867488e-08,2.0840169615909e-06,1.7783689559946e-05,7.329635219639e-07,5.5118065314318e-06,8.8621660628587e-07,3.9417672366973e-06,5.4168250818155e-08,1.2137079013781e-06,4.2725049964835e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0875,0.11206518380111,0.0079650173247183,0.023343279340588,0.0017609844569132,0.019729735991774,0.00044827388563146,0.0020113874149521,3.7598187473083e-09,3.7598187473083e-09,1.9819702329042e-07,1.5345527133937e-06,1.9538691586013e-07,1.2946222527912e-07,2.7859427848144e-06,2.1608046468486e-05,9.3964104177214e-07,6.9800860013069e-06,1.1664361759762e-06,5.0047928798068e-06,7.265719337775e-08,1.5952453394247e-06,5.9100422049095e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.09,0.11310248184953,0.008529390825301,0.024693752661875,0.0019832640358671,0.020924317583395,0.00050824643079245,0.0022611860532449,5.4035443833376e-09,5.4035443833376e-09,2.7537598619742e-07,2.0347216815248e-06,2.7136166958977e-07,1.748858282324e-07,3.6842556797236e-06,2.6023730025294e-05,1.1928854827898e-06,8.7519357441163e-06,1.5190250577358e-06,6.2922404732889e-06,9.6441820947011e-08,2.0743689668203e-06,8.0816931516253e-08,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0925,0.11406424971023,0.0091054821796707,0.02605234585453,0.0022227232768902,0.022131030691069,0.00057342544512249,0.0025301755379153,7.6720542336033e-09,7.6720542336033e-09,3.7827928242509e-07,2.6705440669731e-06,3.7261364578638e-07,2.3375284594979e-07,4.82233829462e-06,3.1080650021346e-05,1.5004085792052e-06,1.0870285987789e-05,1.9582789012579e-06,7.837230500734e-06,1.2674338040075e-07,2.6700187187149e-06,1.0930778839779e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.095,0.11495500546689,0.0096922260010675,0.027416620206812,0.0024796521460858,0.023347762496431,0.00064397629299874,0.0028187183590216,1.0767167903842e-08,1.0767167903842e-08,5.1401645972829e-07,3.4711485902506e-06,5.0611208696042e-07,3.0928878549742e-07,6.2503565191806e-06,3.6827234695247e-05,1.8706672776383e-06,1.3380543190503e-05,2.5003327661496e-06,9.6751495086587e-06,1.6499232367445e-07,3.4034710579935e-06,1.4630353729991e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.0975,0.11577911540401,0.010288582785842,0.028784279037185,0.0027542805874778,0.024572497735561,0.00072005046168397,0.0031271131166687,1.4944083882401e-08,1.4944083882401e-08,6.9123551195254e-07,4.4701192478843e-06,6.8032896891089e-07,4.0530036360868e-07,8.0257648636781e-06,4.3309749417916e-05,2.3128563453674e-06,1.6330204203e-05,3.1632191639959e-06,1.1843417915381e-05,2.1284961658158e-07,4.2983857558995e-06,1.9387313472477e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1,0.11654078399124,0.010893544133459,0.030153169026225,0.0030467791821514,0.025803321702462,0.00080178523912597,0.0034555942740247,2.0522147139169e-08,2.0522147139169e-08,9.2035102039722e-07,5.7058308467278e-06,9.0546034383986e-07,5.2623951674456e-07,1.0213757639236e-05,5.0571646502779e-05,2.8368903411579e-06,1.9768406317092e-05,3.9668994782383e-06,1.4381206186046e-05,2.7222787598175e-07,5.380814339021e-06,2.5446669960735e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1025,0.11724404635352,0.011506137056607,0.031521280167126,0.0033572602564775,0.027038422121642,0.00088930353381326,0.0038043324104457,2.7896992068186e-08,2.7896992068186e-08,1.2137847458445e-06,7.2217547071814e-06,1.1936593676668e-06,6.7726746836095e-07,1.2887650929855e-05,5.8652959824351e-05,3.4533749432665e-06,2.3745421248023e-05,4.9332658692219e-06,1.7329103567412e-05,3.45311976635e-07,6.6791668593578e-06,3.3095931401035e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.105,0.11789276297466,0.012125427441718,0.032886744510651,0.0036857793833875,0.028276090013972,0.00098271382557353,0.0041734349380723,3.7554078980706e-08,3.7554078980706e-08,1.586215485625e-06,9.0667258075525e-06,1.5592778413247e-06,8.6431771833786e-07,1.6129180978357e-05,6.7589756043834e-05,4.1735678697712e-06,2.8312102699638e-05,6.0861113893359e-06,2.0728744861904e-05,4.3457875788695e-07,8.2241345973718e-06,4.2669515963762e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1075,0.11849061639553,0.01275052272503,0.034247833869503,0.0040323372220511,0.029514719673017,0.0010821102353533,0.0045629472430498,5.0083612738749e-08,5.0083612738749e-08,2.0548343837071e-06,1.1295162935695e-05,2.0191124899787e-06,1.0941567593366e-06,2.0028705688141e-05,7.741365212964e-05,5.0093298535877e-06,3.3519298422412e-05,7.4510667357817e-06,2.462240181704e-05,5.4281545776831e-07,1.0048567360259e-05,5.4553119795977e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.11,0.11904110968028,0.013380573852184,0.035602956636248,0.0043968816434909,0.030752807862256,0.0011875727015324,0.0049728542110526,6.6196799461801e-08,6.6196799461801e-08,2.6396013108775e-06,1.3967233947374e-05,2.5926516551249e-06,1.3744412942117e-06,2.4685297443928e-05,8.8151406623179e-05,5.9730663418583e-06,3.9417238564896e-05,9.055502831788e-06,2.9052546583631e-05,6.7313650826557e-07,1.2187305151555e-05,6.9187954050047e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1125,0.11954756643744,0.01401477659058,0.036950653858066,0.0047793100924617,0.031988952336848,0.0012991672501653,0.0054030820960147,8.6743362357991e-08,8.6743362357991e-08,3.3634974401172e-06,1.7148958990906e-05,3.3023176052976e-06,1.7137707291574e-06,3.0206717335449e-05,9.9824589828265e-05,7.0776607715483e-06,4.6054912626075e-05,1.0928399224934e-05,3.4061395334732e-05,8.2899834024315e-07,1.467696512446e-05,8.7074761386654e-07,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.115,0.12001313219526,0.014652372263539,0.038289594700755,0.0051794721391629,0.033221849786849,0.0014169463466495,0.0058535006908278,1.1273020157621e-07,1.1273020157621e-07,4.252768750725e-06,2.091224552427e-05,4.1736993024505e-06,2.1217337495292e-06,3.6709263072775e-05,0.0001124493358778,8.3364004261565e-06,5.3479447442404e-05,1.3100179097029e-05,3.9690440528131e-05,1.0142118693176e-06,1.7555685851242e-05,1.0877752034228e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1175,0.12044077694393,0.015292647973978,0.039618571423583,0.0055971721778876,0.034450293292083,0.0015409493166706,0.0063239257591818,1.4534104659709e-07,1.4534104659709e-07,5.3371549220566e-06,2.5334850097043e-05,5.2357702107294e-06,2.6089478486468e-06,4.431748534466e-05,0.00012603617752306,9.7628959998393e-06,6.1735498406566e-05,1.5602512467733e-05,4.5979980439207e-05,1.2329523642107e-06,2.0862832007847e-05,1.3492674613845e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.12,0.12083329867032,0.015934936382955,0.040936493975851,0.0060321722334243,0.035673169372055,0.0016712028247936,0.0068141216886394,1.8595691418618e-07,1.8595691418618e-07,6.650097938576e-06,3.0500263162886e-05,6.5210856162569e-06,3.1870907726782e-06,5.3163770018119e-05,0.0001405899625546,1.1370996083734e-05,7.0864665545029e-05,1.8468089919409e-05,5.2968654497857e-05,1.4897664358458e-06,2.4638663553098e-05,1.6622229900221e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1225,0.12119332772396,0.016578615105389,0.04224238431545,0.0064841948397898,0.036889454707637,0.0018077213997458,0.0073238043263584,2.3617715144528e-07,2.3617715144528e-07,8.2289247324342e-06,3.6497514592344e-05,8.0659539501771e-06,3.8689229642979e-06,6.3387786330013e-05,0.00015610984904079,1.3174697844777e-05,8.0904945217935e-05,2.1730369851788e-05,6.0692992650365e-05,1.7895759276493e-06,2.89239743467e-05,2.0343561583723e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.125,0.1215233318663,0.01722310578159,0.043535370539356,0.0069529259596188,0.03809821260453,0.0019505079962083,0.0078526439605516,2.9784081311073e-07,2.9784081311073e-07,1.0114998343303e-05,4.3420899031482e-05,9.9105767771866e-06,4.6683002307201e-06,7.5135803999847e-05,0.00017258937508891,1.5188055190871e-05,9.1890227094577e-05,2.5423302873213e-05,6.9186986457943e-05,2.1376785340107e-06,3.3759705876221e-05,2.4741128802775e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1275,0.12182562186792,0.017867872879187,0.044814680905998,0.007438017916171,0.039298589261996,0.0020995545837753,0.0084002684127175,3.7304809598271e-07,3.7304809598271e-07,1.2353832377909e-05,5.1369621759097e-05,1.2099152427713e-05,5.6001760238047e-06,8.8559884918798e-05,0.00019001659760998,1.7425085709828e-05,0.0001038498447519,2.9581037435637e-05,7.848168896635e-05,2.5397450234045e-06,3.9186542332867e-05,2.9906791710363e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.13,0.12210235753138,0.018512422275706,0.046079637819778,0.0079390923134012,0.040489809903923,0.0022548427546204,0.008966266207831,4.6418153213616e-07,4.6418153213616e-07,1.4995163998747e-05,6.0447367194199e-05,1.4679938708399e-05,6.6805928965781e-06,0.00010381695766898,0.00020837429360701,1.9899677635713e-05,0.00011680818679558,3.4237611212223e-05,8.8604849566634e-05,3.0018129940316e-06,4.5244493677882e-05,3.5939819070732e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1325,0.12235555402948,0.019156299667598,0.047329651838886,0.0084557429228244,0.041671174823098,0.0024163443423004,0.009550189791988,5.7392662712677e-07,5.7392662712677e-07,1.8092981253161e-05,7.0761793657748e-05,1.7705270712462e-05,7.9266628867779e-06,0.00012106778553131,0.00022764021680216,2.2625498038273e-05,0.00013078437386647,3.9426632992525e-05,9.9580589148353e-05,3.5302771417518e-06,5.1972473570738e-05,4.294681335021e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.135,0.12258708846089,0.01979908884703,0.048564215758851,0.0089875385189658,0.042842055383613,0.0025840220450103,0.010151558769397,7.0529162035451e-07,7.0529162035451e-07,2.1705501256126e-05,8.2423959362862e-05,2.1231530454464e-05,9.3565367688651e-06,0.00014047584079079,0.00024778740195961,2.5615903352705e-05,0.00014579200531991,4.5180960028021e-05,0.00011142911985668,4.1318760713766e-06,5.9407879087639e-05,5.104155010203e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1375,0.12279870653617,0.020440409883294,0.049782898816233,0.0095340256480065,0.044001890020684,0.0027578300474557,0.010769863133061,8.6162604248026e-07,8.6162604248026e-07,2.5895096544873e-05,9.5547685864117e-05,2.5319065854807e-05,1.0989362306378e-05,0.00016220609999563,0.00026878450902798,2.8883853271701e-05,0.00016183897780016,5.153237580127e-05,0.0001241665127355,4.8136757319648e-06,6.7586179050567e-05,6.0344729862278e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.14,0.12299202931848,0.021079917241425,0.050985341049289,0.0100947313168,0.045150180271814,0.0029377146363246,0.01140456646596,1.0466377494994e-06,1.0466377494994e-06,3.0728167809763e-05,0.00011024886631184,3.0032057476953e-05,1.2845231821764e-05,0.00018642377633231,0.00029059619919772,3.2441828913594e-05,0.00017892737641685,5.8511273119695e-05,0.0001378045155002,5.5830496036373e-06,7.6540517523901e-05,7.0983642236477e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1425,0.12316855995295,0.021717297866475,0.052171247845631,0.010669165591755,0.04628648686825,0.0031236148051053,0.012055109091961,1.2644081247435e-06,1.2644081247435e-06,3.6274962150368e-05,0.00012664472680932,3.5438332351587e-05,1.4945119576534e-05,0.00021329300641654,0.00031318353511771,3.630175606303e-05,0.0001970534378039,6.6146347257429e-05,0.00015235042166368,6.4476558067426e-06,8.6301338632594e-05,8.3091743327397e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.145,0.12332969032854,0.022352269258019,0.053340384700566,0.011256824099158,0.047410425911079,0.0033154628447024,0.012720911158088,1.5194051584861e-06,1.5194051584861e-06,4.2609336983708e-05,0.00014485304994287,4.1609125182241e-05,1.7310809616866e-05,0.00024297550955472,0.00033650439781571,4.0474934157661e-05,0.0002162075830308,7.4464303595986e-05,0.00016780699126129,7.415411343256e-06,9.6896038330861e-05,9.6808149099368e-06,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1475,0.12347670762473,0.022984577555835,0.05449257220421,0.011857190420337,0.048521665152035,0.0035131849169543,0.013401375632079,1.8164941395547e-06,1.8164941395547e-06,4.9808470717855e-05,0.00016499137013534,4.8618788191442e-05,1.9964814885254e-05,0.00027562923789699,0.00036051391329011,4.4971971569121e-05,0.00023637451716699,8.3489583858625e-05,0.00018417242250518,8.4944637145241e-06,0.00010834864812369,1.1227704865945e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.15,0.12361080070364,0.02361399565435,0.055627681270408,0.012469738376724,0.049619920395263,0.0037167016087356,0.014095891201376,2.1609457238173e-06,2.1609457238173e-06,5.7952522273637e-05,0.0001871761508574,5.654445181059e-05,2.2930288524909e-05,0.00031140703589038,0.00038516488226072,4.9802727601974e-05,0.00025753339128737,9.3244114607787e-05,0.00020144037286281,9.6931601884761e-06,0.00012067955503681,1.2964704273119e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1525,0.12373306631525,0.024240321360407,0.056745628616057,0.013093934201257,0.050704952032751,0.003925928464857,0.014803835061792,2.5584411798719e-06,2.5584411798719e-06,6.7124242466172e-05,0.00021152195391717,6.5465639317403e-05,2.6230928408175e-05,0.00035045532706227,0.0004104082071566,5.4976261513031e-05,0.00027965802186157,0.00010374708119408,0.0002196000273104,1.1020015012956e-05,0.00013390526136621,1.4907041377611e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.155,0.12384451509021,0.024863375606094,0.057846372495535,0.013729238593822,0.051776561723066,0.0041407764984318,0.015524575586117,3.0150746518682e-06,3.0150746518682e-06,7.7408541124388e-05,0.00023814061104186,7.5463839360435e-05,2.9890876002138e-05,0.00039291284544857,0.00043619331105745,6.0500788737648e-05,0.00030271716179631,0.00011501472982381,0.00023863621086871,1.2483674889782e-05,0.00014803818693821,1.7070233525911e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1575,0.12394607730043,0.025483000725944,0.058929908691612,0.014375108659513,0.052834589220226,0.0043611526777894,0.016257474864756,3.5373523221813e-06,3.5373523221813e-06,8.8892014611082e-05,0.00026714040777421,8.662204106202e-05,3.393461074303e-05,0.00043890942795646,0.00046246854396916,6.6383644401037e-05,0.00032667481689735,0.00012706019986444,0.00025852954199124,1.4092883036535e-05,0.00016308651579614,1.9470002843979e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.16,0.12403860837304,0.026099058805576,0.059996266761327,0.015030999729391,0.053878909357135,0.0045869603893632,0.017001891112268,4.132188401626e-06,4.132188401626e-06,0.00010166243909165,0.00029862528934379,9.9024237043123e-05,3.8386841126088e-05,0.00048856488265858,0.00048918157248637,7.2631254092744e-05,0.0003514906011812,0.00013989338794762,0.00027925662294517,1.585644217005e-05,0.00017905408842029,2.2122187578848e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
0.1625,0.12412289414781,0.026711430106932,0.061045506532959,0.015696367064221,0.054909429185871,0.0048180998762818,0.017757180935255,4.8068979210146e-06,4.8068979210146e-06,0.00011580823547308,0.00033269409765545,0.00011275490025334,4.3272393729733e-05,0.00054198794649425,0.00051627974955842,7.924911179223e-05,0.00037712012428657,0.00015352084487114,0.00030079026300245,1.7783176747406e-05,0.00019594033980167,2.504265006675e-05,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.015625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
