0,4,0,0.01,0,0.0099993
60.102,2.0676,60.102,0.0039863,53.307,0.0096164
60.275,2.0668,60.275,0.0038878,53.461,0.0096097
60.449,2.0661,60.449,0.0037897,53.614,0.0096033
60.622,2.0654,60.622,0.0036918,53.768,0.0095979
60.795,2.0647,60.795,0.0035943,53.922,0.0095924
60.968,2.0639,60.968,0.003497,54.075,0.0095868
61.141,2.0632,61.141,0.0034,54.229,0.0095799
61.315,2.0625,61.315,0.0033033,54.383,0.009573
61.488,2.0618,61.488,0.0032069,54.536,0.009566
61.661,2.0611,61.661,0.0031181,54.69,0.0095602
61.834,2.0604,61.834,0.0030323,54.843,0.0095545
62.007,2.0597,62.007,0.002947,54.997,0.009549
62.181,2.0591,62.181,0.0028622,55.151,0.0095427
62.354,2.0584,62.354,0.0027779,55.304,0.0095356
62.527,2.0577,62.527,0.002694,55.458,0.0095286
62.7,2.057,62.7,0.0026105,55.611,0.0095218
62.873,2.0564,62.873,0.0025275,55.765,0.0095161
63.047,2.0557,63.047,0.002445,55.919,0.0095105
63.22,2.0551,63.22,0.0023629,56.072,0.0095049
63.393,2.0544,63.393,0.0022812,56.226,0.0094979
63.566,2.0538,63.566,0.0022,56.38,0.0094907
63.739,2.0531,63.739,0.0021192,56.533,0.0094836
63.913,2.0525,63.913,0.0020463,56.687,0.0094772
64.086,2.0518,64.086,0.0019793,56.84,0.0094717
64.259,2.0512,64.259,0.0019129,56.994,0.0094661
64.432,2.0506,64.432,0.001847,57.148,0.00946
64.605,2.05,64.605,0.0017816,57.301,0.0094529
64.779,2.0494,64.779,0.0017167,57.455,0.0094455
64.952,2.0488,64.952,0.0016524,57.609,0.0094384
65.125,2.0481,65.125,0.0015885,57.762,0.0094329
65.298,2.0475,65.298,0.0015252,57.916,0.0094273
65.472,2.0469,65.472,0.0014624,58.069,0.0094218
65.645,2.0463,65.645,0.0014001,58.223,0.0094151
65.818,2.0457,65.818,0.0013384,58.377,0.0094077
65.991,2.0452,65.991,0.0012771,58.53,0.0094005
66.164,2.0446,66.164,0.0012217,58.684,0.0093939
66.338,2.044,66.338,0.0011749,58.838,0.0093885
66.511,2.0435,66.511,0.001129,58.991,0.0093831
66.684,2.0429,66.684,0.0010835,59.145,0.0093773
66.857,2.0424,66.857,0.0010387,59.298,0.0093701
67.03,2.0419,67.03,0.00099436,59.452,0.0093628
67.204,2.0413,67.204,0.0009506,59.606,0.0093555
67.377,2.0408,67.377,0.00090778,59.759,0.0093499
67.55,2.0403,67.55,0.00086572,59.913,0.0093446
67.723,2.0398,67.723,0.00082433,60.067,0.0093392
67.896,2.0393,67.896,0.00078362,60.22,0.0093328
68.07,2.0387,68.07,0.00074358,60.374,0.0093256
68.243,2.0382,68.243,0.00070421,60.527,0.0093182
68.416,2.0377,68.416,0.00066795,60.681,0.0093116
68.589,2.0372,68.589,0.00063901,60.835,0.0093063
68.762,2.0367,68.762,0.00061049,60.988,0.009301
68.936,2.0362,68.936,0.00058239,61.142,0.0092958
69.109,2.0357,69.109,0.0005547,61.296,0.0092886
69.282,2.0352,69.282,0.00052742,61.449,0.0092815
69.455,2.0347,69.455,0.00050055,61.603,0.0092744
69.628,2.0343,69.628,0.00047473,61.756,0.0092685
69.802,2.0338,69.802,0.0004497,61.91,0.0092634
69.975,2.0333,69.975,0.00042515,62.064,0.0092583
70.148,2.0328,70.148,0.0004011,62.217,0.0092523
70.321,2.0323,70.321,0.00037754,62.371,0.0092452
70.494,2.0319,70.494,0.00035446,62.525,0.009238
70.668,2.0314,70.668,0.00033247,62.678,0.0092312
70.841,2.0309,70.841,0.00031605,62.832,0.0092262
71.014,2.0304,71.014,0.0002999,62.985,0.0092211
71.187,2.03,71.187,0.00028405,63.139,0.0092161
71.36,2.0295,71.36,0.00026847,63.293,0.0092094
71.534,2.0291,71.534,0.00025318,63.446,0.0092024
71.707,2.0286,71.707,0.00023817,63.6,0.0091954
71.88,2.0282,71.88,0.00022394,63.754,0.0091895
72.053,2.0277,72.053,0.00021049,63.907,0.0091846
72.227,2.0273,72.227,0.00019736,64.061,0.0091797
72.4,2.0268,72.4,0.00018456,64.214,0.0091744
72.573,2.0264,72.573,0.0001721,64.368,0.0091673
72.746,2.0259,72.746,0.00015995,64.522,0.0091604
72.919,2.0255,72.919,0.00014814,64.675,0.0091535
73.093,2.025,73.093,0.00013949,64.829,0.0091486
73.266,2.0246,73.266,0.00013119,64.982,0.0091439
73.439,2.0242,73.439,0.00012308,65.136,0.009139
73.612,2.0237,73.612,0.00011514,65.29,0.0091329
73.785,2.0233,73.785,0.00010738,65.443,0.0091261
73.959,2.0229,73.959,9.9801e-05,65.597,0.0091192
74.132,2.0225,74.132,9.2677e-05,65.751,0.0091132
74.305,2.022,74.305,8.6225e-05,65.904,0.0091086
74.478,2.0216,74.478,7.998e-05,66.058,0.0091039
74.651,2.0212,74.651,7.394e-05,66.211,0.0090991
74.825,2.0208,74.825,6.8101e-05,66.365,0.0090923
74.998,2.0204,74.998,6.2465e-05,66.519,0.0090856
75.171,2.02,75.171,5.703e-05,66.672,0.0090789
75.344,2.0195,75.344,5.2814e-05,66.826,0.0090738
75.517,2.0191,75.517,0.00014571,66.98,0.0090694
75.691,2.0188,75.691,0.00029291,67.133,0.0090648
75.864,2.0184,75.864,0.00043954,67.287,0.0090592
76.037,2.018,76.037,0.00058561,67.44,0.0090526
76.21,2.0176,76.21,0.0007311,67.594,0.009046
76.383,2.0172,76.383,0.00087611,67.748,0.0090398
76.557,2.0168,76.557,0.0010209,67.901,0.0090354
76.73,2.0165,76.73,0.0011651,68.055,0.0090311
76.903,2.0161,76.903,0.0013087,68.209,0.0090265
77.076,2.0157,77.076,0.0014518,68.362,0.0090202
77.249,2.0153,77.249,0.0015943,68.516,0.0090137
77.423,2.015,77.423,0.0017362,68.669,0.0090072
77.596,2.0146,77.596,0.001878,68.823,0.0090021
77.769,2.0142,77.769,0.0020194,68.977,0.0089977
77.942,2.0138,77.942,0.0021603,69.13,0.0089935
78.115,2.0135,78.115,0.0023005,69.284,0.0089885
78.289,2.0131,78.289,0.0024402,69.438,0.008982
78.462,2.0127,78.462,0.0025794,69.591,0.0089756
78.635,2.0124,78.635,0.002718,69.745,0.0089693
78.808,2.012,78.808,0.0028561,69.898,0.0089651
78.982,2.0117,78.982,0.0029938,70.052,0.0089609
79.155,2.0113,79.155,0.0031308,70.206,0.0089566
79.328,2.011,79.328,0.0032673,70.359,0.0089508
79.501,2.0106,79.501,0.0034033,70.513,0.0089445
79.674,2.0102,79.674,0.0035387,70.667,0.0089381
79.848,2.0099,79.848,0.0036737,70.82,0.0089329
80.021,2.0095,80.021,0.0038082,70.974,0.0089289
80.194,2.0092,80.194,0.0039422,71.127,0.0089248
80.367,2.0088,80.367,0.0040757,71.281,0.0089203
80.54,2.0085,80.54,0.0042086,71.435,0.0089141
80.714,2.0082,80.714,0.004341,71.588,0.0089078
80.887,2.0078,80.887,0.0044729,71.742,0.0089016
81.06,2.0075,81.06,0.0046042,71.896,0.0088975
81.233,2.0071,81.233,0.004735,72.049,0.0088934
81.406,2.0068,81.406,0.0048653,72.203,0.0088895
81.58,2.0064,81.58,0.0049951,72.356,0.0088842
81.753,2.0061,81.753,0.0051243,72.51,0.008878
81.926,2.0058,81.926,0.005253,72.664,0.0088719
82.099,2.0054,82.099,0.0053812,72.817,0.0088664
82.272,2.0051,82.272,0.005509,72.971,0.0088626
82.446,2.0048,82.446,0.0056362,73.125,0.0088588
82.619,2.0044,82.619,0.0057629,73.278,0.0088548
82.792,2.0041,82.792,0.0058891,73.432,0.0088488
82.965,2.0038,82.965,0.0060148,73.585,0.0088428
83.138,2.0035,83.138,0.00614,73.739,0.0088367
83.312,2.0031,83.312,0.0062647,73.893,0.0088324
83.485,2.0028,83.485,0.0063889,74.046,0.0088285
83.658,2.0025,83.658,0.0065125,74.2,0.0088248
83.831,2.0022,83.831,0.0066357,74.353,0.00882
84.004,2.0018,84.004,0.0067584,74.507,0.008814
84.178,2.0015,84.178,0.0068805,74.661,0.0088081
84.351,2.0012,84.351,0.0070022,74.814,0.0088025
84.524,2.0009,84.524,0.0071234,74.968,0.0087988
84.697,2.0006,84.697,0.0072442,75.122,0.0087951
84.87,2.0002,84.87,0.0073644,75.275,0.0087914
85.044,1.9999,85.044,0.0074842,75.429,0.0087858
85.217,1.9996,85.217,0.0076034,75.582,0.0087799
85.39,1.9993,85.39,0.0077222,75.736,0.0087741
85.563,1.999,85.563,0.0078405,75.89,0.0087694
85.737,1.9987,85.737,0.0079584,76.043,0.0087659
85.91,1.9984,85.91,0.0080757,76.197,0.0087622
86.083,1.9981,86.083,0.0081926,76.351,0.008758
86.256,1.9977,86.256,0.008309,76.504,0.0087522
86.429,1.9974,86.429,0.008425,76.658,0.0087463
86.603,1.9971,86.603,0.0087406,76.811,0.0087406
86.776,1.9966,86.776,0.0088152,76.965,0.0087371
86.949,1.996,86.949,0.0088079,77.119,0.0087335
87.122,1.9954,87.122,0.0088006,77.272,0.00873
87.295,1.9948,87.295,0.0087933,77.426,0.0087249
87.469,1.9942,87.469,0.008786,77.58,0.0087191
87.642,1.9937,87.642,0.0087788,77.733,0.0087135
87.815,1.9931,87.815,0.0087716,77.887,0.0087086
87.988,1.9925,87.988,0.0087644,78.04,0.0087052
88.161,1.9919,88.161,0.0087573,78.194,0.0087018
88.335,1.9912,88.335,0.0087502,78.348,0.008698
88.508,1.9906,88.508,0.0087431,78.501,0.0086924
88.681,1.99,88.681,0.0087361,78.655,0.0086867
88.854,1.9894,88.854,0.008729,78.809,0.008681
89.027,1.9888,89.027,0.008722,78.962,0.0086772
89.201,1.9882,89.201,0.008715,79.116,0.0086739
89.374,1.9876,89.374,0.0087081,79.269,0.0086705
89.547,1.987,89.547,0.0087012,79.423,0.0086659
89.72,1.9864,89.72,0.0086943,79.577,0.0086603
89.893,1.9857,89.893,0.0086874,79.73,0.0086546
90.067,1.9851,90.067,0.0086805,79.884,0.0086497
90.24,1.9845,90.24,0.0086737,80.038,0.0086463
90.413,1.9839,90.413,0.0086669,80.191,0.008643
90.586,1.9832,90.586,0.0086601,80.345,0.0086398
90.759,1.9826,90.759,0.0086534,80.498,0.0086342
90.933,1.982,90.933,0.0086467,80.652,0.0086287
91.106,1.9813,91.106,0.0086399,80.806,0.0086232
91.279,1.9807,91.279,0.0086333,80.959,0.0086191
91.452,1.9801,91.452,0.0086266,81.113,0.008616
91.625,1.9794,91.625,0.00862,81.267,0.0086127
91.799,1.9788,91.799,0.0086134,81.42,0.0086085
91.972,1.9781,91.972,0.0086068,81.574,0.0086031
92.145,1.9775,92.145,0.0086002,81.727,0.0085975
92.318,1.9769,92.318,0.0085936,81.881,0.0085923
92.492,1.9762,92.492,0.0085871,82.035,0.0085891
92.665,1.9756,92.665,0.0085806,82.188,0.0085859
92.838,1.9749,92.838,0.0085741,82.342,0.0085828
93.011,1.9742,93.011,0.0085677,82.496,0.0085777
93.184,1.9736,93.184,0.0085612,82.649,0.0085722
93.358,1.9729,93.358,0.0085548,82.803,0.0085668
93.531,1.9723,93.531,0.0085484,82.956,0.0085626
93.704,1.9716,93.704,0.008542,83.11,0.0085595
93.877,1.9709,93.877,0.0085357,83.264,0.0085564
94.05,1.9703,94.05,0.0085294,83.417,0.0085528
94.224,1.9696,94.224,0.008523,83.571,0.0085472
94.397,1.9689,94.397,0.0085167,83.724,0.0085418
94.57,1.9683,94.57,0.0085104,83.878,0.0085363
94.743,1.9676,94.743,0.0085042,84.032,0.0085331
94.916,1.9669,94.916,0.008498,84.185,0.0085301
95.09,1.9662,95.09,0.0084917,84.339,0.008527
95.263,1.9655,95.263,0.0084855,84.493,0.0085224
95.436,1.9649,95.436,0.0084793,84.646,0.0085171
95.609,1.9642,95.609,0.0084732,84.8,0.0085116
95.782,1.9635,95.782,0.008467,84.953,0.0085072
95.956,1.9628,95.956,0.0084609,85.107,0.0085042
96.129,1.9621,96.129,0.0084548,85.261,0.0085011
96.302,1.9614,96.302,0.0084487,85.414,0.008498
96.475,1.9607,96.475,0.0084426,85.568,0.0084926
96.648,1.96,96.648,0.0084366,85.722,0.0084873
96.822,1.9593,96.822,0.0084305,85.875,0.0084819
96.995,1.9586,96.995,0.0084245,86.029,0.0084784
97.168,1.9579,97.168,0.0084185,86.182,0.0084755
97.341,1.9572,97.341,0.0084125,86.336,0.0084726
97.514,1.9565,97.514,0.0084065,86.49,0.0084684
97.688,1.9557,97.688,0.0084005,86.643,0.0084631
97.861,1.955,97.861,0.0083941,86.797,0.0084579
98.034,1.9543,98.034,0.0083869,86.951,0.0084531
98.207,1.9536,98.207,0.0083797,87.104,0.0084501
98.38,1.9528,98.38,0.0083725,87.258,0.0084473
98.554,1.9521,98.554,0.0083653,87.411,0.0084442
98.727,1.9513,98.727,0.0083582,87.565,0.0084392
98.9,1.9506,98.9,0.0083511,87.719,0.0084339
99.073,1.9498,99.073,0.008344,87.872,0.0084286
99.247,1.9491,99.247,0.008337,88.026,0.0084249
99.42,1.9483,99.42,0.00833,88.18,0.0084219
99.593,1.9476,99.593,0.008323,88.333,0.0084191
99.766,1.9468,99.766,0.008316,88.487,0.0084155
99.939,1.946,99.939,0.0083091,88.64,0.0084101
100.11,1.9453,100.11,0.0083022,88.794,0.008405
100.29,1.9445,100.29,0.0082953,88.948,0.0083998
100.46,1.9437,100.46,0.0082884,89.101,0.0083969
100.63,1.943,100.63,0.0082816,89.255,0.0083942
100.81,1.9422,100.81,0.0082748,89.409,0.0083912
100.98,1.9414,100.98,0.008268,89.562,0.0083866
101.15,1.9406,101.15,0.0082612,89.716,0.0083814
101.32,1.9398,101.32,0.0082545,89.869,0.0083761
101.5,1.939,101.5,0.0082478,90.023,0.0083721
101.67,1.9382,101.67,0.0082411,90.177,0.0083693
101.84,1.9375,101.84,0.0082344,90.33,0.0083665
102.02,1.9367,102.02,0.0082278,90.484,0.0083633
102.19,1.9359,102.19,0.0082211,90.638,0.0083581
102.36,1.935,102.36,0.0082145,90.791,0.0083528
102.54,1.9342,102.54,0.008208,90.945,0.0083476
102.71,1.9334,102.71,0.0082014,91.098,0.0083446
102.88,1.9326,102.88,0.0081949,91.252,0.0083418
103.06,1.9318,103.06,0.0081883,91.406,0.0083391
103.23,1.931,103.23,0.0081818,91.559,0.0083348
103.4,1.9302,103.4,0.0081753,91.713,0.0083296
103.58,1.9293,103.58,0.0081689,91.867,0.0083244
103.75,1.9285,103.75,0.0081624,92.02,0.0083199
103.92,1.9277,103.92,0.008156,92.174,0.0083173
104.1,1.9268,104.1,0.0081496,92.327,0.0083146
104.27,1.926,104.27,0.0081432,92.481,0.0083117
104.44,1.9252,104.44,0.0081369,92.635,0.0083066
104.62,1.9243,104.62,0.0081306,92.788,0.0083014
104.79,1.9235,104.79,0.0081242,92.942,0.0082962
104.96,1.9226,104.96,0.0081179,93.095,0.0082929
105.14,1.9218,105.14,0.0081116,93.249,0.0082901
105.31,1.9209,105.31,0.0081053,93.403,0.0082874
105.48,1.9201,105.48,0.0080991,93.556,0.0082836
105.66,1.9192,105.66,0.0080928,93.71,0.0082784
105.83,1.9183,105.83,0.0080866,93.864,0.0082733
106,1.9175,106,0.0080804,94.017,0.0082685
106.17,1.9166,106.17,0.0080742,94.171,0.0082658
106.35,1.9157,106.35,0.008068,94.324,0.0082631
106.52,1.9148,106.52,0.0080619,94.478,0.0082605
106.69,1.9139,106.69,0.0080557,94.632,0.0082556
106.87,1.913,106.87,0.0080496,94.785,0.0082504
107.04,1.9121,107.04,0.0080437,94.939,0.0082453
107.21,1.9112,107.21,0.0080385,95.093,0.0082415
107.39,1.9103,107.39,0.0080333,95.246,0.0082389
107.56,1.9094,107.56,0.0080281,95.4,0.0082362
107.73,1.9084,107.73,0.0080229,95.553,0.0082329
107.91,1.9075,107.91,0.0080177,95.707,0.0082278
108.08,1.9066,108.08,0.0080126,95.861,0.0082225
108.25,1.9056,108.25,0.0080075,96.014,0.0082174
108.43,1.9047,108.43,0.0080024,96.168,0.0082148
108.6,1.9037,108.6,0.0079973,96.322,0.0082121
108.77,1.9028,108.77,0.0079922,96.475,0.0082096
108.95,1.9018,108.95,0.0079871,96.629,0.0082052
109.12,1.9008,109.12,0.0079821,96.782,0.0081999
109.29,1.8999,109.29,0.0079771,96.936,0.0081948
109.47,1.8989,109.47,0.0079721,97.09,0.0081906
109.64,1.8979,109.64,0.007967,97.243,0.0081881
109.81,1.8969,109.81,0.007962,97.397,0.0081855
109.99,1.8959,109.99,0.007957,97.551,0.0081826
110.16,1.8949,110.16,0.007952,97.704,0.0081774
110.33,1.8939,110.33,0.007947,97.858,0.0081722
110.5,1.8929,110.5,0.0079421,98.011,0.008167
110.68,1.8919,110.68,0.0079372,98.165,0.008164
110.85,1.8909,110.85,0.0079322,98.319,0.0081615
111.02,1.8899,111.02,0.0079273,98.472,0.0081589
111.2,1.8889,111.2,0.0079224,98.626,0.008155
111.37,1.8879,111.37,0.0079176,98.78,0.0081497
111.54,1.8869,111.54,0.0079127,98.933,0.0081445
111.72,1.8858,111.72,0.0079078,99.087,0.0081401
111.89,1.8848,111.89,0.007903,99.24,0.0081376
112.06,1.8838,112.06,0.0078981,99.394,0.0081351
112.24,1.8827,112.24,0.0078932,99.548,0.0081325
112.41,1.8817,112.41,0.0078884,99.701,0.0081273
112.58,1.8806,112.58,0.0078835,99.855,0.0081222
112.76,1.8795,112.76,0.0078787,100.01,0.008117
112.93,1.8785,112.93,0.0078739,100.16,0.0081136
113.1,1.8774,113.1,0.0078691,100.32,0.008111
113.28,1.8763,113.28,0.0078643,100.47,0.0081086
113.45,1.8753,113.45,0.0078596,100.62,0.008105
113.62,1.8742,113.62,0.0078548,100.78,0.0080999
113.8,1.8731,113.8,0.0078501,100.93,0.0080946
113.97,1.872,113.97,0.0078454,101.08,0.0080897
114.14,1.8709,114.14,0.0078406,101.24,0.0080872
114.32,1.8698,114.32,0.0078358,101.39,0.0080847
114.49,1.8687,114.49,0.0078311,101.54,0.0080823
114.66,1.8676,114.66,0.0078263,101.7,0.0080776
114.83,1.8664,114.83,0.0078216,101.85,0.0080722
115.01,1.8653,115.01,0.0078169,102.01,0.008067
115.18,1.8642,115.18,0.0078122,102.16,0.0080633
115.35,1.8631,115.35,0.0078075,102.31,0.0080608
115.53,1.8619,115.53,0.0078028,102.47,0.0080584
115.7,1.8608,115.7,0.0077981,102.62,0.0080552
115.87,1.8596,115.87,0.0077934,102.77,0.0080499
116.05,1.8585,116.05,0.0077888,102.93,0.0080448
116.22,1.8573,116.22,0.0077842,103.08,0.0080395
116.39,1.8561,116.39,0.0077795,103.23,0.008037
