0,4,0,0.01,0,0.010001
58.543,2.1292,58.543,0.0093064,51.925,0.009996
58.717,2.1284,58.717,0.0092665,52.078,0.009996
58.89,2.1276,58.89,0.009226,52.232,0.009996
59.063,2.1268,59.063,0.0091849,52.385,0.009996
59.236,2.126,59.236,0.0091433,52.539,0.009996
59.409,2.1252,59.409,0.0091011,52.693,0.009996
59.583,2.1245,59.583,0.0090584,52.846,0.009996
59.756,2.1237,59.756,0.0090151,53,0.0099961
59.929,2.1229,59.929,0.0089713,53.154,0.0099961
60.102,2.1222,60.102,0.008927,53.307,0.0099961
60.275,2.1214,60.275,0.0088821,53.461,0.0099961
60.449,2.1206,60.449,0.0088367,53.614,0.0099962
60.622,2.1199,60.622,0.0087908,53.768,0.0099963
60.795,2.1192,60.795,0.008732,53.922,0.0099947
60.968,2.1185,60.968,0.0086726,54.075,0.0099932
61.141,2.1178,61.141,0.0086126,54.229,0.0099917
61.315,2.1171,61.315,0.008552,54.383,0.0099901
61.488,2.1164,61.488,0.0084908,54.536,0.0099886
61.661,2.1158,61.661,0.0084291,54.69,0.009987
61.834,2.1151,61.834,0.0083668,54.843,0.0099855
62.007,2.1144,62.007,0.0083039,54.997,0.009984
62.181,2.1138,62.181,0.0082405,55.151,0.0099825
62.354,2.1131,62.354,0.0081765,55.304,0.0099809
62.527,2.1124,62.527,0.0081119,55.458,0.0099794
62.7,2.1118,62.7,0.0080468,55.611,0.0099779
62.873,2.1111,62.873,0.0079811,55.765,0.0099776
63.047,2.1105,63.047,0.0079148,55.919,0.0099785
63.22,2.1098,63.22,0.0078481,56.072,0.0099794
63.393,2.1092,63.393,0.0077807,56.226,0.0099803
63.566,2.1085,63.566,0.0077128,56.38,0.0099812
63.739,2.1079,63.739,0.0076444,56.533,0.0099821
63.913,2.1072,63.913,0.0075754,56.687,0.0099829
64.086,2.1066,64.086,0.0075059,56.84,0.0099838
64.259,2.106,64.259,0.0074359,56.994,0.0099846
64.432,2.1053,64.432,0.0073653,57.148,0.0099855
64.605,2.1047,64.605,0.0072942,57.301,0.0099864
64.779,2.1041,64.779,0.0072226,57.455,0.0099872
64.952,2.1035,64.952,0.0071505,57.609,0.009988
65.125,2.1029,65.125,0.007076,57.762,0.0099825
65.298,2.1023,65.298,0.007001,57.916,0.009977
65.472,2.1017,65.472,0.0069254,58.069,0.0099715
65.645,2.1011,65.645,0.0068493,58.223,0.009966
65.818,2.1005,65.818,0.0067726,58.377,0.0099605
65.991,2.0999,65.991,0.0066953,58.53,0.009955
66.164,2.0993,66.164,0.0066176,58.684,0.0099494
66.338,2.0987,66.338,0.0065392,58.838,0.0099439
66.511,2.0981,66.511,0.0064603,58.991,0.0099383
66.684,2.0976,66.684,0.0063809,59.145,0.0099327
66.857,2.097,66.857,0.006301,59.298,0.0099272
67.03,2.0964,67.03,0.0062205,59.452,0.0099216
67.204,2.0959,67.204,0.0061394,59.606,0.0099206
67.377,2.0953,67.377,0.0060579,59.759,0.0099243
67.55,2.0947,67.55,0.0059759,59.913,0.0099281
67.723,2.0942,67.723,0.0058933,60.067,0.0099319
67.896,2.0936,67.896,0.0058103,60.22,0.0099356
68.07,2.0931,68.07,0.0057267,60.374,0.0099394
68.243,2.0925,68.243,0.0056426,60.527,0.009943
68.416,2.092,68.416,0.0055854,60.681,0.0099467
68.589,2.0915,68.589,0.0055753,60.835,0.0099504
68.762,2.091,68.762,0.0055663,60.988,0.009954
68.936,2.0905,68.936,0.0055583,61.142,0.0099577
69.109,2.09,69.109,0.0055512,61.296,0.0099612
69.282,2.0895,69.282,0.0055453,61.449,0.0099648
69.455,2.089,69.455,0.0055348,61.603,0.0099541
69.628,2.0885,69.628,0.0055254,61.756,0.0099434
69.802,2.088,69.802,0.0055172,61.91,0.0099327
69.975,2.0875,69.975,0.0055101,62.064,0.009922
70.148,2.0871,70.148,0.0055041,62.217,0.0099112
70.321,2.0866,70.321,0.0054993,62.371,0.0099004
70.494,2.0861,70.494,0.0054955,62.525,0.0098895
70.668,2.0856,70.668,0.0054929,62.678,0.0098788
70.841,2.0852,70.841,0.0054913,62.832,0.009868
71.014,2.0847,71.014,0.0054909,62.985,0.009857
71.187,2.0842,71.187,0.0054915,63.139,0.0098463
71.36,2.0838,71.36,0.0054932,63.293,0.0098354
71.534,2.0833,71.534,0.005496,63.446,0.0098336
71.707,2.0829,71.707,0.0054999,63.6,0.0098409
71.88,2.0824,71.88,0.0055048,63.754,0.0098483
72.053,2.082,72.053,0.0055108,63.907,0.0098556
72.227,2.0815,72.227,0.0055178,64.061,0.009863
72.4,2.0811,72.4,0.0055258,64.214,0.0098706
72.573,2.0806,72.573,0.0055349,64.368,0.0098779
72.746,2.0802,72.746,0.005545,64.522,0.0098855
72.919,2.0797,72.919,0.0055561,64.675,0.0098929
73.093,2.0793,73.093,0.0055683,64.829,0.0099003
73.266,2.0788,73.266,0.0055814,64.982,0.0099078
73.439,2.0784,73.439,0.0055956,65.136,0.0099151
73.612,2.078,73.612,0.0056108,65.29,0.0099225
73.785,2.0775,73.785,0.0056321,65.443,0.0099071
73.959,2.0771,73.959,0.0056543,65.597,0.0098915
74.132,2.0767,74.132,0.0056774,65.751,0.0098761
74.305,2.0763,74.305,0.0057013,65.904,0.0098607
74.478,2.0759,74.478,0.005726,66.058,0.0098452
74.651,2.0754,74.651,0.0057516,66.211,0.0098299
74.825,2.075,74.825,0.005778,66.365,0.0098142
74.998,2.0746,74.998,0.0058053,66.519,0.0097987
75.171,2.0742,75.171,0.0058334,66.672,0.0097832
75.344,2.0738,75.344,0.0058623,66.826,0.0097675
75.517,2.0734,75.517,0.005892,66.98,0.009752
75.691,2.073,75.691,0.0059225,67.133,0.0097364
75.864,2.0726,75.864,0.0059539,67.287,0.0097339
76.037,2.0722,76.037,0.0059861,67.44,0.0097446
76.21,2.0718,76.21,0.006019,67.594,0.0097555
76.383,2.0714,76.383,0.0060528,67.748,0.0097662
76.557,2.071,76.557,0.0060874,67.901,0.009777
76.73,2.0706,76.73,0.0061228,68.055,0.0097879
76.903,2.0702,76.903,0.0061589,68.209,0.0097986
77.076,2.0698,77.076,0.0061959,68.362,0.0098096
77.249,2.0694,77.249,0.0062336,68.516,0.0098205
77.423,2.069,77.423,0.0062722,68.669,0.0098315
77.596,2.0686,77.596,0.0063115,68.823,0.0098425
77.769,2.0682,77.769,0.0063516,68.977,0.0098534
77.942,2.0678,77.942,0.0063924,69.13,0.0098644
78.115,2.0675,78.115,0.0064367,69.284,0.0098454
78.289,2.0671,78.289,0.0064817,69.438,0.0098263
78.462,2.0667,78.462,0.0065273,69.591,0.0098074
78.635,2.0663,78.635,0.0065736,69.745,0.0097885
78.808,2.0659,78.808,0.0066205,69.898,0.0097694
78.982,2.0656,78.982,0.0066681,70.052,0.0097505
79.155,2.0652,79.155,0.0067163,70.206,0.0097314
79.328,2.0648,79.328,0.0067651,70.359,0.0097125
79.501,2.0644,79.501,0.0068146,70.513,0.0096935
79.674,2.0641,79.674,0.0068647,70.667,0.0096743
79.848,2.0637,79.848,0.0069154,70.82,0.0096553
80.021,2.0633,80.021,0.0069668,70.974,0.0096361
80.194,2.063,80.194,0.0070187,71.127,0.0096329
80.367,2.0626,80.367,0.0070713,71.281,0.0096459
80.54,2.0622,80.54,0.0071245,71.435,0.0096591
80.714,2.0619,80.714,0.0071784,71.588,0.009672
80.887,2.0615,80.887,0.0072328,71.742,0.0096851
81.06,2.0612,81.06,0.0072878,71.896,0.0096983
81.233,2.0608,81.233,0.0073435,72.049,0.0097112
81.406,2.0604,81.406,0.0073997,72.203,0.0097245
81.58,2.0601,81.58,0.0074566,72.356,0.0097376
81.753,2.0597,81.753,0.007514,72.51,0.0097508
81.926,2.0594,81.926,0.007572,72.664,0.0097642
82.099,2.059,82.099,0.0076306,72.817,0.0097773
82.272,2.0587,82.272,0.0076898,72.971,0.0097907
82.446,2.0583,82.446,0.007752,73.125,0.0097702
82.619,2.058,82.619,0.0078145,73.278,0.0097495
82.792,2.0576,82.792,0.0078775,73.432,0.0097291
82.965,2.0573,82.965,0.0079409,73.585,0.0097085
83.138,2.057,83.138,0.0080047,73.739,0.0096878
83.312,2.0566,83.312,0.0080689,73.893,0.0096673
83.485,2.0563,83.485,0.0081336,74.046,0.0096464
83.658,2.0559,83.658,0.0081986,74.2,0.0096259
83.831,2.0556,83.831,0.008264,74.353,0.0096052
84.004,2.0553,84.004,0.0083298,74.507,0.0095844
84.178,2.0549,84.178,0.008396,74.661,0.0095638
84.351,2.0546,84.351,0.0084626,74.814,0.009543
84.524,2.0543,84.524,0.0085296,74.968,0.0095394
84.697,2.0539,84.697,0.008597,75.122,0.0095532
84.87,2.0536,84.87,0.0086647,75.275,0.0095672
85.044,2.0533,85.044,0.0087329,75.429,0.009581
85.217,2.0529,85.217,0.0088015,75.582,0.0095949
85.39,2.0526,85.39,0.0088704,75.736,0.009609
85.563,2.0523,85.563,0.0089397,75.89,0.0096228
85.737,2.0519,85.737,0.0090094,76.043,0.009637
85.91,2.0516,85.91,0.0090795,76.197,0.0096509
86.083,2.0513,86.083,0.00915,76.351,0.0096651
86.256,2.051,86.256,0.0092208,76.504,0.0096793
86.429,2.0506,86.429,0.009292,76.658,0.0096933
86.603,2.0503,86.603,0.0097076,76.811,0.0097076
86.776,2.0498,86.776,0.0097766,76.965,0.0096872
86.949,2.0491,86.949,0.0097717,77.119,0.0096665
87.122,2.0485,87.122,0.0097667,77.272,0.009646
87.295,2.0479,87.295,0.0097617,77.426,0.0096254
87.469,2.0472,87.469,0.0097567,77.58,0.0096047
87.642,2.0466,87.642,0.0097517,77.733,0.0095841
87.815,2.0459,87.815,0.0097467,77.887,0.0095632
87.988,2.0453,87.988,0.0097417,78.04,0.0095426
88.161,2.0447,88.161,0.0097368,78.194,0.0095218
88.335,2.044,88.335,0.0097318,78.348,0.0095009
88.508,2.0434,88.508,0.0097268,78.501,0.0094801
88.681,2.0427,88.681,0.0097218,78.655,0.0094593
88.854,2.0421,88.854,0.0097168,78.809,0.0094553
89.027,2.0414,89.027,0.0097118,78.962,0.0094685
89.201,2.0407,89.201,0.0097068,79.116,0.0094819
89.374,2.0401,89.374,0.0097018,79.269,0.009495
89.547,2.0394,89.547,0.0096968,79.423,0.0095083
89.72,2.0387,89.72,0.0096918,79.577,0.0095218
89.893,2.0381,89.893,0.0096868,79.73,0.009535
90.067,2.0374,90.067,0.0096818,79.884,0.0095485
90.24,2.0367,90.24,0.0096768,80.038,0.0095619
90.413,2.0361,90.413,0.0096717,80.191,0.0095754
90.586,2.0354,90.586,0.0096667,80.345,0.0095891
90.759,2.0347,90.759,0.0096617,80.498,0.0096025
90.933,2.034,90.933,0.0096567,80.652,0.0096162
91.106,2.0334,91.106,0.0096515,80.806,0.0095973
91.279,2.0327,91.279,0.0096464,80.959,0.009578
91.452,2.032,91.452,0.0096413,81.113,0.0095589
91.625,2.0313,91.625,0.0096362,81.267,0.0095397
91.799,2.0306,91.799,0.0096311,81.42,0.0095204
91.972,2.0299,91.972,0.009626,81.574,0.0095012
92.145,2.0292,92.145,0.0096209,81.727,0.0094817
92.318,2.0285,92.318,0.0096158,81.881,0.0094624
92.492,2.0278,92.492,0.0096107,82.035,0.009443
92.665,2.0271,92.665,0.0096056,82.188,0.0094234
92.838,2.0264,92.838,0.0096005,82.342,0.009404
93.011,2.0257,93.011,0.0095954,82.496,0.0093844
93.184,2.025,93.184,0.0095903,82.649,0.0093804
93.358,2.0243,93.358,0.0095852,82.803,0.0093921
93.531,2.0236,93.531,0.0095801,82.956,0.0094039
93.704,2.0229,93.704,0.009575,83.11,0.0094156
93.877,2.0222,93.877,0.0095699,83.264,0.0094274
94.05,2.0215,94.05,0.0095648,83.417,0.0094394
94.224,2.0207,94.224,0.0095597,83.571,0.0094512
94.397,2.02,94.397,0.0095545,83.724,0.0094632
94.57,2.0193,94.57,0.0095494,83.878,0.0094751
94.743,2.0186,94.743,0.0095443,84.032,0.0094872
94.916,2.0178,94.916,0.0095392,84.185,0.0094994
95.09,2.0171,95.09,0.0095341,84.339,0.0095113
95.263,2.0164,95.263,0.0095289,84.493,0.0095236
95.436,2.0156,95.436,0.0095238,84.646,0.0095067
95.609,2.0149,95.609,0.0095187,84.8,0.0094894
95.782,2.0141,95.782,0.0095136,84.953,0.0094724
95.956,2.0134,95.956,0.0095085,85.107,0.0094553
96.129,2.0127,96.129,0.0095034,85.261,0.009438
96.302,2.0119,96.302,0.0094983,85.414,0.0094208
96.475,2.0112,96.475,0.0094931,85.568,0.0094033
96.648,2.0104,96.648,0.009488,85.722,0.0093861
96.822,2.0097,96.822,0.0094828,85.875,0.0093686
96.995,2.0089,96.995,0.0094777,86.029,0.0093511
97.168,2.0081,97.168,0.0094725,86.182,0.0093337
97.341,2.0074,97.341,0.0094673,86.336,0.0093161
97.514,2.0066,97.514,0.0094621,86.49,0.009312
97.688,2.0058,97.688,0.0094569,86.643,0.0093216
97.861,2.0051,97.861,0.0094517,86.797,0.0093314
98.034,2.0043,98.034,0.0094465,86.951,0.009341
98.207,2.0035,98.207,0.0094413,87.104,0.0093507
98.38,2.0027,98.38,0.0094361,87.258,0.0093606
98.554,2.0019,98.554,0.0094309,87.411,0.0093703
98.727,2.0011,98.727,0.0094257,87.565,0.0093803
98.9,2.0004,98.9,0.0094205,87.719,0.0093901
99.073,1.9996,99.073,0.0094152,87.872,0.0094001
99.247,1.9988,99.247,0.00941,88.026,0.0094102
99.42,1.998,99.42,0.0094047,88.18,0.0094202
99.593,1.9972,99.593,0.0093995,88.333,0.0094303
99.766,1.9964,99.766,0.0093946,88.487,0.0094158
99.939,1.9956,99.939,0.0093898,88.64,0.009401
100.11,1.9948,100.11,0.009385,88.794,0.0093864
100.29,1.994,100.29,0.0093801,88.948,0.0093716
100.46,1.9931,100.46,0.0093753,89.101,0.0093568
100.63,1.9923,100.63,0.0093704,89.255,0.009342
100.81,1.9915,100.81,0.0093656,89.409,0.009327
100.98,1.9907,100.98,0.0093607,89.562,0.0093122
101.15,1.9899,101.15,0.0093559,89.716,0.0092972
101.32,1.9891,101.32,0.0093511,89.869,0.0092821
101.5,1.9882,101.5,0.0093462,90.023,0.0092671
101.67,1.9874,101.67,0.0093414,90.177,0.009252
101.84,1.9865,101.84,0.0093365,90.33,0.009248
102.02,1.9857,102.02,0.0093317,90.484,0.0092555
102.19,1.9849,102.19,0.0093268,90.638,0.009263
102.36,1.984,102.36,0.0093219,90.791,0.0092705
102.54,1.9832,102.54,0.0093171,90.945,0.0092781
102.71,1.9823,102.71,0.0093122,91.098,0.0092858
102.88,1.9815,102.88,0.0093074,91.252,0.0092933
103.06,1.9806,103.06,0.0093025,91.406,0.0093011
103.23,1.9797,103.23,0.0092976,91.559,0.0093088
103.4,1.9789,103.4,0.0092927,91.713,0.0093166
103.58,1.978,103.58,0.0092879,91.867,0.0093245
103.75,1.9771,103.75,0.009283,92.02,0.0093323
103.92,1.9762,103.92,0.0092781,92.174,0.0093403
104.1,1.9754,104.1,0.0092734,92.327,0.009328
104.27,1.9745,104.27,0.0092687,92.481,0.0093156
104.44,1.9736,104.44,0.009264,92.635,0.0093032
104.62,1.9727,104.62,0.0092593,92.788,0.0092908
104.79,1.9718,104.79,0.0092546,92.942,0.0092783
104.96,1.9709,104.96,0.0092498,93.095,0.0092658
105.14,1.97,105.14,0.0092448,93.249,0.0092532
105.31,1.9691,105.31,0.0092399,93.403,0.0092406
105.48,1.9681,105.48,0.009235,93.556,0.009228
105.66,1.9672,105.66,0.0092301,93.71,0.0092153
105.83,1.9662,105.83,0.0092253,93.864,0.0092026
106,1.9653,106,0.0092205,94.017,0.0091899
106.17,1.9643,106.17,0.0092157,94.171,0.009186
106.35,1.9634,106.35,0.0092109,94.324,0.0091914
106.52,1.9624,106.52,0.0092062,94.478,0.0091968
106.69,1.9615,106.69,0.0092014,94.632,0.0092022
106.87,1.9605,106.87,0.0091967,94.785,0.0092077
107.04,1.9595,107.04,0.009192,94.939,0.0092132
107.21,1.9585,107.21,0.0091873,95.093,0.0092187
107.39,1.9575,107.39,0.0091827,95.246,0.0092243
107.56,1.9566,107.56,0.0091781,95.4,0.0092299
107.73,1.9556,107.73,0.0091734,95.553,0.0092356
107.91,1.9546,107.91,0.0091688,95.707,0.0092414
108.08,1.9536,108.08,0.0091643,95.861,0.0092471
108.25,1.9526,108.25,0.0091597,96.014,0.0092529
108.43,1.9516,108.43,0.0091555,96.168,0.0092427
108.6,1.9506,108.6,0.0091513,96.322,0.0092324
108.77,1.9495,108.77,0.0091471,96.475,0.0092221
108.95,1.9485,108.95,0.0091429,96.629,0.0092118
109.12,1.9475,109.12,0.0091388,96.782,0.0092014
109.29,1.9465,109.29,0.0091346,96.936,0.0091911
109.47,1.9454,109.47,0.0091305,97.09,0.0091806
109.64,1.9444,109.64,0.0091263,97.243,0.0091702
109.81,1.9434,109.81,0.0091222,97.397,0.0091597
109.99,1.9423,109.99,0.0091181,97.551,0.0091491
110.16,1.9413,110.16,0.009114,97.704,0.0091386
110.33,1.9402,110.33,0.0091098,97.858,0.009128
110.5,1.9392,110.5,0.0091058,98.011,0.0091244
110.68,1.9381,110.68,0.0091017,98.165,0.009128
110.85,1.937,110.85,0.0090976,98.319,0.0091316
111.02,1.9359,111.02,0.0090935,98.472,0.0091352
111.2,1.9348,111.2,0.0090895,98.626,0.0091389
111.37,1.9338,111.37,0.0090854,98.78,0.0091425
111.54,1.9327,111.54,0.0090814,98.933,0.0091462
111.72,1.9316,111.72,0.0090773,99.087,0.00915
111.89,1.9305,111.89,0.0090733,99.24,0.0091538
112.06,1.9294,112.06,0.0090693,99.394,0.0091577
112.24,1.9282,112.24,0.0090652,99.548,0.0091615
112.41,1.9271,112.41,0.0090612,99.701,0.0091654
112.58,1.926,112.58,0.0090572,99.855,0.0091694
112.76,1.9249,112.76,0.0090535,100.01,0.009161
112.93,1.9237,112.93,0.0090497,100.16,0.0091525
113.1,1.9226,113.1,0.0090459,100.32,0.009144
113.28,1.9215,113.28,0.0090422,100.47,0.0091355
113.45,1.9203,113.45,0.0090384,100.62,0.009127
113.62,1.9192,113.62,0.0090347,100.78,0.0091184
113.8,1.9181,113.8,0.009031,100.93,0.0091098
113.97,1.9169,113.97,0.0090273,101.08,0.0091011
114.14,1.9157,114.14,0.0090236,101.24,0.0090925
114.32,1.9146,114.32,0.0090199,101.39,0.0090838
114.49,1.9134,114.49,0.0090162,101.54,0.0090752
114.66,1.9122,114.66,0.0090126,101.7,0.0090665
114.83,1.9111,114.83,0.0090089,101.85,0.009063
115.01,1.9099,115.01,0.0090053,102.01,0.009065
115.18,1.9087,115.18,0.0090017,102.16,0.0090671
115.35,1.9075,115.35,0.0089981,102.31,0.0090691
115.53,1.9063,115.53,0.0089945,102.47,0.0090712
115.7,1.9051,115.7,0.0089909,102.62,0.0090732
