0,4,0,0.0099982,0,0.01
0.1732,3.9899,0.15362,0.0099982,0.1732,0.01
0.34641,3.9797,0.30724,0.0099982,0.34641,0.01
0.51962,3.9696,0.46087,0.0099982,0.51962,0.01
0.69282,3.9594,0.61449,0.0099982,0.69282,0.01
0.86603,3.9491,0.76812,0.0099983,0.86603,0.01
1.0392,3.9389,0.92174,0.0099983,1.0392,0.01
1.2124,3.9286,1.0754,0.0099983,1.2124,0.01
1.3856,3.9183,1.229,0.0099983,1.3856,0.01
1.5588,3.9079,1.3826,0.0099983,1.5588,0.01
1.7321,3.8975,1.5362,0.0099983,1.7321,0.01
1.9053,3.8871,1.6899,0.0099983,1.9053,0.01
2.0785,3.8767,1.8435,0.0099983,2.0785,0.01
2.2517,3.8662,1.9971,0.0099983,2.2517,0.01
2.4249,3.8559,2.1507,0.0099983,2.4249,0.01
2.5981,3.8456,2.3043,0.0099983,2.5981,0.01
2.7713,3.8353,2.458,0.0099983,2.7713,0.01
2.9445,3.8249,2.6116,0.0099983,2.9445,0.01
3.1177,3.8145,2.7652,0.0099983,3.1177,0.01
3.2909,3.8041,2.9188,0.0099983,3.2909,0.01
3.4641,3.7936,3.0725,0.0099983,3.4641,0.01
3.6373,3.7831,3.2261,0.0099984,3.6373,0.01
3.8105,3.7726,3.3797,0.0099984,3.8105,0.01
3.9837,3.7621,3.5333,0.0099984,3.9837,0.01
4.1569,3.7515,3.687,0.0099984,4.1569,0.01
4.3301,3.741,3.8406,0.0099984,4.3301,0.01
4.5033,3.7295,3.9942,0.0099984,4.5033,0.01
4.6765,3.7183,4.1478,0.0099984,4.6765,0.01
4.8497,3.7071,4.3014,0.0099984,4.8497,0.01
5.0229,3.6959,4.4551,0.0099984,5.0229,0.01
5.1962,3.6846,4.6087,0.0099984,5.1962,0.01
5.3694,3.6732,4.7623,0.0099984,5.3694,0.01
5.5426,3.6618,4.9159,0.0099984,5.5426,0.01
5.7158,3.6503,5.0696,0.0099985,5.7158,0.01
5.889,3.6387,5.2232,0.0099985,5.889,0.01
6.0622,3.6271,5.3768,0.0099985,6.0622,0.01
6.2354,3.6154,5.5304,0.0099985,6.2354,0.01
6.4086,3.6037,5.684,0.0099985,6.4086,0.01
6.5818,3.5918,5.8377,0.0099985,6.5818,0.01
6.755,3.5799,5.9913,0.0099985,6.755,0.01
6.9282,3.5684,6.1449,0.0099985,6.9282,0.01
7.1014,3.5572,6.2985,0.0099985,7.1014,0.01
7.2746,3.5459,6.4522,0.0099985,7.2746,0.01
7.4478,3.5346,6.6058,0.0099986,7.4478,0.01
7.621,3.5233,6.7594,0.0099986,7.621,0.01
7.7942,3.5119,6.913,0.0099986,7.7942,0.01
7.9674,3.5005,7.0667,0.0099986,7.9674,0.01
8.1406,3.4891,7.2203,0.0099986,8.1406,0.01
8.3138,3.4776,7.3739,0.0099986,8.3138,0.01
8.4871,3.4661,7.5275,0.0099986,8.4871,0.01
8.6603,3.4546,7.6811,0.0099986,8.6603,0.01
8.8335,3.4411,7.8348,0.0099986,8.8335,0.01
9.0067,3.4276,7.9884,0.0099987,9.0067,0.01
9.1799,3.4144,8.142,0.0099987,9.1799,0.01
9.3531,3.402,8.2956,0.0099987,9.3531,0.01
9.5263,3.3895,8.4493,0.0099987,9.5263,0.01
9.6995,3.3771,8.6029,0.0099987,9.6995,0.01
9.8727,3.3646,8.7565,0.0099987,9.8727,0.01
10.046,3.3522,8.9101,0.0099987,10.046,0.01
10.219,3.3399,9.0638,0.0099987,10.219,0.01
10.392,3.3275,9.2174,0.0099988,10.392,0.01
10.566,3.3152,9.371,0.0099988,10.566,0.01
10.739,3.3029,9.5246,0.0099988,10.739,0.01
10.912,3.2906,9.6782,0.0099988,10.912,0.01
11.085,3.2783,9.8319,0.0099988,11.085,0.01
11.258,3.2661,9.9855,0.0099988,11.258,0.01
11.432,3.2541,10.139,0.0099988,11.432,0.01
11.605,3.2429,10.293,0.0099989,11.605,0.01
11.778,3.2317,10.446,0.0099989,11.778,0.01
11.951,3.2206,10.6,0.0099989,11.951,0.01
12.124,3.2096,10.754,0.0099989,12.124,0.01
12.298,3.1985,10.907,0.0099989,12.298,0.01
12.471,3.1875,11.061,0.0099989,12.471,0.01
12.644,3.1766,11.214,0.0099989,12.644,0.01
12.817,3.1657,11.368,0.009999,12.817,0.01
12.99,3.1548,11.522,0.009999,12.99,0.01
13.164,3.1423,11.675,0.009999,13.164,0.01
13.337,3.1299,11.829,0.009999,13.337,0.01
13.51,3.1176,11.983,0.009999,13.51,0.01
13.683,3.1055,12.136,0.009999,13.683,0.01
13.856,3.0942,12.29,0.009999,13.856,0.01
14.03,3.083,12.443,0.0099991,14.03,0.01
14.203,3.0719,12.597,0.0099991,14.203,0.01
14.376,3.0608,12.751,0.0099991,14.376,0.01
14.549,3.0499,12.904,0.0099991,14.549,0.01
14.722,3.039,13.058,0.0099991,14.722,0.01
14.896,3.0283,13.212,0.0099991,14.896,0.01
15.069,3.0176,13.365,0.0099992,15.069,0.01
15.242,3.0069,13.519,0.0099992,15.242,0.01
15.415,2.9964,13.672,0.0099992,15.415,0.01
15.588,2.9859,13.826,0.0099992,15.588,0.01
15.762,2.9756,13.98,0.0099992,15.762,0.01
15.935,2.9653,14.133,0.0099992,15.935,0.01
16.108,2.9556,14.287,0.0099992,16.108,0.01
16.281,2.9461,14.441,0.0099993,16.281,0.01
16.454,2.9367,14.594,0.0099993,16.454,0.01
16.628,2.9273,14.748,0.0099993,16.628,0.01
16.801,2.918,14.901,0.0099993,16.801,0.01
16.974,2.9088,15.055,0.0099993,16.974,0.01
17.147,2.8997,15.209,0.0099993,17.147,0.01
17.321,2.8906,15.362,0.0099994,17.321,0.01
17.494,2.8807,15.516,0.0099994,17.494,0.01
17.667,2.8709,15.67,0.0099994,17.667,0.01
17.84,2.8611,15.823,0.0099994,17.84,0.01
18.013,2.8515,15.977,0.0099994,18.013,0.01
18.187,2.8419,16.13,0.0099994,18.187,0.01
18.36,2.8328,16.284,0.0099994,18.36,0.01
18.533,2.8239,16.438,0.0099995,18.533,0.01
18.706,2.8151,16.591,0.0099995,18.706,0.01
18.879,2.8063,16.745,0.0099995,18.879,0.01
19.053,2.7977,16.899,0.0099995,19.053,0.01
19.226,2.7891,17.052,0.0099995,19.226,0.01
19.399,2.7806,17.206,0.0099995,19.399,0.01
19.572,2.7722,17.359,0.0099996,19.572,0.01
19.745,2.7639,17.513,0.0099996,19.745,0.01
19.919,2.7556,17.667,0.0099996,19.919,0.01
20.092,2.7474,17.82,0.0099996,20.092,0.01
20.265,2.7393,17.974,0.0099996,20.265,0.01
20.438,2.7313,18.128,0.0099996,20.438,0.01
20.611,2.7235,18.281,0.0099996,20.611,0.01
20.785,2.716,18.435,0.0099997,20.785,0.01
20.958,2.7086,18.588,0.0099997,20.958,0.01
21.131,2.7012,18.742,0.0099997,21.131,0.01
21.304,2.6939,18.896,0.0099997,21.304,0.01
21.477,2.6866,19.049,0.0099997,21.477,0.01
21.651,2.6794,19.203,0.0099997,21.651,0.01
21.824,2.6719,19.356,0.0099997,21.824,0.01
21.997,2.6644,19.51,0.0099998,21.997,0.01
22.17,2.657,19.664,0.0099998,22.17,0.01
22.343,2.6497,19.817,0.0099998,22.343,0.01
22.517,2.6424,19.971,0.0099998,22.517,0.01
22.69,2.6352,20.125,0.0099998,22.69,0.01
22.863,2.6282,20.278,0.0099998,22.863,0.01
23.036,2.6215,20.432,0.0099998,23.036,0.01
23.209,2.6148,20.585,0.0099998,23.209,0.01
23.383,2.6081,20.739,0.0099999,23.383,0.01
23.556,2.6016,20.893,0.0099999,23.556,0.01
23.729,2.5951,21.046,0.0099999,23.729,0.01
23.902,2.5886,21.2,0.0099999,23.902,0.01
24.076,2.5822,21.354,0.0099999,24.076,0.01
24.249,2.5759,21.507,0.0099999,24.249,0.01
24.422,2.5696,21.661,0.0099999,24.422,0.01
24.595,2.5634,21.814,0.0099999,24.595,0.01
24.768,2.5572,21.968,0.0099999,24.768,0.01
24.942,2.5511,22.122,0.01,24.942,0.01
25.115,2.5451,22.275,0.01,25.115,0.01
25.288,2.5394,22.429,0.01,25.288,0.01
25.461,2.5337,22.583,0.01,25.461,0.01
25.634,2.528,22.736,0.01,25.634,0.01
25.808,2.5224,22.89,0.01,25.808,0.01
25.981,2.5169,23.043,0.01,25.981,0.01
26.154,2.5114,23.197,0.01,26.154,0.01
26.327,2.506,23.351,0.01,26.327,0.01
26.5,2.5006,23.504,0.01,26.5,0.01
26.674,2.4952,23.658,0.01,26.674,0.01
26.847,2.4899,23.812,0.01,26.847,0.01
27.02,2.4846,23.965,0.01,27.02,0.01
27.193,2.4792,24.119,0.01,27.193,0.01
27.366,2.474,24.272,0.01,27.366,0.01
27.54,2.469,24.426,0.01,27.54,0.01
27.713,2.464,24.58,0.01,27.713,0.01
27.886,2.459,24.733,0.01,27.886,0.01
28.059,2.4541,24.887,0.01,28.059,0.01
28.232,2.4493,25.041,0.01,28.232,0.01
28.406,2.4445,25.194,0.01,28.406,0.01
28.579,2.4397,25.348,0.01,28.579,0.01
28.752,2.435,25.501,0.01,28.752,0.01
28.925,2.4303,25.655,0.01,28.925,0.01
29.098,2.4256,25.809,0.01,29.098,0.01
29.272,2.421,25.962,0.01,29.272,0.01
29.445,2.4165,26.116,0.01,29.445,0.01
29.618,2.412,26.27,0.01,29.618,0.01
29.791,2.4076,26.423,0.01,29.791,0.01
29.964,2.4034,26.577,0.01,29.964,0.01
30.138,2.3991,26.73,0.01,30.138,0.01
30.311,2.3949,26.884,0.01,30.311,0.01
30.484,2.3907,27.038,0.01,30.484,0.01
30.657,2.3866,27.191,0.01,30.657,0.01
30.831,2.3825,27.345,0.01,30.831,0.01
31.004,2.3784,27.499,0.01,31.004,0.01
31.177,2.3744,27.652,0.01,31.177,0.01
31.35,2.3704,27.806,0.01,31.35,0.01
31.523,2.3665,27.959,0.01,31.523,0.01
31.697,2.3626,28.113,0.01,31.697,0.01
31.87,2.3587,28.267,0.01,31.87,0.01
32.043,2.3549,28.42,0.01,32.043,0.01
32.216,2.3512,28.574,0.01,32.216,0.01
32.389,2.3476,28.727,0.01,32.389,0.01
32.563,2.344,28.881,0.01,32.563,0.01
32.736,2.3404,29.035,0.01,32.736,0.01
32.909,2.3368,29.188,0.01,32.909,0.01
33.082,2.3333,29.342,0.01,33.082,0.01
33.255,2.3298,29.496,0.01,33.255,0.01
33.429,2.3263,29.649,0.01,33.429,0.01
33.602,2.3229,29.803,0.0099999,33.602,0.01
33.775,2.3195,29.956,0.0099999,33.775,0.01
33.948,2.3162,30.11,0.0099999,33.948,0.01
34.121,2.3129,30.264,0.0099999,34.121,0.01
34.295,2.3096,30.417,0.0099999,34.295,0.01
34.468,2.3065,30.571,0.0099999,34.468,0.01
34.641,2.3033,30.725,0.0099998,34.641,0.01
34.814,2.3002,30.878,0.0099998,34.814,0.01
34.987,2.2971,31.032,0.0099998,34.987,0.01
35.161,2.2941,31.185,0.0099998,35.161,0.01
35.334,2.2911,31.339,0.0099997,35.334,0.01
35.507,2.2881,31.493,0.0099997,35.507,0.01
35.68,2.2851,31.646,0.0099997,35.68,0.01
35.853,2.2821,31.8,0.0099996,35.853,0.01
36.027,2.2792,31.954,0.0099996,36.027,0.01
36.2,2.2763,32.107,0.0099996,36.2,0.01
36.373,2.2734,32.261,0.0099996,36.373,0.01
36.546,2.2706,32.414,0.0099995,36.546,0.01
36.719,2.2678,32.568,0.0099995,36.719,0.01
36.893,2.2651,32.722,0.0099994,36.893,0.01
37.066,2.2624,32.875,0.0099994,37.066,0.01
37.239,2.2597,33.029,0.0099994,37.239,0.01
37.412,2.2571,33.183,0.0099993,37.412,0.01
37.585,2.2544,33.336,0.0099993,37.585,0.01
37.759,2.2518,33.49,0.0099992,37.759,0.01
37.932,2.2492,33.643,0.0099992,37.932,0.01
38.105,2.2466,33.797,0.0099991,38.105,0.01
38.278,2.2441,33.951,0.0099991,38.278,0.01
38.452,2.2415,34.104,0.009999,38.452,0.01
38.625,2.239,34.258,0.009999,38.625,0.01
38.798,2.2366,34.412,0.0099989,38.798,0.01
38.971,2.2342,34.565,0.0099989,38.971,0.01
39.144,2.2318,34.719,0.0099988,39.144,0.0099999
39.318,2.2294,34.872,0.0099987,39.318,0.0099999
39.491,2.2271,35.026,0.0099987,39.491,0.0099999
39.664,2.2248,35.18,0.0099986,39.664,0.0099999
39.837,2.2224,35.333,0.0099985,39.837,0.0099999
40.01,2.2202,35.487,0.0099985,40.01,0.0099998
40.184,2.2179,35.641,0.0099984,40.184,0.0099998
40.357,2.2156,35.794,0.0099983,40.357,0.0099998
40.53,2.2134,35.948,0.0099982,40.53,0.0099998
40.703,2.2112,36.101,0.0099981,40.703,0.0099997
40.876,2.209,36.255,0.009998,40.876,0.0099997
41.05,2.2068,36.409,0.009998,41.05,0.0099997
41.223,2.2047,36.562,0.0099979,41.223,0.0099996
41.396,2.2026,36.716,0.0099978,41.396,0.0099996
41.569,2.2007,36.869,0.0099977,41.569,0.0099996
41.742,2.1987,37.023,0.0099976,41.742,0.0099996
41.916,2.1967,37.177,0.0099975,41.916,0.0099996
42.089,2.1948,37.33,0.0099974,42.089,0.0099996
42.262,2.1929,37.484,0.0099973,42.262,0.0099997
42.435,2.191,37.638,0.0099971,42.435,0.0099997
42.608,2.1891,37.791,0.009997,42.608,0.0099997
42.782,2.1872,37.945,0.0099969,42.782,0.0099997
42.955,2.1853,38.098,0.0099968,42.955,0.0099998
43.128,2.1835,38.252,0.0099967,43.128,0.0099998
43.301,2.1816,38.406,0.0099965,43.301,0.0099999
43.474,2.1799,38.559,0.0099964,43.474,0.01
43.648,2.1781,38.713,0.0099962,43.648,0.01
43.821,2.1763,38.867,0.0099961,43.821,0.01
43.994,2.1746,39.02,0.0099959,43.994,0.01
44.167,2.1729,39.174,0.0099958,44.167,0.01
44.34,2.1712,39.327,0.0099957,44.34,0.01
44.514,2.1695,39.481,0.0099955,44.514,0.010001
44.687,2.1678,39.635,0.0099953,44.687,0.010001
44.86,2.1661,39.788,0.0099951,44.86,0.010001
45.033,2.1645,39.942,0.009995,45.033,0.010001
45.207,2.1628,40.096,0.0099948,45.207,0.010001
45.38,2.1612,40.249,0.0099946,45.38,0.010001
45.553,2.1596,40.403,0.0099944,45.553,0.010001
45.726,2.158,40.556,0.0099942,45.726,0.010001
45.899,2.1564,40.71,0.009994,45.899,0.010001
46.073,2.1549,40.864,0.0099938,46.073,0.010001
46.246,2.1533,41.017,0.0099936,46.246,0.010001
46.419,2.1518,41.171,0.0099933,46.419,0.010001
46.592,2.1503,41.325,0.0099931,46.592,0.010001
46.765,2.1488,41.478,0.0099929,46.765,0.01
46.939,2.1473,41.632,0.0099926,46.939,0.01
47.112,2.1458,41.785,0.0099924,47.112,0.01
47.285,2.1444,41.939,0.0099921,47.285,0.0099999
47.458,2.1429,42.093,0.0099918,47.458,0.0099997
47.631,2.1415,42.246,0.0099916,47.631,0.0099995
47.805,2.14,42.4,0.0099913,47.805,0.0099993
47.978,2.1386,42.554,0.009991,47.978,0.0099988
48.151,2.1372,42.707,0.0099907,48.151,0.0099982
48.324,2.1359,42.861,0.0099903,48.324,0.0099975
48.497,2.1345,43.014,0.00999,48.497,0.0099969
48.671,2.1331,43.168,0.0099897,48.671,0.0099962
48.844,2.1318,43.322,0.0099894,48.844,0.0099954
49.017,2.1305,43.475,0.009989,49.017,0.0099947
49.19,2.1291,43.629,0.0099886,49.19,0.0099938
49.363,2.1278,43.783,0.0099882,49.363,0.009993
49.537,2.1265,43.936,0.0099879,49.537,0.0099921
49.71,2.1252,44.09,0.0099875,49.71,0.0099912
49.883,2.1239,44.243,0.0099871,49.883,0.0099903
50.056,2.1227,44.397,0.0099867,50.056,0.0099893
50.229,2.1214,44.551,0.0099862,50.229,0.0099882
50.403,2.1202,44.704,0.0099857,50.403,0.0099871
50.576,2.1189,44.858,0.0099852,50.576,0.009986
50.749,2.1177,45.012,0.0099848,50.749,0.0099848
50.922,2.1165,45.165,0.0099843,50.922,0.0099836
51.095,2.1153,45.319,0.0099838,51.095,0.0099823
51.269,2.1141,45.472,0.0099833,51.269,0.009981
51.442,2.113,45.626,0.0099827,51.442,0.0099797
51.615,2.1118,45.78,0.0099821,51.615,0.0099784
51.788,2.1106,45.933,0.0099815,51.788,0.0099771
51.962,2.1095,46.087,0.0099809,51.962,0.0099758
52.135,2.1084,46.24,0.0099803,52.135,0.0099758
52.308,2.1073,46.394,0.0099797,52.308,0.0099758
52.481,2.1063,46.548,0.0099791,52.481,0.0099764
52.654,2.1052,46.701,0.0099784,52.654,0.0099776
52.828,2.1042,46.855,0.0099777,52.828,0.009979
53.001,2.1032,47.009,0.0099769,53.001,0.0099805
53.174,2.1022,47.162,0.0099762,53.174,0.0099821
53.347,2.1012,47.316,0.0099755,53.347,0.0099839
53.52,2.1002,47.469,0.0099748,53.52,0.0099858
53.694,2.0992,47.623,0.009974,53.694,0.0099878
53.867,2.0982,47.777,0.0099731,53.867,0.00999
54.04,2.0973,47.93,0.0099722,54.04,0.0099923
54.213,2.0963,48.084,0.0099714,54.213,0.0099947
54.386,2.0953,48.238,0.0099705,54.386,0.0099973
54.56,2.0944,48.391,0.0099696,54.56,0.01
54.733,2.0934,48.545,0.0099687,54.733,0.010003
54.906,2.0925,48.698,0.0099677,54.906,0.010007
55.079,2.0916,48.852,0.0099667,55.079,0.010011
55.252,2.0907,49.006,0.0099656,55.252,0.010015
55.426,2.0898,49.159,0.0099646,55.426,0.010019
55.599,2.0889,49.313,0.0099636,55.599,0.010024
55.772,2.088,49.467,0.0099626,55.772,0.010028
55.945,2.0871,49.62,0.0099614,55.945,0.010032
56.118,2.0862,49.774,0.0099602,56.118,0.010037
56.292,2.0853,49.927,0.009959,56.292,0.010041
56.465,2.0844,50.081,0.0099578,56.465,0.010046
56.638,2.0836,50.235,0.0099566,56.638,0.01005
56.811,2.0827,50.388,0.0099554,56.811,0.010055
56.984,2.0818,50.542,0.0099542,56.984,0.010059
57.158,2.081,50.696,0.0099527,57.158,0.010062
57.331,2.0802,50.849,0.0099513,57.331,0.010065
57.504,2.0793,51.003,0.0099499,57.504,0.010068
57.677,2.0785,51.156,0.0099485,57.677,0.010071
57.85,2.0777,51.31,0.0099471,57.85,0.010073
58.024,2.0769,51.464,0.0099457,58.024,0.010076
58.197,2.0761,51.617,0.0099442,58.197,0.010078
58.37,2.0753,51.771,0.0099426,58.37,0.01008
58.543,2.0745,51.925,0.009941,58.543,0.010082
58.717,2.0737,52.078,0.0099394,58.717,0.010084
58.89,2.0729,52.232,0.0099378,58.89,0.010086
59.063,2.0721,52.385,0.0099362,59.063,0.010088
59.236,2.0713,52.539,0.0099346,59.236,0.01009
59.409,2.0706,52.693,0.0099328,59.409,0.010084
59.583,2.0698,52.846,0.009931,59.583,0.010078
59.756,2.0691,53,0.0099291,59.756,0.010072
59.929,2.0683,53.154,0.0099273,59.929,0.010065
60.102,2.0676,53.307,0.0099255,60.102,0.010058
60.275,2.0668,53.461,0.0099237,60.275,0.01005
60.449,2.0661,53.614,0.0099218,60.449,0.010042
60.622,2.0654,53.768,0.0099198,60.622,0.010034
60.795,2.0647,53.922,0.0099177,60.795,0.010026
60.968,2.0639,54.075,0.0099157,60.968,0.010017
