0,4,0,0.0099982,0,0.01
61.141,2.0632,54.229,0.0099137,61.141,0.010007
61.315,2.0625,54.383,0.0099117,61.315,0.0099979
61.488,2.0618,54.536,0.0099096,61.488,0.009988
61.661,2.0611,54.69,0.0099074,61.661,0.0099677
61.834,2.0604,54.843,0.0099052,61.834,0.0099432
62.007,2.0597,54.997,0.009903,62.007,0.0099182
62.181,2.0591,55.151,0.0099007,62.181,0.0098927
62.354,2.0584,55.304,0.0098985,62.354,0.0098665
62.527,2.0577,55.458,0.0098962,62.527,0.0098399
62.7,2.057,55.611,0.009894,62.7,0.0098127
62.873,2.0564,55.765,0.0098915,62.873,0.0097849
63.047,2.0557,55.919,0.0098891,63.047,0.0097566
63.22,2.0551,56.072,0.0098866,63.22,0.0097278
63.393,2.0544,56.226,0.0098842,63.393,0.0096984
63.566,2.0538,56.38,0.0098818,63.566,0.0096685
63.739,2.0531,56.533,0.0098793,63.739,0.0096381
63.913,2.0525,56.687,0.0098768,63.913,0.009597
64.086,2.0518,56.84,0.0098741,64.086,0.0095477
64.259,2.0512,56.994,0.0098715,64.259,0.0094978
64.432,2.0506,57.148,0.0098689,64.432,0.0094472
64.605,2.05,57.301,0.0098663,64.605,0.0093959
64.779,2.0494,57.455,0.0098636,64.779,0.009344
64.952,2.0488,57.609,0.009861,64.952,0.0092914
65.125,2.0481,57.762,0.0098582,65.125,0.0092382
65.298,2.0475,57.916,0.0098554,65.298,0.0091843
65.472,2.0469,58.069,0.0098526,65.472,0.0091297
65.645,2.0463,58.223,0.0098498,65.645,0.0090745
65.818,2.0457,58.377,0.009847,65.818,0.0090187
65.991,2.0452,58.53,0.0098442,65.991,0.0089622
66.164,2.0446,58.684,0.0098413,66.164,0.008898
66.338,2.044,58.838,0.0098383,66.338,0.0087861
66.511,2.0435,58.991,0.0098354,66.511,0.0086608
66.684,2.0429,59.145,0.0098324,66.684,0.0085342
66.857,2.0424,59.298,0.0098294,66.857,0.0084064
67.03,2.0419,59.452,0.0098265,67.03,0.0082774
67.204,2.0413,59.606,0.0098235,67.204,0.0081471
67.377,2.0408,59.759,0.0098204,67.377,0.0080155
67.55,2.0403,59.913,0.0098173,67.55,0.0078826
67.723,2.0398,60.067,0.0098142,67.723,0.0077484
67.896,2.0393,60.22,0.0098111,67.896,0.0076129
68.07,2.0387,60.374,0.009808,68.07,0.0074763
68.243,2.0382,60.527,0.0098049,68.243,0.0073383
68.416,2.0377,60.681,0.0098018,68.416,0.0071968
68.589,2.0372,60.835,0.0097986,68.589,0.0070478
68.762,2.0367,60.988,0.0097954,68.762,0.006898
68.936,2.0362,61.142,0.0097921,68.936,0.0067475
69.109,2.0357,61.296,0.0097889,69.109,0.0065963
69.282,2.0352,61.449,0.0097857,69.282,0.0064444
69.455,2.0347,61.603,0.0097825,69.455,0.0062917
69.628,2.0343,61.756,0.0097792,69.628,0.0061392
69.802,2.0338,61.91,0.0097759,69.802,0.0059864
69.975,2.0333,62.064,0.0097726,69.975,0.005833
70.148,2.0328,62.217,0.0097692,70.148,0.005679
70.321,2.0323,62.371,0.0097659,70.321,0.0055244
70.494,2.0319,62.525,0.0097626,70.494,0.0053692
70.668,2.0314,62.678,0.0097593,70.668,0.0052133
70.841,2.0309,62.832,0.0097559,70.841,0.0050562
71.014,2.0304,62.985,0.0097525,71.014,0.0048987
71.187,2.03,63.139,0.0097491,71.187,0.0047411
71.36,2.0295,63.293,0.0097457,71.36,0.0045832
71.534,2.0291,63.446,0.0097423,71.534,0.0044251
71.707,2.0286,63.6,0.0097389,71.707,0.0042667
71.88,2.0282,63.754,0.0097355,71.88,0.0041103
72.053,2.0277,63.907,0.009732,72.053,0.0039557
72.227,2.0273,64.061,0.0097286,72.227,0.0038011
72.4,2.0268,64.214,0.0097251,72.4,0.0036466
72.573,2.0264,64.368,0.0097216,72.573,0.003492
72.746,2.0259,64.522,0.0097182,72.746,0.0033375
72.919,2.0255,64.675,0.0097147,72.919,0.0031829
73.093,2.025,64.829,0.0097112,73.093,0.0030325
73.266,2.0246,64.982,0.0097077,73.266,0.0028825
73.439,2.0242,65.136,0.0097042,73.439,0.0027326
73.612,2.0237,65.29,0.0097007,73.612,0.0025828
73.785,2.0233,65.443,0.0096972,73.785,0.0024332
73.959,2.0229,65.597,0.0096937,73.959,0.0022837
74.132,2.0225,65.751,0.0096902,74.132,0.0021372
74.305,2.022,65.904,0.0096867,74.305,0.0019956
74.478,2.0216,66.058,0.0096832,74.478,0.0018545
74.651,2.0212,66.211,0.0096796,74.651,0.0017138
74.825,2.0208,66.365,0.0096761,74.825,0.0015736
74.998,2.0204,66.519,0.0096726,74.998,0.0014338
75.171,2.02,66.672,0.0096691,75.171,0.0012945
75.344,2.0195,66.826,0.0096655,75.344,0.0011604
75.517,2.0191,66.98,0.009662,75.517,0.0011621
75.691,2.0188,67.133,0.0096584,75.691,0.0012412
75.864,2.0184,67.287,0.0096549,75.864,0.0013221
76.037,2.018,67.44,0.0096514,76.037,0.0014047
76.21,2.0176,67.594,0.0096478,76.21,0.001489
76.383,2.0172,67.748,0.0096443,76.383,0.0015768
76.557,2.0168,67.901,0.0096407,76.557,0.0016728
76.73,2.0165,68.055,0.0096372,76.73,0.0017702
76.903,2.0161,68.209,0.0096337,76.903,0.0018689
77.076,2.0157,68.362,0.0096301,77.076,0.0019691
77.249,2.0153,68.516,0.0096266,77.249,0.0020706
77.423,2.015,68.669,0.009623,77.423,0.0021736
77.596,2.0146,68.823,0.0096195,77.596,0.0022809
77.769,2.0142,68.977,0.009616,77.769,0.002391
77.942,2.0138,69.13,0.0096124,77.942,0.0025024
78.115,2.0135,69.284,0.0096089,78.115,0.0026149
78.289,2.0131,69.438,0.0096054,78.289,0.0027286
78.462,2.0127,69.591,0.0096018,78.462,0.0028434
78.635,2.0124,69.745,0.0095983,78.635,0.0029597
78.808,2.012,69.898,0.0095948,78.808,0.0030828
78.982,2.0117,70.052,0.0095913,78.982,0.0032068
79.155,2.0113,70.206,0.0095878,79.155,0.0033316
79.328,2.011,70.359,0.0095842,79.328,0.0034573
79.501,2.0106,70.513,0.0095807,79.501,0.0035838
79.674,2.0102,70.667,0.0095772,79.674,0.0037112
79.848,2.0099,70.82,0.0095737,79.848,0.0038407
80.021,2.0095,70.974,0.0095702,80.021,0.0039726
80.194,2.0092,71.127,0.0095667,80.194,0.0041051
80.367,2.0088,71.281,0.0095632,80.367,0.0042383
80.54,2.0085,71.435,0.0095597,80.54,0.0043722
80.714,2.0082,71.588,0.0095562,80.714,0.0045067
80.887,2.0078,71.742,0.0095528,80.887,0.0046419
81.06,2.0075,71.896,0.0095493,81.06,0.0047811
81.233,2.0071,72.049,0.0095458,81.233,0.0049211
81.406,2.0068,72.203,0.0095424,81.406,0.0050615
81.58,2.0064,72.356,0.0095389,81.58,0.0052023
81.753,2.0061,72.51,0.0095354,81.753,0.0053435
81.926,2.0058,72.664,0.009532,81.926,0.0054852
82.099,2.0054,72.817,0.0095285,82.099,0.0056277
82.272,2.0051,72.971,0.0095251,82.272,0.0057716
82.446,2.0048,73.125,0.0095217,82.446,0.0059158
82.619,2.0044,73.278,0.0095182,82.619,0.0060603
82.792,2.0041,73.432,0.0095148,82.792,0.006205
82.965,2.0038,73.585,0.0095114,82.965,0.0063501
83.138,2.0035,73.739,0.0095079,83.138,0.0064955
83.312,2.0031,73.893,0.0095045,83.312,0.0066424
83.485,2.0028,74.046,0.0095011,83.485,0.00679
83.658,2.0025,74.2,0.0094978,83.658,0.0069376
83.831,2.0022,74.353,0.0094944,83.831,0.0070854
84.004,2.0018,74.507,0.009491,84.004,0.0072333
84.178,2.0015,74.661,0.0094876,84.178,0.0073812
84.351,2.0012,74.814,0.0094842,84.351,0.0075293
84.524,2.0009,74.968,0.0094808,84.524,0.0076779
84.697,2.0006,75.122,0.0094775,84.697,0.0078266
84.87,2.0002,75.275,0.0094741,84.87,0.0079752
85.044,1.9999,75.429,0.0094708,85.044,0.0081239
85.217,1.9996,75.582,0.0094674,85.217,0.0082726
85.39,1.9993,75.736,0.009464,85.39,0.0084213
85.563,1.999,75.89,0.0094607,85.563,0.0085703
85.737,1.9987,76.043,0.0094574,85.737,0.0087194
85.91,1.9984,76.197,0.0094541,85.91,0.0088684
86.083,1.9981,76.351,0.0094508,86.083,0.0090172
86.256,1.9977,76.504,0.0094474,86.256,0.009166
86.429,1.9974,76.658,0.0094441,86.429,0.0093146
86.603,1.9971,76.811,0.0094408,86.603,0.0094408
86.776,1.9966,76.965,0.0094375,86.776,0.0094366
86.949,1.996,77.119,0.0094343,86.949,0.0094324
87.122,1.9954,77.272,0.009431,87.122,0.0094282
87.295,1.9948,77.426,0.0094277,87.295,0.009424
87.469,1.9942,77.58,0.0094244,87.469,0.0094198
87.642,1.9937,77.733,0.0094211,87.642,0.0094156
87.815,1.9931,77.887,0.0094179,87.815,0.0094114
87.988,1.9925,78.04,0.0094146,87.988,0.0094072
88.161,1.9919,78.194,0.0094114,88.161,0.009403
88.335,1.9912,78.348,0.0094081,88.335,0.0093989
88.508,1.9906,78.501,0.0094049,88.508,0.0093947
88.681,1.99,78.655,0.0094017,88.681,0.0093906
88.854,1.9894,78.809,0.0093984,88.854,0.0093864
89.027,1.9888,78.962,0.0093952,89.027,0.0093823
89.201,1.9882,79.116,0.009392,89.201,0.0093782
89.374,1.9876,79.269,0.0093888,89.374,0.0093741
89.547,1.987,79.423,0.0093856,89.547,0.00937
89.72,1.9864,79.577,0.0093824,89.72,0.0093659
89.893,1.9857,79.73,0.0093792,89.893,0.0093618
90.067,1.9851,79.884,0.009376,90.067,0.0093578
90.24,1.9845,80.038,0.0093728,90.24,0.0093537
90.413,1.9839,80.191,0.0093697,90.413,0.0093497
90.586,1.9832,80.345,0.0093665,90.586,0.0093456
90.759,1.9826,80.498,0.0093633,90.759,0.0093416
90.933,1.982,80.652,0.0093602,90.933,0.0093376
91.106,1.9813,80.806,0.009357,91.106,0.0093335
91.279,1.9807,80.959,0.0093539,91.279,0.0093295
91.452,1.9801,81.113,0.0093507,91.452,0.0093255
91.625,1.9794,81.267,0.0093476,91.625,0.0093216
91.799,1.9788,81.42,0.0093445,91.799,0.0093176
91.972,1.9781,81.574,0.0093413,91.972,0.0093136
92.145,1.9775,81.727,0.0093382,92.145,0.0093096
92.318,1.9769,81.881,0.0093351,92.318,0.0093056
92.492,1.9762,82.035,0.009332,92.492,0.0093017
92.665,1.9756,82.188,0.0093289,92.665,0.0092978
92.838,1.9749,82.342,0.0093258,92.838,0.0092938
93.011,1.9742,82.496,0.0093227,93.011,0.0092899
93.184,1.9736,82.649,0.0093196,93.184,0.009286
93.358,1.9729,82.803,0.0093165,93.358,0.0092821
93.531,1.9723,82.956,0.0093134,93.531,0.0092781
93.704,1.9716,83.11,0.0093103,93.704,0.0092743
93.877,1.9709,83.264,0.0093073,93.877,0.0092704
94.05,1.9703,83.417,0.0093042,94.05,0.0092665
94.224,1.9696,83.571,0.0093011,94.224,0.0092626
94.397,1.9689,83.724,0.0092981,94.397,0.0092587
94.57,1.9683,83.878,0.009295,94.57,0.0092549
94.743,1.9676,84.032,0.009292,94.743,0.009251
94.916,1.9669,84.185,0.0092889,94.916,0.0092472
95.09,1.9662,84.339,0.0092859,95.09,0.0092433
95.263,1.9655,84.493,0.0092829,95.263,0.0092395
95.436,1.9649,84.646,0.0092798,95.436,0.0092357
95.609,1.9642,84.8,0.0092768,95.609,0.0092319
95.782,1.9635,84.953,0.0092738,95.782,0.009228
95.956,1.9628,85.107,0.0092708,95.956,0.0092242
96.129,1.9621,85.261,0.0092677,96.129,0.0092204
96.302,1.9614,85.414,0.0092647,96.302,0.0092167
96.475,1.9607,85.568,0.0092617,96.475,0.0092129
96.648,1.96,85.722,0.0092587,96.648,0.0092091
96.822,1.9593,85.875,0.0092557,96.822,0.0092053
96.995,1.9586,86.029,0.0092527,96.995,0.0092015
97.168,1.9579,86.182,0.0092497,97.168,0.0091978
97.341,1.9572,86.336,0.0092468,97.341,0.009194
97.514,1.9565,86.49,0.0092438,97.514,0.0091903
97.688,1.9557,86.643,0.0092408,97.688,0.0091866
97.861,1.955,86.797,0.0092378,97.861,0.0091828
98.034,1.9543,86.951,0.0092348,98.034,0.0091789
98.207,1.9536,87.104,0.0092319,98.207,0.009175
98.38,1.9528,87.258,0.0092289,98.38,0.0091711
98.554,1.9521,87.411,0.009226,98.554,0.0091672
98.727,1.9513,87.565,0.009223,98.727,0.0091634
98.9,1.9506,87.719,0.00922,98.9,0.0091595
99.073,1.9498,87.872,0.0092171,99.073,0.0091557
99.247,1.9491,88.026,0.0092141,99.247,0.0091518
99.42,1.9483,88.18,0.0092112,99.42,0.009148
99.593,1.9476,88.333,0.0092083,99.593,0.0091441
99.766,1.9468,88.487,0.0092053,99.766,0.0091403
99.939,1.946,88.64,0.0092024,99.939,0.0091365
100.11,1.9453,88.794,0.0091995,100.11,0.0091327
100.29,1.9445,88.948,0.0091965,100.29,0.0091289
100.46,1.9437,89.101,0.0091936,100.46,0.0091251
100.63,1.943,89.255,0.0091907,100.63,0.0091213
100.81,1.9422,89.409,0.0091878,100.81,0.0091175
100.98,1.9414,89.562,0.0091849,100.98,0.0091137
101.15,1.9406,89.716,0.0091819,101.15,0.0091099
101.32,1.9398,89.869,0.009179,101.32,0.0091061
101.5,1.939,90.023,0.0091761,101.5,0.0091024
101.67,1.9382,90.177,0.0091732,101.67,0.0090986
101.84,1.9375,90.33,0.0091703,101.84,0.0090948
102.02,1.9367,90.484,0.0091674,102.02,0.0090911
102.19,1.9359,90.638,0.0091645,102.19,0.0090873
102.36,1.935,90.791,0.0091616,102.36,0.0090836
102.54,1.9342,90.945,0.0091587,102.54,0.0090798
102.71,1.9334,91.098,0.0091559,102.71,0.0090761
102.88,1.9326,91.252,0.009153,102.88,0.0090724
103.06,1.9318,91.406,0.0091501,103.06,0.0090687
103.23,1.931,91.559,0.0091472,103.23,0.0090649
103.4,1.9302,91.713,0.0091443,103.4,0.0090612
103.58,1.9293,91.867,0.0091414,103.58,0.0090575
103.75,1.9285,92.02,0.0091386,103.75,0.0090538
103.92,1.9277,92.174,0.0091357,103.92,0.0090501
104.1,1.9268,92.327,0.0091328,104.1,0.0090464
104.27,1.926,92.481,0.00913,104.27,0.0090427
104.44,1.9252,92.635,0.0091271,104.44,0.009039
104.62,1.9243,92.788,0.0091242,104.62,0.0090354
104.79,1.9235,92.942,0.0091214,104.79,0.0090317
104.96,1.9226,93.095,0.0091185,104.96,0.009028
105.14,1.9218,93.249,0.0091157,105.14,0.0090243
105.31,1.9209,93.403,0.0091128,105.31,0.0090207
105.48,1.9201,93.556,0.00911,105.48,0.009017
105.66,1.9192,93.71,0.0091071,105.66,0.0090134
105.83,1.9183,93.864,0.0091043,105.83,0.0090097
106,1.9175,94.017,0.0091014,106,0.0090061
106.17,1.9166,94.171,0.0090986,106.17,0.0090024
106.35,1.9157,94.324,0.0090957,106.35,0.0089988
106.52,1.9148,94.478,0.0090929,106.52,0.0089952
106.69,1.9139,94.632,0.00909,106.69,0.0089915
106.87,1.913,94.785,0.0090872,106.87,0.0089879
107.04,1.9121,94.939,0.0090844,107.04,0.0089843
107.21,1.9112,95.093,0.0090815,107.21,0.0089808
107.39,1.9103,95.246,0.0090787,107.39,0.0089774
107.56,1.9094,95.4,0.0090759,107.56,0.0089739
107.73,1.9084,95.553,0.009073,107.73,0.0089704
107.91,1.9075,95.707,0.0090702,107.91,0.0089669
108.08,1.9066,95.861,0.0090674,108.08,0.0089635
108.25,1.9056,96.014,0.0090645,108.25,0.00896
108.43,1.9047,96.168,0.0090617,108.43,0.0089566
108.6,1.9037,96.322,0.0090589,108.6,0.0089531
108.77,1.9028,96.475,0.0090561,108.77,0.0089496
108.95,1.9018,96.629,0.0090532,108.95,0.0089462
109.12,1.9008,96.782,0.0090504,109.12,0.0089427
109.29,1.8999,96.936,0.0090476,109.29,0.0089393
109.47,1.8989,97.09,0.0090448,109.47,0.0089359
109.64,1.8979,97.243,0.009042,109.64,0.0089324
109.81,1.8969,97.397,0.0090391,109.81,0.008929
109.99,1.8959,97.551,0.0090363,109.99,0.0089255
110.16,1.8949,97.704,0.0090335,110.16,0.0089221
110.33,1.8939,97.858,0.0090307,110.33,0.0089187
110.5,1.8929,98.011,0.0090279,110.5,0.0089152
110.68,1.8919,98.165,0.0090251,110.68,0.0089118
110.85,1.8909,98.319,0.0090223,110.85,0.0089084
111.02,1.8899,98.472,0.0090194,111.02,0.008905
111.2,1.8889,98.626,0.0090166,111.2,0.0089015
111.37,1.8879,98.78,0.0090138,111.37,0.0088981
111.54,1.8869,98.933,0.009011,111.54,0.0088947
111.72,1.8858,99.087,0.0090082,111.72,0.0088913
111.89,1.8848,99.24,0.0090054,111.89,0.0088879
112.06,1.8838,99.394,0.0090026,112.06,0.0088845
112.24,1.8827,99.548,0.0089998,112.24,0.008881
112.41,1.8817,99.701,0.008997,112.41,0.0088776
112.58,1.8806,99.855,0.0089942,112.58,0.0088742
112.76,1.8795,100.01,0.0089914,112.76,0.0088708
112.93,1.8785,100.16,0.0089886,112.93,0.0088674
113.1,1.8774,100.32,0.0089857,113.1,0.008864
113.28,1.8763,100.47,0.0089829,113.28,0.0088606
113.45,1.8753,100.62,0.0089801,113.45,0.0088572
113.62,1.8742,100.78,0.0089773,113.62,0.0088538
113.8,1.8731,100.93,0.0089745,113.8,0.0088504
113.97,1.872,101.08,0.0089717,113.97,0.008847
114.14,1.8709,101.24,0.0089689,114.14,0.0088436
114.32,1.8698,101.39,0.0089661,114.32,0.0088402
114.49,1.8687,101.54,0.0089633,114.49,0.0088369
114.66,1.8676,101.7,0.0089605,114.66,0.0088335
114.83,1.8664,101.85,0.0089577,114.83,0.0088301
115.01,1.8653,102.01,0.0089549,115.01,0.0088267
115.18,1.8642,102.16,0.0089521,115.18,0.0088233
115.35,1.8631,102.31,0.0089493,115.35,0.0088199
115.53,1.8619,102.47,0.0089465,115.53,0.0088165
115.7,1.8608,102.62,0.0089437,115.7,0.0088132
115.87,1.8596,102.77,0.0089409,115.87,0.0088098
116.05,1.8585,102.93,0.0089381,116.05,0.0088064
116.22,1.8573,103.08,0.0089353,116.22,0.0088031
116.39,1.8561,103.23,0.0089325,116.39,0.0087997
116.57,1.855,103.39,0.0089297,116.57,0.0087963
116.74,1.8538,103.54,0.0089269,116.74,0.0087929
116.91,1.8526,103.7,0.0089241,116.91,0.0087896
